------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.666
  Time zero on CPU 1             :   0.446596970000000E+02  s.
  Internal wall clock time zero  :           520430038.666  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AA8A5CC-A4FF-45B4-A6D7-8463785FDC39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.272       0.605       0.103       0.297       0.032       2.388       1.735       5.432
  | Times  114:        0.368       1.105       0.298       0.358       0.034       1.527       1.743       5.432
  | Times  115:        0.311       0.761       0.125       0.345       0.034       2.113       1.742       5.432
  | Times  116:        0.364       1.297       0.311       0.412       0.033       1.270       1.745       5.432
  | Times  117:        0.381       0.959       0.161       0.421       0.033       1.734       1.743       5.432
  | Times  118:        0.464       1.460       0.315       0.517       0.033       0.890       1.754       5.432
  | Times  119:        0.387       1.171       0.215       0.482       0.033       1.396       1.748       5.432
  | Times  120:        0.342       2.007       0.598       0.383       0.004       0.344       1.753       5.432
  | Times  121:        0.326       1.931       0.608       0.361       0.004       0.456       1.746       5.432
  | Times  122:        0.302       1.726       0.579       0.317       0.004       0.754       1.749       5.432
  | Times  123:        0.357       2.255       0.627       0.426       0.004       0.008       1.755       5.432
  | Times  124:        0.314       1.887       0.578       0.348       0.004       0.552       1.750       5.432
  | Times  125:        0.332       1.992       0.585       0.392       0.004       0.371       1.755       5.432
  | Times  126:        0.307       1.963       0.606       0.356       0.004       0.447       1.749       5.432
  | Times  127:        0.319       1.995       0.619       0.370       0.004       0.372       1.753       5.432
  | Times  128:        0.399       0.947       0.167       0.445       0.040       0.473       2.962       5.432
  | Times  129:        0.413       0.811       0.204       0.449       0.040       0.550       2.965       5.432
  | Times  130:        0.421       1.096       0.268       0.385       0.037       0.262       2.962       5.432
  | Times  131:        0.424       0.811       0.160       0.382       0.037       0.656       2.962       5.432
  | Times  132:        0.398       0.827       0.172       0.478       0.031       0.563       2.963       5.432
  | Times  133:        0.393       0.740       0.191       0.478       0.031       0.634       2.964       5.431
  | Times  134:        0.407       0.860       0.175       0.485       0.040       0.495       2.969       5.432
  | Times  135:        0.366       0.792       0.194       0.468       0.040       0.607       2.965       5.432
  | Times  136:        0.382       0.735       0.194       0.368       0.035       0.756       2.960       5.432
  | Times  137:        0.342       0.633       0.207       0.364       0.035       0.890       2.960       5.432
  | Times  138:        0.314       0.604       0.118       0.332       0.037       1.071       2.956       5.432
  | Times  139:        0.277       0.496       0.143       0.304       0.037       1.221       2.953       5.432
  | Times  140:        0.357       0.670       0.155       0.444       0.035       0.811       2.959       5.431
  | Times  141:        0.317       0.611       0.167       0.427       0.035       0.918       2.958       5.432
  | Times  142:        0.303       0.618       0.197       0.369       0.036       0.951       2.956       5.432
  | Times  143:        0.266       0.387       0.063       0.346       0.036       1.377       2.956       5.432
  | Times  144:        0.218       0.629       0.194       0.203       0.021       1.225       2.942       5.432
  | Times  145:        0.192       0.399       0.065       0.189       0.021       1.625       2.941       5.432
  | Times  146:        0.254       0.735       0.204       0.230       0.024       1.043       2.942       5.432
  | Times  147:        0.210       0.500       0.088       0.223       0.024       1.449       2.938       5.432
  | Times  148:        0.249       0.866       0.213       0.272       0.022       0.864       2.946       5.432
  | Times  149:        0.261       0.628       0.106       0.277       0.022       1.192       2.946       5.432
  | Times  150:        0.312       0.978       0.214       0.335       0.020       0.624       2.948       5.432
  | Times  151:        0.259       0.763       0.141       0.318       0.020       0.987       2.944       5.432
  | Times  152:        0.231       1.352       0.406       0.258       0.003       0.232       2.950       5.432
  | Times  153:        0.223       1.295       0.417       0.241       0.003       0.308       2.945       5.432
  | Times  154:        0.208       1.158       0.399       0.208       0.003       0.511       2.944       5.432
  | Times  155:        0.241       1.515       0.431       0.286       0.003       0.007       2.949       5.432
  | Times  156:        0.224       1.263       0.398       0.229       0.003       0.366       2.949       5.432
  | Times  157:        0.230       1.329       0.401       0.257       0.003       0.259       2.953       5.432
  | Times  158:        0.210       1.320       0.418       0.237       0.003       0.294       2.950       5.432
  | Times  159:        0.213       1.342       0.430       0.247       0.003       0.250       2.948       5.432
  | Times  160:        0.570       1.359       0.238       0.670       0.060       0.707       1.827       5.432
  | Times  161:        0.599       1.170       0.285       0.675       0.060       0.809       1.833       5.432
  | Times  162:        0.619       1.624       0.410       0.570       0.059       0.327       1.822       5.432
  | Times  163:        0.622       1.187       0.231       0.570       0.059       0.941       1.822       5.432
  | Times  164:        0.587       1.210       0.246       0.714       0.051       0.794       1.829       5.432
  | Times  165:        0.578       1.064       0.279       0.716       0.051       0.916       1.828       5.432
  | Times  166:        0.609       1.259       0.254       0.724       0.063       0.695       1.827       5.432
  | Times  167:        0.545       1.147       0.283       0.695       0.063       0.877       1.821       5.432
  | Times  168:        0.576       1.079       0.278       0.545       0.052       1.077       1.825       5.432
  | Times  169:        0.502       0.904       0.306       0.535       0.052       1.310       1.823       5.432
  | Times  170:        0.465       0.888       0.171       0.484       0.054       1.560       1.809       5.432
  | Times  171:        0.404       0.710       0.206       0.459       0.054       1.795       1.803       5.432
  | Times  172:        0.522       0.984       0.224       0.653       0.056       1.171       1.822       5.432
  | Times  173:        0.473       0.871       0.232       0.624       0.056       1.357       1.819       5.432
  | Times  174:        0.446       0.893       0.289       0.590       0.056       1.341       1.816       5.432
  | Times  175:        0.394       0.556       0.090       0.544       0.056       1.978       1.814       5.432
  | Times  176:        0.327       0.912       0.284       0.319       0.032       1.766       1.792       5.432
  | Times  177:        0.284       0.580       0.091       0.297       0.032       2.358       1.790       5.432
  | Times  178:        0.372       1.072       0.296       0.348       0.033       1.519       1.792       5.432
  | Times  179:        0.313       0.722       0.124       0.335       0.033       2.120       1.785       5.432
  | Times  180:        0.368       1.266       0.314       0.400       0.031       1.255       1.798       5.432
  | Times  181:        0.389       0.913       0.149       0.411       0.031       1.741       1.797       5.432
  | Times  182:        0.464       1.440       0.317       0.505       0.030       0.874       1.801       5.432
  | Times  183:        0.390       1.122       0.207       0.482       0.030       1.405       1.795       5.432
  | Times  184:        0.350       1.961       0.597       0.381       0.004       0.336       1.802       5.432
  | Times  185:        0.333       1.877       0.611       0.360       0.004       0.447       1.799       5.432
