------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.930
  Time zero on CPU 1             :   0.598609240000000E+02  s.
  Internal wall clock time zero  :           521678472.930  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D74384AC-9FAE-4ECB-A9E0-24208E2D4E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        1.005       2.263       0.530       1.145       0.095       1.990       0.402       7.429
  | Times   66:        1.060       3.137       0.745       1.069       0.098       0.936       0.384       7.429
  | Times   67:        1.021       2.365       0.426       1.068       0.098       2.065       0.386       7.429
  | Times   68:        1.018       2.336       0.463       1.214       0.093       1.919       0.386       7.429
  | Times   69:        1.024       2.081       0.512       1.207       0.093       2.120       0.393       7.429
  | Times   70:        1.038       2.444       0.474       1.211       0.109       1.760       0.395       7.429
  | Times   71:        0.948       2.216       0.524       1.185       0.109       2.066       0.382       7.429
  | Times   72:        0.974       2.093       0.529       0.907       0.089       2.463       0.375       7.429
  | Times   73:        0.867       1.772       0.494       0.891       0.089       2.951       0.367       7.429
  | Times   74:        0.797       1.735       0.322       0.746       0.099       3.380       0.351       7.429
  | Times   75:        0.718       1.360       0.395       0.689       0.099       3.828       0.341       7.429
  | Times   76:        0.912       1.928       0.389       1.039       0.097       2.690       0.375       7.429
  | Times   77:        0.827       1.708       0.431       0.986       0.097       3.012       0.367       7.429
  | Times   78:        0.767       1.793       0.521       0.900       0.106       2.978       0.365       7.429
  | Times   79:        0.688       1.125       0.188       0.825       0.106       4.143       0.355       7.429
  | Times   80:        0.630       1.858       0.540       0.656       0.062       3.330       0.354       7.429
  | Times   81:        0.572       1.188       0.199       0.612       0.062       4.453       0.343       7.429
  | Times   82:        0.708       2.172       0.592       0.725       0.073       2.790       0.368       7.429
  | Times   83:        0.604       1.471       0.238       0.693       0.073       3.998       0.352       7.429
  | Times   84:        0.687       2.548       0.608       0.835       0.069       2.325       0.358       7.429
  | Times   85:        0.729       1.876       0.304       0.851       0.069       3.245       0.357       7.429
  | Times   86:        0.870       2.848       0.628       1.008       0.061       1.634       0.380       7.429
  | Times   87:        0.735       2.296       0.392       0.969       0.061       2.606       0.370       7.429
  | Times   88:        0.646       3.838       1.166       0.777       0.007       0.626       0.369       7.429
  | Times   89:        0.638       3.699       1.184       0.720       0.007       0.817       0.366       7.429
  | Times   90:        0.599       3.310       1.082       0.633       0.007       1.435       0.362       7.429
  | Times   91:        0.685       4.316       1.199       0.847       0.007       0.002       0.374       7.429
  | Times   92:        0.643       3.615       1.081       0.689       0.007       1.029       0.364       7.429
  | Times   93:        0.655       3.794       1.109       0.794       0.007       0.700       0.370       7.429
  | Times   94:        0.593       3.765       1.173       0.708       0.007       0.819       0.364       7.429
  | Times   95:        0.629       3.809       1.183       0.735       0.007       0.694       0.372       7.429
  | Times   96:        0.951       2.730       0.488       1.137       0.093       1.676       0.354       7.429
  | Times   97:        0.970       2.322       0.528       1.125       0.093       2.034       0.356       7.429
  | Times   98:        1.021       3.141       0.729       1.067       0.106       1.017       0.348       7.429
  | Times   99:        1.016       2.433       0.431       1.077       0.106       2.014       0.353       7.429
  | Times  100:        1.012       2.375       0.460       1.209       0.094       1.929       0.350       7.429
  | Times  101:        0.983       2.102       0.517       1.183       0.094       2.204       0.347       7.429
  | Times  102:        1.016       2.488       0.470       1.215       0.108       1.776       0.356       7.429
  | Times  103:        0.928       2.262       0.524       1.180       0.108       2.086       0.342       7.429
  | Times  104:        0.965       2.116       0.509       0.893       0.084       2.528       0.333       7.429
  | Times  105:        0.874       1.787       0.504       0.874       0.085       2.983       0.323       7.429
  | Times  106:        0.787       1.740       0.321       0.727       0.091       3.444       0.321       7.429
  | Times  107:        0.685       1.366       0.388       0.671       0.091       3.919       0.311       7.429
  | Times  108:        0.899       1.928       0.400       1.013       0.090       2.773       0.327       7.429
  | Times  109:        0.772       1.706       0.429       0.959       0.090       3.153       0.320       7.429
  | Times  110:        0.750       1.806       0.524       0.841       0.100       3.071       0.337       7.429
  | Times  111:        0.662       1.120       0.186       0.790       0.100       4.246       0.325       7.429
  | Times  112:        0.624       1.892       0.539       0.665       0.063       3.330       0.316       7.429
  | Times  113:        0.546       1.218       0.197       0.623       0.063       4.477       0.306       7.429
  | Times  114:        0.696       2.189       0.571       0.741       0.080       2.835       0.318       7.429
  | Times  115:        0.586       1.521       0.251       0.702       0.080       3.987       0.302       7.429
  | Times  116:        0.688       2.548       0.620       0.836       0.072       2.338       0.327       7.429
  | Times  117:        0.702       1.905       0.301       0.854       0.072       3.266       0.329       7.429
  | Times  118:        0.867       2.864       0.633       1.018       0.060       1.647       0.341       7.429
  | Times  119:        0.727       2.342       0.400       0.955       0.060       2.616       0.329       7.429
  | Times  120:        0.643       3.904       1.151       0.764       0.007       0.627       0.334       7.429
  | Times  121:        0.631       3.751       1.179       0.722       0.007       0.809       0.330       7.429
  | Times  122:        0.584       3.352       1.077       0.631       0.007       1.456       0.322       7.429
  | Times  123:        0.665       4.378       1.202       0.839       0.007       0.003       0.337       7.429
  | Times  124:        0.620       3.733       1.077       0.688       0.007       0.976       0.328       7.429
  | Times  125:        0.642       3.844       1.105       0.796       0.007       0.700       0.334       7.429
  | Times  126:        0.577       3.825       1.155       0.706       0.007       0.831       0.329       7.429
  | Times  127:        0.593       3.865       1.177       0.738       0.007       0.717       0.332       7.429
  | Times  sum:      101.092     320.841      80.720     114.144       8.709     284.082      41.373     950.961

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.325
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.52820041 eV
