------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.256
  Time zero on CPU 1             :   0.167065313000000E+03  s.
  Internal wall clock time zero  :           521719787.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93CE3D47-1AB2-4210-A713-5537242A41E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        4.425      16.156       4.793       3.962       0.469      38.526       1.247      69.578
  | Times  122:        4.921      24.438       5.715       3.979       0.414      28.892       1.219      69.578
  | Times  123:        5.039      18.873       5.106       4.007       0.414      34.926       1.212      69.578
  | Times  124:        3.898      20.903       6.073       3.806       0.477      33.200       1.221      69.578
  | Times  125:        4.193      12.176       3.267       3.778       0.477      44.466       1.221      69.578
  | Times  126:        4.010      21.667       6.168       3.836       0.455      32.206       1.236      69.578
  | Times  127:        4.116      12.369       3.245       3.793       0.455      44.344       1.256      69.578
  | Times  sum:      738.059    2648.927     525.387     908.982     451.020    3394.989     238.621    8905.985

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.820       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.775       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.667       2.848
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92045377 eV
  Highest occupied state (VBM) at     -7.81684544 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02406211 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79278333 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.28703952 Ha       -4905.85995268 eV
  | XC energy correction          :         -22.30607923 Ha        -606.97929865 eV
  | XC potential correction       :          42.01794518 Ha        1143.36646228 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.61312712 Ha        -724.18003477 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98440531 Ha       -8897.69837851 eV
  | Total energy, T -> 0          :        -326.98440531 Ha       -8897.69837851 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98440531 Ha       -8897.69837851 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93067963 Ha        7889.41520167 eV
  | Electrostatic energy          :        -573.88698567 Ha      -15616.25942658 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01880489 Ha          -0.51170706 eV
  | Sum of eigenvalues per atom                           :        -136.27388757 eV
  | Total energy (T->0) per atom                          :        -247.15828829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.15828829 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      535.779 s, elapsed      574.948 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3011E-01
  | Change of unmixed KS density  :  0.2940E-02
  | Change of sum of eigenvalues  : -0.9385E+00 eV
  | Change of total energy        :  0.1543E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.230 s          77.191 s
  | Charge density update                       :        4.576 s           4.576 s
  | Density mixing                              :        0.047 s           0.003 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.408 s           2.408 s
  | Fock matrix evaluation                      :       69.702 s          69.706 s
  | Solution of K.-S. eqns.                     :        0.379 s           0.379 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.286 MB (on task 102)
  |   Maximum:      295.845 MB (on task  38)
  |   Average:      205.861 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.794 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      629.617 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      401.774 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.413 MB (ovlp3fn2%dat on task 102)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      214.750 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101538.900
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316413E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139319E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.952 s, elapsed      297.546 s
