------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.174
  Time zero on CPU 1             :   0.730476600000000E+01  s.
  Internal wall clock time zero  :           520626134.174  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AED4AC7-67FE-49D5-A5E4-58F6FD2A914D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        3.337       7.567       1.617       3.635       2.609      18.480       2.941      40.185
  | Times  100:        2.936      13.960       2.852       3.617       2.609      11.188       3.023      40.185
  | Times  101:        3.154      12.254       2.573       3.702       2.609      12.863       3.029      40.185
  | Times  102:        3.391       9.699       2.078       4.020       2.610      15.343       3.044      40.185
  | Times  103:        2.669       7.363       1.558       3.397       2.610      19.606       2.983      40.185
  | Times  104:        2.998       9.729       2.271       2.782       2.609      17.116       2.680      40.185
  | Times  105:        3.583      20.488       5.694       2.686       0.055       5.173       2.506      40.185
  | Times  106:        2.143      13.124       7.544       1.899       0.228      12.787       2.459      40.185
  | Times  107:        2.106       6.279       2.990       1.903       0.228      24.215       2.464      40.185
  | Times  108:        2.170      12.960       7.923       2.262       0.239      12.155       2.477      40.185
  | Times  109:        2.167       6.068       3.221       2.284       0.239      23.728       2.479      40.185
  | Times  110:        2.260      13.877       7.340       2.462       0.271      11.509       2.466      40.185
  | Times  111:        2.277       6.269       3.213       2.448       0.271      23.252       2.455      40.185
  | Times  112:        2.079      17.946       5.775       2.156       0.217       9.570       2.442      40.185
  | Times  113:        2.123       7.148       4.730       2.139       0.217      21.390       2.438      40.185
  | Times  114:        2.330      19.203       5.025       2.773       0.234       8.172       2.448      40.185
  | Times  115:        2.370      10.290       6.114       2.741       0.234      15.985       2.450      40.185
  | Times  116:        2.223      19.263       5.122       2.812       0.232       8.046       2.486      40.185
  | Times  117:        2.233       7.305       4.675       2.797       0.232      20.456       2.487      40.185
  | Times  118:        2.549      20.233       4.879       2.791       0.283       6.942       2.507      40.185
  | Times  119:        2.349      10.745       5.982       2.757       0.282      15.548       2.522      40.185
  | Times  120:        2.336      19.642       5.095       2.685       0.237       7.697       2.493      40.185
  | Times  121:        2.286      10.414       6.202       2.789       0.237      15.753       2.504      40.185
  | Times  122:        3.168      20.995       4.351       3.509       0.257       5.343       2.563      40.185
  | Times  123:        2.934      20.209       3.054       3.267       0.257       7.931       2.533      40.185
  | Times  124:        2.906      20.348       4.458       3.371       0.215       6.343       2.545      40.185
  | Times  125:        2.660      18.181       3.167       3.060       0.215      10.385       2.517      40.185
  | Times  126:        3.123      22.337       4.654       3.036       0.228       4.262       2.545      40.185
  | Times  127:        3.246      19.896       3.098       3.115       0.228       8.054       2.548      40.185
  | Times  128:        3.580      14.926       1.419       3.647       3.208      10.322       3.083      40.185
  | Times  129:        3.665      15.668       1.517       3.868       3.208       9.130       3.129      40.185
  | Times  130:        2.800      15.474       1.482       3.359       3.208      10.840       3.022      40.185
  | Times  131:        2.754      11.000       1.535       3.376       3.208      15.275       3.038      40.185
  | Times  132:        3.913       9.569       1.457       3.680       3.208      15.439       2.919      40.185
  | Times  133:        2.687      12.855       4.847       2.757       3.208      11.085       2.747      40.185
  | Times  134:        3.621      19.175       2.318       2.482       4.161       5.743       2.685      40.185
  | Times  135:        3.840      15.564       1.448       2.888       4.161       9.530       2.753      40.185
  | Times  136:        3.227      13.024       1.282       3.385       4.161      12.167       2.938      40.185
  | Times  137:        3.733      11.990       1.505       3.690       4.161      12.099       3.007      40.185
  | Times  138:        4.144      12.761       1.317       3.963       4.161      10.776       3.063      40.185
  | Times  139:        3.470      14.132       3.903       3.490       4.161       8.096       2.933      40.185
  | Times  140:        3.817      19.521       1.974       3.973       3.025       5.004       2.872      40.185
  | Times  141:        3.803      16.847       1.398       4.141       3.026       8.113       2.858      40.185
  | Times  142:        4.003      14.540       1.399       4.389       3.026       9.930       2.899      40.185
  | Times  143:        4.115      12.070       1.683       4.415       3.025      11.958       2.918      40.185
  | Times  144:        3.731      10.928       3.323       2.773       3.026      13.851       2.553      40.185
  | Times  145:        3.239       8.060       2.518       2.371       3.026      18.466       2.505      40.185
  | Times  146:        3.592      13.295       2.172       3.562       3.231      11.688       2.645      40.185
  | Times  147:        2.737      11.373       1.536       3.074       3.231      15.718       2.517      40.185
  | Times  148:        2.795       7.930       1.318       3.807       3.231      18.330       2.774      40.185
  | Times  149:        3.490       7.309       1.163       4.303       3.231      17.799       2.889      40.185
  | Times  150:        3.819       8.815       1.190       4.456       3.231      15.779       2.896      40.185
  | Times  151:        3.425      12.705       3.401       4.372       3.231      10.206       2.845      40.185
  | Times  152:        3.576       7.360       2.304       4.739       3.231      16.302       2.673      40.185
  | Times  153:        3.513      12.432       2.168       4.960       2.612      11.712       2.789      40.185
  | Times  154:        3.012      11.776       1.530       4.440       2.612      14.138       2.677      40.185
  | Times  155:        3.193       7.662       1.477       4.842       2.611      17.641       2.759      40.185
  | Times  156:        3.290       8.624       1.472       5.142       2.611      16.197       2.849      40.185
  | Times  157:        3.397       7.980       2.091       5.339       2.611      15.912       2.855      40.185
  | Times  158:        3.858      12.942       2.633       5.701       2.611       9.565       2.875      40.185
  | Times  159:        3.614       7.615       2.351       5.449       2.611      15.693       2.851      40.185
  | Times  160:        3.335      15.378       2.561       3.867       2.388       9.545       3.111      40.185
  | Times  161:        2.962      13.147       2.068       3.640       2.388      12.889       3.092      40.185
  | Times  162:        2.953       8.608       2.031       3.574       2.388      17.530       3.101      40.185
  | Times  163:        3.153       8.054       2.183       4.000       2.388      17.289       3.118      40.185
  | Times  164:        2.700       7.220       1.611       3.358       2.387      19.842       3.066      40.185
  | Times  165:        2.880      15.286       3.690       3.644       2.388       9.208       3.089      40.185
