------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100744.442
  Time zero on CPU 1             :   0.295199260000000E+02  s.
  Internal wall clock time zero  :           521719664.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7AC77F4-EEFA-44B6-A0A3-F0A8F4FB4A71

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        0.084       0.283       0.057       0.094       0.002       0.557       0.361       1.437
  | Times   44:        0.072       0.248       0.055       0.082       0.002       0.614       0.363       1.436
  | Times   45:        0.092       0.600       0.189       0.108       0.002       0.071       0.374       1.436
  | Times   46:        0.111       0.636       0.190       0.120       0.002       0.001       0.376       1.436
  | Times   47:        0.102       0.632       0.194       0.111       0.002       0.021       0.376       1.436
  | Times   48:        0.037       0.114       0.020       0.040       0.005       0.520       0.701       1.437
  | Times   49:        0.038       0.107       0.024       0.038       0.005       0.523       0.702       1.437
  | Times   50:        0.077       0.222       0.044       0.080       0.001       0.305       0.707       1.437
  | Times   51:        0.086       0.235       0.046       0.089       0.001       0.272       0.707       1.437
  | Times   52:        0.080       0.235       0.047       0.091       0.001       0.274       0.709       1.436
  | Times   53:        0.072       0.218       0.045       0.085       0.001       0.309       0.706       1.437
  | Times   54:        0.072       0.229       0.045       0.086       0.001       0.296       0.707       1.436
  | Times   55:        0.060       0.203       0.042       0.069       0.001       0.354       0.707       1.437
  | Times   56:        0.089       0.241       0.048       0.100       0.001       0.247       0.710       1.436
  | Times   57:        0.081       0.239       0.047       0.091       0.001       0.270       0.707       1.437
  | Times   58:        0.079       0.222       0.046       0.089       0.001       0.288       0.710       1.437
  | Times   59:        0.059       0.192       0.041       0.062       0.001       0.376       0.705       1.437
  | Times   60:        0.047       0.169       0.040       0.054       0.001       0.421       0.705       1.437
  | Times   61:        0.062       0.409       0.131       0.071       0.001       0.052       0.710       1.437
  | Times   62:        0.078       0.432       0.131       0.080       0.001       0.001       0.714       1.437
  | Times   63:        0.068       0.430       0.135       0.074       0.001       0.015       0.714       1.437
  | Times   64:        0.055       0.176       0.029       0.056       0.007       0.763       0.351       1.437
  | Times   65:        0.055       0.160       0.035       0.055       0.007       0.775       0.350       1.437
  | Times   66:        0.111       0.332       0.063       0.113       0.002       0.454       0.361       1.436
  | Times   67:        0.121       0.352       0.066       0.125       0.002       0.412       0.358       1.436
  | Times   68:        0.122       0.347       0.066       0.128       0.002       0.409       0.362       1.436
  | Times   69:        0.106       0.326       0.064       0.120       0.002       0.461       0.357       1.436
  | Times   70:        0.117       0.344       0.066       0.123       0.002       0.427       0.358       1.436
  | Times   71:        0.088       0.304       0.060       0.097       0.002       0.526       0.358       1.436
  | Times   72:        0.131       0.363       0.069       0.141       0.002       0.369       0.363       1.437
  | Times   73:        0.123       0.358       0.067       0.129       0.002       0.399       0.359       1.437
  | Times   74:        0.115       0.340       0.065       0.127       0.002       0.426       0.361       1.436
  | Times   75:        0.083       0.296       0.059       0.090       0.002       0.548       0.358       1.437
  | Times   76:        0.073       0.250       0.055       0.078       0.002       0.627       0.352       1.436
  | Times   77:        0.096       0.609       0.195       0.103       0.002       0.068       0.363       1.436
  | Times   78:        0.103       0.647       0.199       0.115       0.002       0.001       0.370       1.436
  | Times   79:        0.097       0.645       0.200       0.107       0.002       0.017       0.369       1.436
  | Times   80:        0.055       0.170       0.029       0.056       0.007       0.739       0.380       1.437
  | Times   81:        0.056       0.152       0.033       0.054       0.007       0.755       0.380       1.436
  | Times   82:        0.108       0.324       0.061       0.113       0.002       0.438       0.391       1.436
  | Times   83:        0.120       0.341       0.064       0.125       0.002       0.398       0.388       1.437
  | Times   84:        0.125       0.341       0.064       0.126       0.002       0.386       0.392       1.436
  | Times   85:        0.123       0.371       0.074       0.131       0.002       0.349       0.388       1.437
  | Times   86:        0.107       0.332       0.063       0.120       0.002       0.424       0.389       1.436
  | Times   87:        0.087       0.293       0.058       0.095       0.002       0.515       0.386       1.437
  | Times   88:        0.134       0.351       0.066       0.140       0.002       0.351       0.393       1.436
  | Times   89:        0.118       0.354       0.063       0.128       0.002       0.383       0.389       1.436
  | Times   90:        0.113       0.324       0.063       0.126       0.002       0.418       0.391       1.436
  | Times   91:        0.085       0.284       0.057       0.090       0.002       0.531       0.388       1.436
  | Times   92:        0.071       0.240       0.053       0.077       0.002       0.612       0.382       1.436
  | Times   93:        0.097       0.588       0.187       0.103       0.002       0.065       0.395       1.436
  | Times   94:        0.100       0.628       0.191       0.114       0.002       0.001       0.401       1.437
  | Times   95:        0.095       0.626       0.196       0.107       0.002       0.015       0.397       1.437
  | Times   96:        0.055       0.167       0.030       0.057       0.007       0.717       0.403       1.436
  | Times   97:        0.055       0.148       0.031       0.055       0.007       0.738       0.403       1.436
  | Times   98:        0.115       0.316       0.061       0.113       0.002       0.417       0.413       1.436
  | Times   99:        0.121       0.334       0.063       0.125       0.002       0.381       0.411       1.436
  | Times  100:        0.119       0.333       0.065       0.128       0.002       0.376       0.414       1.436
  | Times  101:        0.103       0.310       0.062       0.119       0.002       0.430       0.411       1.436
  | Times  102:        0.112       0.322       0.062       0.123       0.002       0.402       0.414       1.436
  | Times  103:        0.090       0.285       0.057       0.097       0.002       0.498       0.408       1.436
  | Times  104:        0.129       0.343       0.066       0.141       0.002       0.342       0.414       1.436
  | Times  105:        0.121       0.338       0.064       0.129       0.002       0.370       0.413       1.436
  | Times  106:        0.115       0.316       0.062       0.126       0.002       0.404       0.411       1.436
  | Times  107:        0.087       0.276       0.056       0.090       0.002       0.516       0.411       1.436
  | Times  108:        0.070       0.232       0.052       0.078       0.002       0.598       0.404       1.436
  | Times  109:        0.095       0.569       0.182       0.102       0.002       0.066       0.421       1.436
  | Times  110:        0.102       0.609       0.186       0.114       0.002       0.003       0.421       1.436
  | Times  111:        0.100       0.609       0.191       0.106       0.002       0.010       0.419       1.436
  | Times  112:        0.054       0.165       0.030       0.056       0.007       0.743       0.382       1.436
  | Times  113:        0.055       0.153       0.030       0.055       0.007       0.755       0.382       1.436
  | Times  114:        0.110       0.318       0.060       0.114       0.002       0.442       0.390       1.436
  | Times  115:        0.119       0.339       0.063       0.125       0.002       0.398       0.391       1.436
  | Times  116:        0.119       0.339       0.064       0.129       0.002       0.393       0.390       1.436
  | Times  117:        0.105       0.316       0.061       0.122       0.002       0.439       0.393       1.436
  | Times  118:        0.109       0.334       0.062       0.124       0.002       0.413       0.393       1.436
  | Times  119:        0.090       0.296       0.057       0.102       0.002       0.502       0.387       1.436
  | Times  120:        0.130       0.352       0.066       0.141       0.002       0.354       0.391       1.436
