------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.035
  Time zero on CPU 1             :   0.254751710000000E+02  s.
  Internal wall clock time zero  :           520429186.035  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 14128EDB-9E73-4530-A082-D653055F4D5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        0.098       0.618       0.197       0.110       0.002       0.031       0.386       1.442
  | Times   32:        0.055       0.171       0.029       0.060       0.007       0.751       0.370       1.442
  | Times   33:        0.056       0.154       0.033       0.058       0.007       0.765       0.370       1.442
  | Times   34:        0.109       0.322       0.062       0.120       0.002       0.453       0.374       1.442
  | Times   35:        0.123       0.342       0.064       0.132       0.002       0.401       0.378       1.442
  | Times   36:        0.121       0.341       0.065       0.138       0.002       0.398       0.376       1.442
  | Times   37:        0.108       0.318       0.063       0.127       0.002       0.449       0.375       1.442
  | Times   38:        0.113       0.335       0.065       0.130       0.002       0.422       0.375       1.442
  | Times   39:        0.090       0.300       0.059       0.105       0.002       0.510       0.376       1.442
  | Times   40:        0.134       0.358       0.068       0.150       0.002       0.353       0.378       1.442
  | Times   41:        0.120       0.350       0.066       0.137       0.002       0.391       0.376       1.442
  | Times   42:        0.117       0.327       0.065       0.135       0.002       0.418       0.378       1.442
  | Times   43:        0.084       0.282       0.057       0.094       0.002       0.552       0.371       1.442
  | Times   44:        0.072       0.248       0.055       0.082       0.002       0.610       0.373       1.442
  | Times   45:        0.092       0.599       0.189       0.108       0.002       0.068       0.384       1.442
  | Times   46:        0.107       0.635       0.191       0.119       0.002       0.001       0.386       1.442
  | Times   47:        0.101       0.631       0.195       0.110       0.002       0.017       0.385       1.442
  | Times   48:        0.037       0.114       0.020       0.039       0.005       0.520       0.707       1.442
  | Times   49:        0.038       0.107       0.024       0.038       0.005       0.523       0.708       1.442
  | Times   50:        0.075       0.221       0.044       0.080       0.001       0.307       0.712       1.442
  | Times   51:        0.086       0.235       0.046       0.088       0.001       0.272       0.713       1.442
  | Times   52:        0.083       0.234       0.047       0.090       0.001       0.271       0.715       1.442
  | Times   53:        0.072       0.218       0.045       0.084       0.001       0.309       0.712       1.442
  | Times   54:        0.072       0.228       0.046       0.086       0.001       0.297       0.712       1.442
  | Times   55:        0.059       0.203       0.042       0.069       0.001       0.354       0.713       1.442
  | Times   56:        0.090       0.241       0.048       0.099       0.001       0.247       0.716       1.442
  | Times   57:        0.079       0.239       0.047       0.090       0.001       0.272       0.713       1.442
  | Times   58:        0.076       0.223       0.046       0.089       0.001       0.292       0.715       1.442
  | Times   59:        0.059       0.192       0.041       0.063       0.001       0.375       0.710       1.442
  | Times   60:        0.047       0.169       0.039       0.053       0.001       0.421       0.711       1.442
  | Times   61:        0.062       0.408       0.130       0.071       0.001       0.053       0.716       1.442
  | Times   62:        0.078       0.431       0.131       0.080       0.001       0.001       0.720       1.442
  | Times   63:        0.065       0.430       0.135       0.074       0.001       0.018       0.720       1.442
  | Times   64:        0.056       0.175       0.029       0.056       0.007       0.755       0.364       1.442
  | Times   65:        0.055       0.160       0.035       0.055       0.007       0.768       0.363       1.442
  | Times   66:        0.111       0.332       0.063       0.113       0.002       0.447       0.374       1.442
  | Times   67:        0.121       0.352       0.066       0.125       0.002       0.405       0.372       1.442
  | Times   68:        0.122       0.347       0.066       0.128       0.002       0.402       0.375       1.442
  | Times   69:        0.105       0.325       0.064       0.119       0.002       0.456       0.371       1.442
  | Times   70:        0.115       0.344       0.065       0.123       0.002       0.422       0.371       1.442
  | Times   71:        0.088       0.304       0.060       0.096       0.002       0.520       0.372       1.442
  | Times   72:        0.131       0.362       0.068       0.140       0.002       0.362       0.376       1.442
  | Times   73:        0.123       0.358       0.067       0.128       0.002       0.392       0.372       1.442
  | Times   74:        0.114       0.333       0.064       0.126       0.002       0.428       0.375       1.442
  | Times   75:        0.083       0.295       0.058       0.089       0.002       0.542       0.372       1.442
  | Times   76:        0.072       0.249       0.054       0.077       0.002       0.621       0.365       1.442
  | Times   77:        0.093       0.606       0.188       0.103       0.002       0.073       0.376       1.442
  | Times   78:        0.103       0.644       0.193       0.115       0.002       0.002       0.383       1.442
  | Times   79:        0.097       0.644       0.199       0.107       0.002       0.011       0.382       1.442
  | Times   80:        0.056       0.170       0.029       0.056       0.006       0.732       0.393       1.442
  | Times   81:        0.055       0.151       0.033       0.054       0.006       0.749       0.393       1.442
  | Times   82:        0.108       0.323       0.061       0.113       0.002       0.431       0.403       1.442
  | Times   83:        0.119       0.341       0.064       0.125       0.002       0.390       0.401       1.442
  | Times   84:        0.125       0.340       0.066       0.126       0.002       0.378       0.405       1.442
  | Times   85:        0.111       0.315       0.063       0.118       0.002       0.433       0.400       1.442
  | Times   86:        0.107       0.329       0.063       0.121       0.002       0.417       0.403       1.442
  | Times   87:        0.088       0.293       0.058       0.096       0.002       0.506       0.399       1.442
  | Times   88:        0.134       0.351       0.067       0.140       0.002       0.343       0.406       1.442
  | Times   89:        0.116       0.346       0.064       0.128       0.002       0.385       0.402       1.442
  | Times   90:        0.113       0.322       0.063       0.126       0.002       0.412       0.404       1.442
  | Times   91:        0.084       0.283       0.057       0.090       0.002       0.525       0.401       1.442
  | Times   92:        0.070       0.238       0.053       0.077       0.002       0.607       0.395       1.442
  | Times   93:        0.090       0.582       0.178       0.103       0.002       0.079       0.409       1.442
  | Times   94:        0.105       0.624       0.182       0.114       0.002       0.002       0.414       1.442
  | Times   95:        0.102       0.626       0.192       0.106       0.002       0.004       0.410       1.442
  | Times   96:        0.055       0.167       0.030       0.057       0.007       0.730       0.396       1.442
  | Times   97:        0.056       0.148       0.031       0.055       0.007       0.749       0.396       1.442
  | Times   98:        0.116       0.315       0.061       0.113       0.002       0.429       0.406       1.442
  | Times   99:        0.121       0.334       0.063       0.125       0.002       0.393       0.404       1.442
  | Times  100:        0.121       0.332       0.064       0.127       0.002       0.389       0.407       1.442
  | Times  101:        0.102       0.310       0.062       0.119       0.002       0.443       0.404       1.442
  | Times  102:        0.113       0.322       0.062       0.122       0.002       0.413       0.408       1.442
  | Times  103:        0.089       0.284       0.057       0.097       0.002       0.512       0.402       1.442
  | Times  104:        0.130       0.343       0.065       0.141       0.002       0.354       0.407       1.442
  | Times  105:        0.120       0.338       0.064       0.129       0.002       0.383       0.406       1.442
  | Times  106:        0.116       0.316       0.062       0.126       0.002       0.416       0.404       1.442
  | Times  107:        0.086       0.276       0.056       0.089       0.002       0.529       0.404       1.442
  | Times  108:        0.070       0.233       0.052       0.077       0.002       0.609       0.398       1.442
