------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.743
  Time zero on CPU 1             :   0.665496600000000E+01  s.
  Internal wall clock time zero  :           520755393.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59CD152E-66E1-49B3-A01F-79B70D590014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.661 s           2.661 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23230375 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801027         -511.60197
      2       2.00000         -18.764103         -510.59721
      3       2.00000          -9.949185         -270.73111
      4       2.00000          -9.925599         -270.08929
      5       2.00000          -9.896966         -269.31014
      6       2.00000          -9.896770         -269.30480
      7       2.00000          -9.895643         -269.27414
      8       2.00000          -9.886284         -269.01948
      9       2.00000          -9.885258         -268.99155
     10       2.00000          -9.884401         -268.96823
     11       2.00000          -9.880414         -268.85974
     12       2.00000          -9.878160         -268.79841
     13       2.00000          -0.954382          -25.97007
     14       2.00000          -0.923677          -25.13453
     15       2.00000          -0.740685          -20.15507
     16       2.00000          -0.727134          -19.78631
     17       2.00000          -0.688702          -18.74054
     18       2.00000          -0.673274          -18.32071
     19       2.00000          -0.617219          -16.79539
     20       2.00000          -0.599778          -16.32080
     21       2.00000          -0.546427          -14.86902
     22       2.00000          -0.530868          -14.44565
     23       2.00000          -0.528184          -14.37260
     24       2.00000          -0.514235          -13.99303
     25       2.00000          -0.476251          -12.95945
     26       2.00000          -0.452318          -12.30820
     27       2.00000          -0.444382          -12.09226
     28       2.00000          -0.430954          -11.72685
     29       2.00000          -0.411510          -11.19776
     30       2.00000          -0.396762          -10.79645
     31       2.00000          -0.391643          -10.65714
     32       2.00000          -0.380752          -10.36080
     33       2.00000          -0.376195          -10.23679
     34       2.00000          -0.367361           -9.99640
     35       2.00000          -0.360504           -9.80981
     36       2.00000          -0.346241           -9.42171
     37       2.00000          -0.344119           -9.36396
     38       2.00000          -0.328876           -8.94918
     39       2.00000          -0.312935           -8.51538
     40       2.00000          -0.309224           -8.41440
     41       2.00000          -0.301723           -8.21030
     42       2.00000          -0.298220           -8.11498
     43       2.00000          -0.292124           -7.94911
     44       2.00000          -0.290237           -7.89775
     45       2.00000          -0.290045           -7.89252
     46       2.00000          -0.288220           -7.84287
     47       2.00000          -0.278743           -7.58498
     48       2.00000          -0.266939           -7.26379
     49       2.00000          -0.246531           -6.70846
     50       2.00000          -0.213712           -5.81539
     51       0.00000          -0.023858           -0.64922
     52       0.00000          -0.009177           -0.24971
     53       0.00000          -0.001988           -0.05409
     54       0.00000           0.003327            0.09054
     55       0.00000           0.008947            0.24346
     56       0.00000           0.011520            0.31348
     57       0.00000           0.017863            0.48608
     58       0.00000           0.019901            0.54153
     59       0.00000           0.025615            0.69701
     60       0.00000           0.035667            0.97054
     61       0.00000           0.042344            1.15224
     62       0.00000           0.049019            1.33386
     63       0.00000           0.052397            1.42579
     64       0.00000           0.055013            1.49699
     65       0.00000           0.061669            1.67810
     66       0.00000           0.067581            1.83897
     67       0.00000           0.069340            1.88683
     68       0.00000           0.072119            1.96246
     69       0.00000           0.076226            2.07422
     70       0.00000           0.081155            2.20833
     71       0.00000           0.082836            2.25408
     72       0.00000           0.087066            2.36919
     73       0.00000           0.090035            2.44999
     74       0.00000           0.094031            2.55870
     75       0.00000           0.101935            2.77380
     76       0.00000           0.103599            2.81907
     77       0.00000           0.117729            3.20358
     78       0.00000           0.122451            3.33207
     79       0.00000           0.129520            3.52441
     80       0.00000           0.134222            3.65236
     81       0.00000           0.138543            3.76994
     82       0.00000           0.141256            3.84376
     83       0.00000           0.145512            3.95959
     84       0.00000           0.147298            4.00817
     85       0.00000           0.151524            4.12317
     86       0.00000           0.159900            4.35111
     87       0.00000           0.163370            4.44551
     88       0.00000           0.168781            4.59276
     89       0.00000           0.171388            4.66372
     90       0.00000           0.176934            4.81462
     91       0.00000           0.180085            4.90036
     92       0.00000           0.182972            4.97893
     93       0.00000           0.185246            5.04079
     94       0.00000           0.193158            5.25610
     95       0.00000           0.195173            5.31092
     96       0.00000           0.198678            5.40631
     97       0.00000           0.202804            5.51859
