------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101011.650
  Time zero on CPU 1             :   0.186984892000000E+03  s.
  Internal wall clock time zero  :           521719811.650  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BF6FE72D-9FAC-4D54-A574-26A6C97DC93B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          66.08364622 Ha        1798.22750644 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.59378716 Ha       -1050.19038159 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.67096375 Ha      -13297.41348852 eV
  | Total energy, T -> 0          :        -488.67096375 Ha      -13297.41348852 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.67096375 Ha      -13297.41348852 eV

  Derived energy quantities:
  | Kinetic energy                :         441.73855201 Ha       12020.31758735 eV
  | Electrostatic energy          :        -862.75433812 Ha      -23476.74002364 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04020217 Ha          -1.09395681 eV
  | Sum of eigenvalues per atom                           :        -206.81462451 eV
  | Total energy (T->0) per atom                          :        -369.37259690 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.37259690 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      645.462 s, elapsed      694.176 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2162E-01
  | Change of unmixed KS density  :  0.2584E-01
  | Change of sum of eigenvalues  :  0.6752E+00 eV
  | Change of total energy        :  0.3459E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.847 s          93.810 s
  | Charge density update                       :        5.518 s           5.518 s
  | Density mixing                              :        0.047 s           0.003 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.778 s           2.779 s
  | Fock matrix evaluation                      :       84.970 s          84.974 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.776 MB (on task 119)
  |   Maximum:      313.557 MB (on task  92)
  |   Average:      238.317 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.761 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      656.389 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      448.721 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  51)
  |   Average:      234.972 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  102006.465
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.441653E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191935E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.935 s, elapsed      342.525 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.333510637283325
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22049704
  Full exact exchange energy:    1770.771973404508 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.240      38.930       4.504      11.373       5.657      13.374       2.841      84.919
  | Times    1:        6.923      25.816       3.197      10.733       5.657      29.897       2.696      84.919
  | Times    2:        8.185      24.343       2.544      11.589       5.657      29.807       2.796      84.919
  | Times    3:        8.270      22.975       4.120      11.746       5.657      29.343       2.808      84.919
  | Times    4:        7.464      38.950       6.054      11.157       5.657      13.073       2.564      84.919
  | Times    5:        6.648      15.899       2.495      10.927       5.657      40.775       2.518      84.919
  | Times    6:        8.645      20.688       4.032      12.316       5.657      30.969       2.613      84.919
  | Times    7:        8.234      37.750       4.506      12.588       5.383      14.322       2.137      84.919
  | Times    8:        6.568      30.137       3.594      10.487       5.383      25.999       2.751      84.919
  | Times    9:        8.047      25.041       2.573      11.917       5.383      29.089       2.869      84.919
  | Times   10:        9.297      24.532       4.180      12.760       5.383      25.825       2.941      84.919
  | Times   11:        8.739      29.537       4.159      12.117       5.383      22.075       2.909      84.919
  | Times   12:        7.619      28.275       3.778       8.793       5.383      28.780       2.291      84.919
  | Times   13:        8.967      19.997       4.200      10.585       5.383      33.384       2.403      84.919
  | Times   14:       10.076      37.882       4.523       8.544       7.410      14.040       2.444      84.919
  | Times   15:        8.329      33.095       3.957       7.595       7.410      22.141       2.392      84.919
  | Times   16:        8.607      31.915       3.696      11.872       7.410      18.600       2.819      84.919
  | Times   17:        9.801      22.609       3.132      12.548       7.410      26.491       2.928      84.919
  | Times   18:        9.505      42.298       5.939      12.593       7.410       4.249       2.924      84.919
  | Times   19:        7.634      20.393       2.636      11.198       7.410      32.860       2.788      84.919
  | Times   20:        8.273      21.801       4.269      11.040       7.410      29.511       2.615      84.919
  | Times   21:       10.315      37.380       4.406      14.755       5.320      10.171       2.572      84.919
  | Times   22:        8.696      34.963       4.051      13.374       5.320      16.028       2.486      84.919
  | Times   23:        8.605      31.065       3.737      13.353       5.320      20.367       2.472      84.919
