------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.649
  Time zero on CPU 1             :   0.259535100000000E+02  s.
  Internal wall clock time zero  :           520429186.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5A8E57C-F36F-44DB-A758-B9049FF122C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  106:        0.062       0.168       0.037       0.094       0.008       0.168       0.109       0.647
  | Times  107:        0.074       0.196       0.038       0.102       0.013       0.115       0.110       0.647
  | Times  108:        0.062       0.179       0.036       0.092       0.013       0.157       0.110       0.647
  | Times  109:        0.062       0.187       0.038       0.085       0.008       0.156       0.111       0.648
  | Times  110:        0.055       0.159       0.034       0.079       0.008       0.202       0.110       0.647
  | Times  111:        0.083       0.204       0.044       0.096       0.013       0.095       0.113       0.647
  | Times  112:        0.064       0.176       0.036       0.074       0.013       0.177       0.107       0.647
  | Times  113:        0.063       0.199       0.039       0.072       0.008       0.163       0.105       0.647
  | Times  114:        0.065       0.178       0.036       0.074       0.008       0.179       0.106       0.647
  | Times  115:        0.059       0.184       0.038       0.066       0.010       0.183       0.107       0.647
  | Times  116:        0.066       0.168       0.037       0.071       0.010       0.187       0.107       0.647
  | Times  117:        0.049       0.163       0.029       0.053       0.008       0.241       0.104       0.647
  | Times  118:        0.046       0.148       0.035       0.053       0.008       0.253       0.104       0.647
  | Times  119:        0.041       0.175       0.039       0.049       0.010       0.227       0.106       0.647
  | Times  120:        0.035       0.111       0.021       0.044       0.010       0.322       0.103       0.647
  | Times  121:        0.053       0.300       0.093       0.055       0.002       0.036       0.107       0.647
  | Times  122:        0.046       0.287       0.091       0.051       0.002       0.066       0.104       0.647
  | Times  123:        0.040       0.260       0.084       0.044       0.002       0.112       0.105       0.647
  | Times  124:        0.055       0.319       0.101       0.055       0.002       0.008       0.107       0.648
  | Times  125:        0.044       0.266       0.087       0.044       0.002       0.100       0.105       0.647
  | Times  126:        0.047       0.327       0.105       0.052       0.002       0.007       0.106       0.647
  | Times  127:        0.050       0.325       0.099       0.057       0.002       0.007       0.108       0.648
  | Times  128:        0.042       0.140       0.022       0.049       0.016       0.273       0.106       0.648
  | Times  129:        0.051       0.116       0.022       0.054       0.016       0.279       0.108       0.648
  | Times  130:        0.047       0.111       0.023       0.049       0.016       0.293       0.108       0.648
  | Times  131:        0.071       0.207       0.036       0.067       0.012       0.144       0.112       0.648
  | Times  132:        0.068       0.168       0.038       0.082       0.012       0.167       0.112       0.647
  | Times  133:        0.073       0.215       0.034       0.088       0.010       0.117       0.111       0.648
  | Times  134:        0.069       0.174       0.034       0.089       0.010       0.160       0.111       0.648
  | Times  135:        0.075       0.208       0.037       0.089       0.014       0.112       0.113       0.648
  | Times  136:        0.070       0.178       0.038       0.092       0.014       0.144       0.113       0.648
  | Times  137:        0.068       0.187       0.039       0.091       0.008       0.144       0.110       0.648
  | Times  138:        0.060       0.169       0.038       0.088       0.008       0.174       0.110       0.648
  | Times  139:        0.073       0.203       0.037       0.096       0.012       0.114       0.112       0.648
  | Times  140:        0.063       0.182       0.036       0.087       0.012       0.157       0.110       0.648
  | Times  141:        0.061       0.192       0.040       0.081       0.008       0.154       0.111       0.648
  | Times  142:        0.054       0.159       0.033       0.075       0.008       0.207       0.110       0.647
  | Times  143:        0.079       0.209       0.043       0.091       0.013       0.099       0.114       0.648
  | Times  144:        0.064       0.176       0.036       0.070       0.013       0.182       0.108       0.648
  | Times  145:        0.060       0.203       0.039       0.068       0.007       0.165       0.105       0.647
  | Times  146:        0.066       0.179       0.037       0.069       0.007       0.183       0.107       0.648
  | Times  147:        0.054       0.187       0.039       0.062       0.010       0.189       0.107       0.648
  | Times  148:        0.061       0.167       0.036       0.067       0.010       0.199       0.108       0.648
  | Times  149:        0.046       0.168       0.030       0.051       0.007       0.239       0.106       0.647
  | Times  150:        0.046       0.151       0.034       0.051       0.007       0.252       0.105       0.647
  | Times  151:        0.043       0.177       0.042       0.045       0.010       0.225       0.105       0.648
  | Times  152:        0.035       0.112       0.021       0.042       0.010       0.324       0.103       0.648
  | Times  153:        0.048       0.300       0.094       0.052       0.002       0.045       0.108       0.648
  | Times  154:        0.045       0.288       0.092       0.049       0.002       0.065       0.106       0.648
  | Times  155:        0.039       0.261       0.084       0.042       0.002       0.114       0.105       0.647
  | Times  156:        0.049       0.322       0.102       0.054       0.002       0.011       0.107       0.648
  | Times  157:        0.040       0.269       0.086       0.043       0.002       0.101       0.107       0.648
  | Times  158:        0.048       0.328       0.106       0.050       0.002       0.007       0.106       0.647
  | Times  159:        0.048       0.326       0.098       0.055       0.002       0.010       0.108       0.648
  | Times  160:        0.038       0.134       0.020       0.045       0.016       0.273       0.122       0.648
  | Times  161:        0.050       0.110       0.022       0.052       0.016       0.272       0.125       0.648
  | Times  162:        0.044       0.107       0.021       0.047       0.016       0.287       0.125       0.648
  | Times  163:        0.066       0.200       0.034       0.066       0.011       0.143       0.128       0.648
  | Times  164:        0.063       0.163       0.037       0.081       0.011       0.165       0.128       0.648
  | Times  165:        0.071       0.205       0.037       0.088       0.008       0.111       0.127       0.648
  | Times  166:        0.071       0.168       0.034       0.089       0.008       0.151       0.127       0.648
  | Times  167:        0.075       0.201       0.035       0.090       0.012       0.106       0.129       0.648
  | Times  168:        0.066       0.173       0.037       0.089       0.012       0.143       0.128       0.647
  | Times  169:        0.066       0.180       0.037       0.091       0.008       0.139       0.127       0.648
  | Times  170:        0.059       0.163       0.037       0.087       0.008       0.168       0.126       0.648
  | Times  171:        0.071       0.192       0.036       0.095       0.011       0.114       0.129       0.648
  | Times  172:        0.061       0.175       0.035       0.087       0.011       0.150       0.128       0.648
  | Times  173:        0.063       0.184       0.037       0.080       0.008       0.149       0.127       0.648
  | Times  174:        0.051       0.154       0.032       0.076       0.008       0.201       0.126       0.648
  | Times  175:        0.075       0.202       0.043       0.091       0.013       0.093       0.130       0.648
  | Times  176:        0.066       0.171       0.033       0.069       0.013       0.170       0.125       0.648
  | Times  177:        0.058       0.196       0.038       0.067       0.007       0.159       0.123       0.648
  | Times  178:        0.067       0.172       0.035       0.069       0.007       0.174       0.123       0.648
