------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.893
  Time zero on CPU 1             :   0.318216350000000E+02  s.
  Internal wall clock time zero  :           521719660.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF658009-C2F4-4F2F-AD60-FB024C9A9E7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        0.128       0.373       0.069       0.161       0.002       0.149       0.326       1.209
  | Times   67:        0.127       0.371       0.072       0.160       0.002       0.149       0.330       1.209
  | Times   68:        0.114       0.344       0.068       0.144       0.002       0.213       0.325       1.209
  | Times   69:        0.123       0.368       0.071       0.148       0.002       0.171       0.325       1.209
  | Times   70:        0.098       0.341       0.065       0.126       0.002       0.251       0.326       1.209
  | Times   71:        0.131       0.375       0.075       0.159       0.002       0.136       0.331       1.209
  | Times   72:        0.125       0.384       0.072       0.135       0.002       0.166       0.325       1.209
  | Times   73:        0.116       0.352       0.069       0.130       0.002       0.211       0.328       1.209
  | Times   74:        0.092       0.317       0.063       0.097       0.002       0.313       0.325       1.209
  | Times   75:        0.079       0.288       0.059       0.085       0.002       0.376       0.319       1.209
  | Times   76:        0.078       0.511       0.159       0.083       0.002       0.047       0.328       1.209
  | Times   77:        0.075       0.491       0.151       0.082       0.002       0.079       0.329       1.209
  | Times   78:        0.086       0.539       0.156       0.092       0.002       0.007       0.328       1.209
  | Times   79:        0.085       0.527       0.164       0.090       0.002       0.013       0.327       1.209
  | Times   80:        0.110       0.340       0.065       0.142       0.002       0.213       0.338       1.209
  | Times   81:        0.123       0.347       0.067       0.149       0.002       0.179       0.341       1.209
  | Times   82:        0.127       0.363       0.068       0.159       0.002       0.150       0.339       1.209
  | Times   83:        0.128       0.361       0.069       0.157       0.002       0.149       0.343       1.209
  | Times   84:        0.116       0.333       0.066       0.141       0.002       0.214       0.337       1.209
  | Times   85:        0.118       0.356       0.068       0.145       0.002       0.180       0.340       1.209
  | Times   86:        0.096       0.328       0.063       0.121       0.002       0.262       0.337       1.209
  | Times   87:        0.134       0.365       0.074       0.155       0.002       0.136       0.343       1.209
  | Times   88:        0.126       0.369       0.069       0.134       0.002       0.170       0.338       1.209
  | Times   89:        0.116       0.342       0.067       0.129       0.002       0.213       0.340       1.209
  | Times   90:        0.092       0.305       0.062       0.096       0.002       0.315       0.337       1.209
  | Times   91:        0.075       0.276       0.057       0.085       0.002       0.382       0.332       1.209
  | Times   92:        0.075       0.495       0.156       0.082       0.002       0.058       0.342       1.209
  | Times   93:        0.079       0.474       0.145       0.081       0.002       0.089       0.340       1.209
  | Times   94:        0.082       0.527       0.156       0.091       0.002       0.012       0.340       1.209
  | Times   95:        0.090       0.510       0.169       0.090       0.002       0.006       0.342       1.209
  | Times   96:        0.146       0.437       0.083       0.188       0.003       0.267       0.085       1.209
  | Times   97:        0.160       0.447       0.086       0.197       0.003       0.226       0.090       1.209
  | Times   98:        0.167       0.468       0.089       0.209       0.003       0.185       0.088       1.209
  | Times   99:        0.168       0.468       0.088       0.207       0.003       0.185       0.090       1.209
  | Times  100:        0.148       0.429       0.085       0.189       0.003       0.268       0.087       1.209
  | Times  101:        0.155       0.457       0.086       0.192       0.003       0.225       0.091       1.209
  | Times  102:        0.131       0.419       0.081       0.163       0.003       0.329       0.084       1.209
  | Times  103:        0.180       0.474       0.098       0.203       0.003       0.162       0.090       1.209
  | Times  104:        0.171       0.478       0.090       0.178       0.003       0.202       0.088       1.209
  | Times  105:        0.155       0.445       0.086       0.173       0.003       0.262       0.085       1.209
  | Times  106:        0.119       0.392       0.078       0.130       0.003       0.402       0.085       1.209
  | Times  107:        0.104       0.353       0.072       0.113       0.003       0.486       0.078       1.209
  | Times  108:        0.108       0.636       0.200       0.110       0.002       0.060       0.092       1.209
  | Times  109:        0.107       0.614       0.187       0.108       0.003       0.104       0.087       1.209
  | Times  110:        0.110       0.678       0.200       0.121       0.003       0.007       0.089       1.209
  | Times  111:        0.117       0.660       0.210       0.119       0.003       0.009       0.092       1.209
  | Times  112:        0.074       0.225       0.044       0.094       0.001       0.139       0.631       1.209
  | Times  113:        0.083       0.233       0.046       0.100       0.001       0.114       0.632       1.209
  | Times  114:        0.085       0.245       0.045       0.107       0.001       0.090       0.635       1.209
  | Times  115:        0.082       0.245       0.047       0.106       0.001       0.094       0.633       1.209
  | Times  116:        0.075       0.225       0.044       0.094       0.001       0.135       0.634       1.209
  | Times  117:        0.080       0.241       0.046       0.097       0.001       0.108       0.635       1.209
  | Times  118:        0.066       0.222       0.044       0.082       0.001       0.164       0.630       1.209
  | Times  119:        0.091       0.248       0.051       0.104       0.001       0.081       0.633       1.209
  | Times  120:        0.086       0.250       0.047       0.089       0.001       0.101       0.635       1.209
  | Times  121:        0.078       0.232       0.046       0.087       0.001       0.134       0.632       1.209
  | Times  122:        0.060       0.202       0.042       0.064       0.001       0.210       0.630       1.209
  | Times  123:        0.052       0.189       0.040       0.058       0.001       0.242       0.627       1.209
  | Times  124:        0.051       0.335       0.103       0.055       0.001       0.030       0.633       1.209
  | Times  125:        0.050       0.320       0.096       0.054       0.001       0.053       0.634       1.209
  | Times  126:        0.061       0.350       0.098       0.062       0.001       0.005       0.633       1.209
  | Times  127:        0.058       0.344       0.106       0.060       0.001       0.005       0.635       1.209
  | Times  sum:       13.568      48.702      11.376      16.164       0.241      20.766      43.912     154.730

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.337
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07694748 eV
  Highest occupied state (VBM) at     -6.50356254 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34966758 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.85323012 eV.
