------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092130.979
  Time zero on CPU 1             :   0.147335700400000E+04  s.
  Internal wall clock time zero  :           521716890.979  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C4A25D3-8539-41E4-A6CF-DB725C094E2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      6
  Task     97: my_n_atom_pairs:     13
  Task     98: my_n_atom_pairs:     12
  Task     99: my_n_atom_pairs:     16
  Task    100: my_n_atom_pairs:     16
  Task    101: my_n_atom_pairs:     14
  Task    102: my_n_atom_pairs:     14
  Task    103: my_n_atom_pairs:     16
  Task    104: my_n_atom_pairs:     16
  Task    105: my_n_atom_pairs:     15
  Task    106: my_n_atom_pairs:     14
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:      5
  Task    113: my_n_atom_pairs:      5
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      5
  Task    117: my_n_atom_pairs:      5
  Task    118: my_n_atom_pairs:      5
  Task    119: my_n_atom_pairs:      6
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     15
  Task    125: my_n_atom_pairs:     15
  Task    126: my_n_atom_pairs:     17
  Task    127: my_n_atom_pairs:     17
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.06
  Max. memory per node for ovlp3fn matrices:       21.513 GB
  Total memory for ovlp3fn matrices:       21.513 GB
  --- Done getting norm of OVLP3FN, time:        0.006
  Total memory for ovlp3fn matrices:       21.513 GB
  --- time for get_ovlp3fn:        0.676
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    115.09
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      106.076 s         106.083 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        4.616 s           4.618 s
  | Grid partitioning                           :        0.994 s           0.995 s
  | Preloading free-atom quantities on grid     :        0.188 s           0.189 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :      100.256 s         100.263 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.204 MB (on task  98)
  |   Maximum:      299.704 MB (on task  38)
  |   Average:      215.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.170 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      643.168 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      425.235 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.275 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    115.09
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      579.102 s, elapsed      627.554 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.015 s           5.015 s
  Available memory before start of SCF loop [GB]:    113.74

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  092322.547
------------------------------------------------------------
  Available memory per node after mixing [GB]:    113.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331197E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138480E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      297.976 s, elapsed      319.993 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.26
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           6           1
   Time for autotuning:    12.508922097999857
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.093169450759888
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19547151
  Full exact exchange energy:    1127.441057287157 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       3.294       0.085       0.015       0.001       0.000       0.000       2.962
  | Comm    1:        0.000       0.000       0.000       3.294       0.085       0.015       0.001       0.000       0.000       2.962
  | Comm    2:        0.000       0.000       0.000       3.294       0.085       0.015       0.001       0.000       0.000       2.962
  | Comm    3:        0.000       0.000       0.000       3.294       0.085       0.015       0.001       0.000       0.000       2.962
  | Comm    4:        0.000       0.000       0.000       3.294       0.085       0.015       0.001       0.000       0.000       2.962
  | Comm    5:        0.000       0.000       0.000       3.294       0.085       0.015       0.001       0.000       0.000       2.962
  | Comm    6:        0.000       0.000       0.000       3.294       0.085       0.015       0.001       0.000       0.000       2.962
  | Comm    7:        0.000       0.000       0.000       3.336       0.085       0.015       0.001       0.000       0.000       2.592
  | Comm    8:        0.000       0.000       0.000       3.336       0.085       0.015       0.001       0.000       0.000       2.592
  | Comm    9:        0.000       0.000       0.000       3.336       0.085       0.015       0.001       0.000       0.000       2.592
  | Comm   10:        0.000       0.000       0.000       3.336       0.085       0.015       0.001       0.000       0.000       2.592
  | Comm   11:        0.000       0.000       0.000       3.336       0.085       0.015       0.001       0.000       0.000       2.592
  | Comm   12:        0.000       0.000       0.000       3.336       0.085       0.015       0.001       0.000       0.000       2.592
  | Comm   13:        0.000       0.000       0.000       3.336       0.085       0.015       0.001       0.000       0.000       2.592
  | Comm   14:        0.000       0.000       0.000       2.996       0.085       0.015       0.001       0.000       0.000       3.327
  | Comm   15:        0.000       0.000       0.000       2.996       0.085       0.015       0.001       0.000       0.000       3.327
  | Comm   16:        0.000       0.000       0.000       2.996       0.085       0.015       0.001       0.000       0.000       3.327
  | Comm   17:        0.000       0.000       0.000       2.996       0.085       0.015       0.001       0.000       0.000       3.327
  | Comm   18:        0.000       0.000       0.000       2.996       0.085       0.015       0.001       0.000       0.000       3.327
  | Comm   19:        0.000       0.000       0.000       2.996       0.085       0.015       0.001       0.000       0.000       3.327
  | Comm   20:        0.000       0.000       0.000       2.996       0.085       0.015       0.001       0.000       0.000       3.327
  | Comm   21:        0.000       0.000       0.000       0.117       0.085       0.015       0.001       0.000       0.000       0.147
  | Comm   22:        0.000       0.000       0.000       0.117       0.085       0.015       0.001       0.000       0.000       0.147
  | Comm   23:        0.000       0.000       0.000       0.271       0.085       0.015       0.001       0.000       0.000       0.170
  | Comm   24:        0.000       0.000       0.000       0.271       0.085       0.015       0.001       0.000       0.000       0.170
  | Comm   25:        0.000       0.000       0.000       0.166       0.085       0.015       0.001       0.000       0.000       0.118
  | Comm   26:        0.000       0.000       0.000       0.166       0.085       0.015       0.001       0.000       0.000       0.118
  | Comm   27:        0.000       0.000       0.000       0.198       0.085       0.015       0.001       0.000       0.000       0.380
  | Comm   28:        0.000       0.000       0.000       0.198       0.085       0.015       0.001       0.000       0.000       0.380
  | Comm   29:        0.000       0.000       0.000       0.137       0.085       0.015       0.001       0.000       0.000       0.216
  | Comm   30:        0.000       0.000       0.000       0.137       0.085       0.015       0.001       0.000       0.000       0.216
  | Comm   31:        0.000       0.000       0.000       3.062       0.085       0.015       0.001       0.000       0.000       2.375
  | Comm   32:        0.000       0.000       0.000       3.062       0.085       0.015       0.001       0.000       0.000       2.375
  | Comm   33:        0.000       0.000       0.000       3.062       0.085       0.015       0.001       0.000       0.000       2.375
  | Comm   34:        0.000       0.000       0.000       3.062       0.085       0.015       0.001       0.000       0.000       2.375
  | Comm   35:        0.000       0.000       0.000       3.062       0.085       0.015       0.001       0.000       0.000       2.374
  | Comm   36:        0.000       0.000       0.000       3.062       0.085       0.015       0.001       0.000       0.000       2.375
  | Comm   37:        0.000       0.000       0.000       3.062       0.085       0.015       0.001       0.000       0.000       2.375
  | Comm   38:        0.000       0.000       0.000       2.719       0.085       0.015       0.001       0.000       0.000       3.530
  | Comm   39:        0.000       0.000       0.000       2.719       0.085       0.015       0.001       0.000       0.000       3.530
  | Comm   40:        0.000       0.000       0.000       2.719       0.085       0.015       0.001       0.000       0.000       3.531
  | Comm   41:        0.000       0.000       0.000       2.719       0.085       0.015       0.001       0.000       0.000       3.530
  | Comm   42:        0.000       0.000       0.000       2.719       0.085       0.015       0.001       0.000       0.000       3.530
  | Comm   43:        0.000       0.000       0.000       2.719       0.085       0.015       0.001       0.000       0.000       3.530
  | Comm   44:        0.000       0.000       0.000       2.719       0.085       0.015       0.001       0.000       0.000       3.530
  | Comm   45:        0.000       0.000       0.000       0.209       0.085       0.015       0.001       0.000       0.000       0.132
  | Comm   46:        0.000       0.000       0.000       0.209       0.085       0.015       0.001       0.000       0.000       0.132
  | Comm   47:        0.000       0.000       0.000       2.061       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   48:        0.000       0.000       0.000       2.061       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   49:        0.000       0.000       0.000       2.061       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   50:        0.000       0.000       0.000       2.061       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   51:        0.000       0.000       0.000       2.061       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   52:        0.000       0.000       0.000       2.061       0.085       0.015       0.001       0.000       0.000       2.121
  | Comm   53:        0.000       0.000       0.000       2.061       0.085       0.015       0.001       0.000       0.000       2.121
