------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120620.560
  Time zero on CPU 1             :   0.185590246000000E+03  s.
  Internal wall clock time zero  :           520430780.560  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5257D8B0-61C7-4B52-A071-8BFB6A4CBC1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  197:        0.705       1.297       0.275       0.851       0.047       0.965       0.620       4.761
  | Times  198:        0.777       1.724       0.292       0.847       0.045       0.454       0.622       4.761
  | Times  199:        0.715       1.352       0.269       0.823       0.045       0.937       0.619       4.761
  | Times  200:        0.687       1.582       0.243       0.583       0.041       1.014       0.611       4.761
  | Times  201:        0.670       1.322       0.364       0.548       0.041       1.206       0.610       4.761
  | Times  202:        0.529       1.062       0.188       0.539       0.058       1.770       0.614       4.761
  | Times  203:        0.472       0.865       0.226       0.510       0.058       2.021       0.608       4.761
  | Times  204:        0.510       1.214       0.361       0.408       0.070       1.579       0.618       4.761
  | Times  205:        0.458       0.720       0.154       0.390       0.070       2.363       0.606       4.761
  | Times  206:        0.478       0.998       0.233       0.498       0.045       1.896       0.613       4.761
  | Times  207:        0.417       0.678       0.149       0.468       0.045       2.399       0.605       4.761
  | Times  208:        0.461       1.535       0.302       0.605       0.042       1.218       0.598       4.761
  | Times  209:        0.507       1.177       0.225       0.604       0.042       1.609       0.597       4.761
  | Times  210:        0.466       1.481       0.285       0.592       0.037       1.298       0.601       4.761
  | Times  211:        0.394       0.941       0.195       0.566       0.037       2.037       0.591       4.761
  | Times  212:        0.473       1.307       0.216       0.605       0.040       1.521       0.598       4.761
  | Times  213:        0.447       1.132       0.254       0.596       0.040       1.698       0.595       4.761
  | Times  214:        0.462       1.275       0.209       0.569       0.031       1.618       0.597       4.761
  | Times  215:        0.412       1.035       0.245       0.554       0.031       1.893       0.591       4.761
  | Times  216:        0.419       2.378       0.672       0.479       0.004       0.210       0.599       4.761
  | Times  217:        0.424       2.334       0.675       0.490       0.004       0.238       0.595       4.761
  | Times  218:        0.434       2.205       0.684       0.436       0.004       0.399       0.599       4.761
  | Times  219:        0.426       2.431       0.689       0.484       0.004       0.131       0.596       4.761
  | Times  220:        0.397       2.132       0.666       0.434       0.004       0.536       0.591       4.761
  | Times  221:        0.466       2.488       0.694       0.497       0.004       0.016       0.597       4.761
  | Times  222:        0.443       2.259       0.682       0.446       0.004       0.329       0.597       4.761
  | Times  223:        0.391       2.030       0.658       0.418       0.004       0.662       0.598       4.761
  | Times  224:        0.652       1.674       0.263       0.818       0.046       0.724       0.584       4.761
  | Times  225:        0.701       1.224       0.274       0.829       0.046       1.099       0.589       4.761
  | Times  226:        0.761       1.536       0.229       0.846       0.039       0.755       0.595       4.761
  | Times  227:        0.584       1.332       0.290       0.771       0.039       1.158       0.587       4.761
  | Times  228:        0.738       1.762       0.276       0.869       0.044       0.468       0.603       4.761
  | Times  229:        0.724       1.348       0.275       0.858       0.044       0.911       0.601       4.761
  | Times  230:        0.765       1.746       0.274       0.866       0.059       0.451       0.600       4.761
  | Times  231:        0.735       1.394       0.266       0.842       0.059       0.867       0.597       4.761
  | Times  232:        0.691       1.592       0.243       0.599       0.041       1.007       0.587       4.760
  | Times  233:        0.664       1.347       0.365       0.573       0.041       1.186       0.584       4.761
  | Times  234:        0.534       1.088       0.179       0.547       0.061       1.766       0.586       4.761
  | Times  235:        0.474       0.885       0.226       0.521       0.061       2.013       0.581       4.761
  | Times  236:        0.521       1.251       0.363       0.421       0.072       1.536       0.597       4.761
  | Times  237:        0.481       0.744       0.152       0.402       0.072       2.323       0.587       4.761
  | Times  238:        0.488       1.035       0.232       0.507       0.046       1.864       0.589       4.761
  | Times  239:        0.435       0.704       0.149       0.480       0.046       2.362       0.584       4.761
  | Times  240:        0.467       1.557       0.289       0.613       0.044       1.215       0.575       4.760
  | Times  241:        0.507       1.214       0.225       0.615       0.044       1.582       0.574       4.760
  | Times  242:        0.474       1.522       0.278       0.593       0.039       1.277       0.576       4.760
  | Times  243:        0.406       0.974       0.194       0.566       0.039       2.014       0.567       4.761
  | Times  244:        0.471       1.332       0.209       0.602       0.039       1.533       0.575       4.761
  | Times  245:        0.429       1.150       0.248       0.586       0.039       1.737       0.571       4.761
  | Times  246:        0.460       1.303       0.203       0.568       0.031       1.627       0.568       4.760
  | Times  247:        0.413       1.053       0.245       0.541       0.031       1.915       0.562       4.760
  | Times  248:        0.422       2.441       0.667       0.480       0.004       0.173       0.572       4.760
  | Times  249:        0.427       2.407       0.664       0.494       0.004       0.192       0.572       4.760
  | Times  250:        0.441       2.272       0.680       0.439       0.004       0.349       0.575       4.761
  | Times  251:        0.427       2.478       0.687       0.486       0.004       0.102       0.576       4.761
  | Times  252:        0.407       2.182       0.670       0.435       0.004       0.489       0.573       4.761
  | Times  253:        0.446       2.534       0.685       0.502       0.004       0.012       0.576       4.761
  | Times  254:        0.438       2.320       0.680       0.448       0.004       0.292       0.579       4.761
  | Times  255:        0.391       2.072       0.648       0.427       0.004       0.644       0.573       4.760
  | Times  sum:      137.936     393.682      91.183     151.629       9.151     285.806     149.392    1218.779

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.063       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.213       0.000       0.098       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.391       0.617
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5012E-05,  0.9969E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s
