------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.034
  Time zero on CPU 1             :   0.590660510000000E+02  s.
  Internal wall clock time zero  :           521712598.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 141B3463-7B79-43D7-A518-8DEB59CEED18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        0.660       3.737       1.215       0.786       0.007       0.249       1.927       8.582
  | Times   58:        0.673       3.889       1.244       0.836       0.007       0.003       1.929       8.582
  | Times   59:        0.667       3.456       1.144       0.748       0.007       0.633       1.927       8.581
  | Times   60:        0.649       3.570       1.161       0.838       0.007       0.428       1.928       8.582
  | Times   61:        0.640       3.627       1.271       0.842       0.007       0.267       1.928       8.582
  | Times   62:        0.617       3.644       1.256       0.787       0.007       0.345       1.926       8.582
  | Times   63:        0.740       3.582       1.168       0.827       0.007       0.328       1.929       8.582
  | Times   64:        1.292       3.063       0.516       1.687       0.105       1.574       0.344       8.582
  | Times   65:        1.235       2.655       0.648       1.663       0.105       1.936       0.338       8.581
  | Times   66:        1.345       3.018       0.514       1.619       0.143       1.603       0.341       8.582
  | Times   67:        1.221       2.449       0.632       1.596       0.143       2.225       0.317       8.582
  | Times   68:        1.359       3.551       0.716       1.572       0.137       0.905       0.342       8.582
  | Times   69:        1.302       2.652       0.574       1.555       0.137       2.027       0.335       8.581
  | Times   70:        1.376       3.424       0.681       1.624       0.131       1.017       0.328       8.581
  | Times   71:        1.341       2.694       0.576       1.577       0.131       1.945       0.319       8.581
  | Times   72:        1.267       3.011       0.503       1.219       0.097       2.168       0.316       8.582
  | Times   73:        1.327       2.348       0.680       1.250       0.097       2.559       0.321       8.582
  | Times   74:        1.019       1.897       0.387       0.845       0.136       3.976       0.322       8.582
  | Times   75:        0.933       1.842       0.519       0.799       0.136       4.052       0.300       8.581
  | Times   76:        1.020       2.569       0.712       1.006       0.155       2.799       0.320       8.581
  | Times   77:        0.968       1.228       0.283       0.961       0.155       4.678       0.308       8.581
  | Times   78:        1.009       2.400       0.647       0.946       0.138       3.105       0.336       8.581
  | Times   79:        0.906       1.211       0.279       0.887       0.138       4.835       0.325       8.582
  | Times   80:        0.895       2.981       0.765       1.144       0.125       2.357       0.314       8.582
  | Times   81:        0.941       2.034       0.431       1.167       0.125       3.570       0.314       8.581
  | Times   82:        0.887       2.603       0.613       1.176       0.090       2.903       0.308       8.581
  | Times   83:        0.802       1.633       0.375       1.130       0.091       4.259       0.292       8.582
  | Times   84:        0.992       2.583       0.472       1.294       0.086       2.851       0.304       8.581
  | Times   85:        0.882       1.994       0.568       1.293       0.086       3.463       0.297       8.581
  | Times   86:        0.906       2.324       0.435       1.153       0.081       3.382       0.300       8.581
  | Times   87:        0.839       1.945       0.563       1.092       0.081       3.774       0.287       8.582
  | Times   88:        0.850       4.771       1.450       1.034       0.008       0.162       0.305       8.582
  | Times   89:        0.860       4.612       1.501       0.989       0.009       0.310       0.302       8.582
  | Times   90:        0.876       4.813       1.537       1.036       0.009       0.004       0.307       8.582
  | Times   91:        0.898       4.267       1.422       0.937       0.009       0.749       0.300       8.581
  | Times   92:        0.848       4.427       1.444       1.044       0.008       0.505       0.305       8.582
  | Times   93:        0.860       4.496       1.520       1.011       0.009       0.385       0.301       8.582
  | Times   94:        0.816       4.507       1.561       0.986       0.009       0.403       0.300       8.582
  | Times   95:        0.952       4.415       1.447       1.005       0.009       0.452       0.303       8.582
  | Times   96:        0.779       1.888       0.314       1.009       0.083       0.999       3.510       8.582
  | Times   97:        0.715       1.620       0.394       0.964       0.083       1.306       3.500       8.581
  | Times   98:        0.779       1.865       0.316       0.977       0.074       1.052       3.517       8.582
  | Times   99:        0.751       1.531       0.387       0.967       0.074       1.365       3.507       8.581
  | Times  100:        0.833       2.216       0.430       0.933       0.065       0.592       3.512       8.581
  | Times  101:        0.798       1.676       0.351       0.927       0.065       1.255       3.510       8.582
  | Times  102:        0.837       2.136       0.413       0.965       0.066       0.660       3.505       8.581
  | Times  103:        0.801       1.676       0.354       0.908       0.066       1.279       3.498       8.581
  | Times  104:        0.759       1.883       0.306       0.712       0.062       1.357       3.501       8.581
  | Times  105:        0.788       1.463       0.414       0.727       0.062       1.628       3.499       8.581
  | Times  106:        0.622       1.176       0.240       0.510       0.079       2.467       3.487       8.581
  | Times  107:        0.550       1.148       0.311       0.481       0.079       2.533       3.479       8.581
  | Times  108:        0.637       1.597       0.436       0.577       0.087       1.758       3.490       8.581
  | Times  109:        0.554       0.760       0.177       0.546       0.087       2.979       3.478       8.581
  | Times  110:        0.593       1.491       0.389       0.538       0.065       2.012       3.493       8.581
  | Times  111:        0.559       0.775       0.177       0.502       0.065       3.016       3.488       8.581
  | Times  112:        0.531       1.853       0.467       0.664       0.063       1.518       3.486       8.581
  | Times  113:        0.566       1.273       0.263       0.683       0.063       2.244       3.490       8.581
  | Times  114:        0.538       1.627       0.393       0.676       0.054       1.813       3.481       8.581
  | Times  115:        0.477       1.026       0.230       0.655       0.054       2.672       3.467       8.581
  | Times  116:        0.597       1.592       0.294       0.740       0.046       1.831       3.483       8.581
  | Times  117:        0.530       1.241       0.338       0.734       0.046       2.217       3.475       8.581
  | Times  118:        0.537       1.425       0.264       0.637       0.049       2.199       3.471       8.581
  | Times  119:        0.497       1.205       0.341       0.596       0.049       2.432       3.462       8.581
  | Times  120:        0.508       2.965       0.891       0.616       0.005       0.106       3.490       8.581
  | Times  121:        0.519       2.870       0.910       0.591       0.005       0.196       3.490       8.581
  | Times  122:        0.538       2.993       0.921       0.629       0.005       0.002       3.491       8.581
  | Times  123:        0.527       2.658       0.856       0.554       0.005       0.495       3.486       8.581
  | Times  124:        0.509       2.760       0.878       0.622       0.005       0.323       3.484       8.581
  | Times  125:        0.510       2.802       0.920       0.612       0.005       0.243       3.490       8.581
  | Times  126:        0.485       2.790       0.935       0.590       0.005       0.293       3.482       8.581
  | Times  127:        0.576       2.752       0.885       0.609       0.005       0.266       3.489       8.581
  | Times  sum:      104.488     307.481      80.656     121.734       9.276     231.826     242.971    1098.433

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.137       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       1.869
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
