------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163236.476
  Time zero on CPU 1             :   0.446659240000000E+02  s.
  Internal wall clock time zero  :           520360356.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E4F3C0B-70AC-48DE-A134-FC13449CCDA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    116       0.00000           0.419347           11.41102
    117       0.00000           0.427231           11.62556
    118       0.00000           0.427458           11.63174
    119       0.00000           0.434962           11.83592
    120       0.00000           0.436164           11.86864
    121       0.00000           0.437490           11.90470
    122       0.00000           0.443973           12.08112
    123       0.00000           0.449287           12.22573
    124       0.00000           0.461069           12.54632
    125       0.00000           0.464317           12.63471
    126       0.00000           0.476876           12.97647
    127       0.00000           0.485759           13.21819
    128       0.00000           0.491170           13.36542
    129       0.00000           0.499365           13.58840
    130       0.00000           0.511630           13.92216
    131       0.00000           0.511742           13.92520
    132       0.00000           0.514770           14.00759
    133       0.00000           0.518450           14.10774
    134       0.00000           0.520715           14.16937
    135       0.00000           0.524585           14.27467
    136       0.00000           0.527006           14.34056
    137       0.00000           0.529178           14.39966
    138       0.00000           0.536196           14.59063
    139       0.00000           0.539884           14.69100
    140       0.00000           0.551886           15.01758
    141       0.00000           0.553384           15.05835
    142       0.00000           0.565177           15.37924
    143       0.00000           0.567411           15.44004
    144       0.00000           0.574792           15.64089
    145       0.00000           0.576849           15.69686
    146       0.00000           0.584054           15.89292
    147       0.00000           0.588271           16.00766
    148       0.00000           0.591274           16.08939
    149       0.00000           0.595042           16.19191
    150       0.00000           0.596927           16.24320
    151       0.00000           0.599802           16.32145
    152       0.00000           0.604340           16.44494
    153       0.00000           0.611622           16.64309
    154       0.00000           0.619476           16.85679
    155       0.00000           0.625718           17.02665
    156       0.00000           0.639580           17.40387
    157       0.00000           0.651458           17.72708
    158       0.00000           0.657576           17.89355
    159       0.00000           0.662227           18.02012
    160       0.00000           0.664140           18.07218
    161       0.00000           0.666819           18.14507
    162       0.00000           0.670840           18.25450
    163       0.00000           0.673676           18.33165
    164       0.00000           0.678295           18.45735
    165       0.00000           0.678715           18.46878
    166       0.00000           0.686480           18.68006
    167       0.00000           0.689659           18.76657
    168       0.00000           0.694676           18.90310
    169       0.00000           0.697762           18.98706
    170       0.00000           0.702544           19.11720
    171       0.00000           0.711748           19.36766
    172       0.00000           0.713649           19.41939
    173       0.00000           0.715018           19.45664
    174       0.00000           0.719437           19.57686
    175       0.00000           0.725588           19.74425
    176       0.00000           0.726999           19.78266
    177       0.00000           0.727016           19.78312
    178       0.00000           0.730657           19.88218
    179       0.00000           0.734671           19.99143
    180       0.00000           0.740352           20.14600
    181       0.00000           0.744955           20.27126
    182       0.00000           0.745027           20.27322
    183       0.00000           0.756278           20.57937
    184       0.00000           0.762323           20.74385
    185       0.00000           0.767389           20.88172
    186       0.00000           0.768931           20.92368
    187       0.00000           0.781961           21.27824
