------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100941.144
  Time zero on CPU 1             :   0.155041004000000E+03  s.
  Internal wall clock time zero  :           521719781.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 16772038-E6F3-4E93-A727-A4D69F269DFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.690 s          70.696 s
  | Charge density update                       :        4.408 s           4.409 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.302 s           2.302 s
  | Fock matrix evaluation                      :       63.474 s          63.478 s
  | Solution of K.-S. eqns.                     :        0.382 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.787 MB (on task 117)
  |   Maximum:      270.392 MB (on task  67)
  |   Average:      196.967 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.871 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      587.185 MB (on task  55 after allocating ovlp3fn2%n)
  |   Average:      384.674 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.715 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      204.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101402.080
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428838E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160318E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.124 s, elapsed      285.924 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.578864336013794
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17382662
  Full exact exchange energy:    1449.178832501398 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.198      32.375       4.199       9.698       6.165       0.780       2.784      63.198
  | Times    1:        5.245      18.826       2.217       8.656       6.165      19.454       2.636      63.198
  | Times    2:        5.547      22.400       2.741       8.744       6.165      14.963       2.638      63.198
  | Times    3:        6.792      19.971       3.695       9.612       6.165      14.198       2.766      63.199
  | Times    4:        7.926      20.351       2.818       9.737       6.165      13.593       2.609      63.198
  | Times    5:        6.995      19.161       3.972       9.355       6.165      14.997       2.552      63.198
  | Times    6:        7.383      15.937       3.139       9.660       6.165      18.342       2.572      63.198
  | Times    7:        6.311      31.643       3.931       7.678       5.089       6.679       1.869      63.199
  | Times    8:        5.058      15.777       1.990       8.229       5.089      24.601       2.455      63.199
  | Times    9:        6.438      15.909       1.945       9.651       5.089      21.616       2.550      63.199
  | Times   10:        6.636      22.063       4.530      10.539       5.089      11.735       2.606      63.198
  | Times   11:        6.775      17.452       2.692      10.496       5.089      18.095       2.600      63.198
  | Times   12:        5.616      15.812       3.912       8.939       5.089      21.744       2.086      63.199
  | Times   13:        6.309      17.435       3.010      10.075       5.089      19.122       2.158      63.199
  | Times   14:        7.230      32.045       4.146       9.475       7.279       0.633       2.390      63.199
  | Times   15:        5.987      18.670       2.217       8.551       7.279      18.138       2.355      63.199
  | Times   16:        6.512      21.788       2.799       6.742       7.279      15.738       2.341      63.198
  | Times   17:        6.569      21.212       3.812       7.070       7.279      14.919       2.338      63.198
  | Times   18:        6.564      18.994       2.594       6.878       7.279      18.555       2.334      63.198
  | Times   19:        7.060      21.294       4.384       8.235       7.279      12.550       2.396      63.198
  | Times   20:        5.256      14.592       3.222       6.412       7.279      24.462       1.975      63.198
  | Times   21:        6.626      30.365       4.086       7.986       4.343       7.924       1.870      63.198
  | Times   22:        5.924      18.889       2.246       7.930       4.343      22.017       1.850      63.199
  | Times   23:        6.092      20.764       2.837       8.129       4.343      19.180       1.853      63.198
  | Times   24:        6.223      20.049       3.702       7.322       4.343      19.608       1.952      63.199
  | Times   25:        7.479      19.991       2.824       8.518       4.343      18.046       1.999      63.199
  | Times   26:        6.805      16.048       4.235       7.833       4.343      21.958       1.976      63.198
  | Times   27:        7.117      14.888       3.142       7.764       4.343      23.962       1.982      63.199
  | Times   28:        5.160      25.967       4.776       4.287       0.414      21.273       1.322      63.199
  | Times   29:        5.271      18.044       6.337       4.234       0.414      27.556       1.342      63.198
  | Times   30:        5.210      26.852       4.923       4.245       0.478      20.182       1.307      63.199
  | Times   31:        5.377      18.447       6.343       4.385       0.478      26.828       1.341      63.199
  | Times   32:        6.264      30.177       5.803       5.653       0.335      13.638       1.329      63.199
  | Times   33:        5.760      21.069       5.914       5.385       0.335      23.417       1.318      63.199
