------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.966
  Time zero on CPU 1             :   0.671270400000000E+01  s.
  Internal wall clock time zero  :           520623870.966  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE49405C-2F25-416F-AE3A-4BD5ACFE5F1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  157:        4.216      11.523       1.468       5.238       3.056      16.236      10.082      51.818
  | Times  158:        4.427      12.075       2.710       5.397       3.056      14.050      10.102      51.818
  | Times  159:        3.889      14.405       2.640       4.868       3.056      12.905      10.054      51.818
  | Times  160:        3.229      10.944       3.332       2.847       3.056      18.509       9.900      51.818
  | Times  161:        3.868      16.218       2.966       3.887       2.078      12.726      10.074      51.818
  | Times  162:        3.805      21.206       2.318       3.908       2.078       8.428      10.074      51.817
  | Times  163:        3.911       8.051       1.769       3.996       2.078      21.924      10.090      51.818
  | Times  164:        3.932      12.560       3.210       4.214       2.078      15.661      10.163      51.818
  | Times  165:        3.587      21.355       3.132       3.707       2.078       7.826      10.133      51.818
  | Times  166:        3.933      11.227       4.109       4.173       2.078      16.156      10.141      51.818
  | Times  167:        3.563      11.708       3.449       3.739       2.078      17.148      10.132      51.818
  | Times  168:        2.185      14.508       8.684       1.899       0.229      14.683       9.629      51.818
  | Times  169:        2.186      11.848      11.682       1.932       0.229      14.323       9.618      51.818
  | Times  170:        2.466      16.786       6.925       2.022       0.206      13.755       9.658      51.818
  | Times  171:        2.474      12.994      10.802       2.051       0.206      13.663       9.628      51.818
  | Times  172:        2.340      15.874       7.569       1.905       0.223      14.249       9.657      51.818
  | Times  173:        2.281      12.421      11.235       1.918       0.223      14.105       9.636      51.818
  | Times  174:        2.720      21.120       3.805       2.098       0.201      12.199       9.674      51.818
  | Times  175:        2.802      18.057       7.035       2.101       0.201      11.942       9.680      51.818
  | Times  176:        2.847      15.312       6.072       3.600       0.230      14.220       9.536      51.818
  | Times  177:        3.089      13.042       7.378       3.776       0.230      14.764       9.539      51.818
  | Times  178:        2.656      13.886       5.826       3.109       0.310      16.485       9.546      51.817
  | Times  179:        2.641      11.764       5.875       3.147       0.309      18.543       9.539      51.818
  | Times  180:        3.047      15.377       5.985       4.184       0.208      13.473       9.542      51.818
  | Times  181:        2.959      12.896       7.311       4.057       0.208      14.863       9.524      51.818
  | Times  182:        3.150      16.177       5.692       4.151       0.254      12.834       9.559      51.818
  | Times  183:        3.019      13.446       7.301       3.999       0.254      14.267       9.531      51.818
  | Times  184:        3.469      18.054       5.106       3.793       0.239      11.561       9.595      51.817
  | Times  185:        3.511      15.175       6.945       3.917       0.239      12.436       9.596      51.818
  | Times  186:        3.184      14.649       6.449       4.232       0.210      13.535       9.559      51.818
  | Times  187:        2.576      13.439       7.434       3.519       0.209      15.146       9.495      51.818
  | Times  188:        3.415      16.300       5.895       4.472       0.239      11.910       9.588      51.818
  | Times  189:        3.061      14.516       7.222       4.232       0.239      12.994       9.555      51.818
  | Times  190:        2.884      15.990       6.053       4.325       0.198      12.831       9.536      51.818
  | Times  191:        3.305      15.015       7.089       4.601       0.197      12.057       9.553      51.818
  | Times  192:        3.165      21.282       5.174       4.449       2.430       4.844      10.473      51.818
  | Times  193:        3.423      13.941       5.259       4.625       2.430      11.637      10.503      51.818
  | Times  194:        2.658      15.817       4.340       4.274       2.431      11.840      10.458      51.818
  | Times  195:        2.694       4.762       1.172       4.301       2.430      26.001      10.457      51.818
  | Times  196:        3.644       9.413       2.560       4.864       2.430      18.495      10.411      51.818
  | Times  197:        2.668       8.955       2.519       4.279       2.430      20.612      10.354      51.818
  | Times  198:        3.440      20.761       4.512       5.273       2.331       5.237      10.265      51.818
  | Times  199:        3.675      13.276       4.382       5.456       2.330      12.413      10.285      51.818
  | Times  200:        2.978      22.374       2.177       5.183       2.330       6.354      10.422      51.818
  | Times  201:        3.249      10.862       4.039       5.378       2.330      15.510      10.450      51.818
  | Times  202:        3.813       9.713       2.562       5.650       2.330      17.286      10.464      51.818
  | Times  203:        3.158      12.382       4.333       5.293       2.330      13.889      10.432      51.818
  | Times  204:        3.700      22.088       3.071       5.604       2.255       4.608      10.492      51.818
  | Times  205:        3.204      14.972       4.809       5.356       2.254      10.743      10.479      51.818
  | Times  206:        3.562      13.944       4.720       5.512       2.255      11.331      10.494      51.818
  | Times  207:        3.973      22.712       2.084       5.603       2.255       4.703      10.489      51.818
  | Times  208:        4.275      19.836       1.877       3.576       2.255       9.753      10.246      51.818
  | Times  209:        3.954      11.028       4.475       3.385       2.255      16.488      10.235      51.818
  | Times  210:        3.374      12.546       5.049       2.410       2.255      15.971      10.213      51.818
  | Times  211:        4.719      23.897       3.434       4.335       3.013       2.166      10.254      51.818
  | Times  212:        3.804      11.357       6.568       4.487       3.013      12.163      10.426      51.818
  | Times  213:        3.462      19.153       1.829       4.233       3.013       9.731      10.396      51.818
  | Times  214:        4.147      15.246       3.500       4.678       3.014      10.783      10.450      51.818
  | Times  215:        4.927      25.219       2.505       5.199       3.013       0.508      10.446      51.818
  | Times  216:        4.068      10.125       4.001       5.178       3.013      15.032      10.399      51.817
  | Times  217:        3.669      16.156       2.691       4.782       3.013      11.137      10.370      51.818
  | Times  218:        4.799      22.538       2.710       6.392       2.759       2.262      10.358      51.818
  | Times  219:        4.807      18.919       2.234       6.374       2.759       6.369      10.357      51.818
  | Times  220:        4.400      12.938       4.459       6.166       2.759      10.575      10.521      51.818
  | Times  221:        4.417      20.884       2.361       6.119       2.759       4.765      10.512      51.818
  | Times  222:        4.490      24.822       2.481       6.202       2.759       0.562      10.500      51.818
