------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.549
  Time zero on CPU 1             :   0.665320180000000E+02  s.
  Internal wall clock time zero  :           521719700.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA7D008E-43DC-437C-AC8E-F9BB18FAD2C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   98:        0.940       2.269       0.354       1.142       0.060       1.958       4.627      11.349
  | Times   99:        0.860       1.777       0.378       1.102       0.060       2.554       4.619      11.349
  | Times  100:        0.937       2.433       0.412       1.581       0.067       1.296       4.624      11.349
  | Times  101:        1.029       1.809       0.355       1.604       0.067       1.852       4.633      11.349
  | Times  102:        1.103       2.452       0.465       1.576       0.075       1.029       4.651      11.349
  | Times  103:        0.860       1.781       0.350       1.488       0.075       2.172       4.623      11.349
  | Times  104:        1.108       2.693       0.524       1.525       0.069       0.784       4.646      11.349
  | Times  105:        1.078       1.821       0.325       1.500       0.069       1.910       4.646      11.349
  | Times  106:        1.107       2.732       0.559       1.449       0.081       0.777       4.644      11.349
  | Times  107:        1.136       1.847       0.327       1.467       0.081       1.847       4.644      11.349
  | Times  108:        0.918       2.380       0.428       1.182       0.070       1.734       4.638      11.349
  | Times  109:        0.811       1.571       0.307       1.106       0.070       2.857       4.627      11.349
  | Times  110:        0.964       2.644       0.531       1.397       0.082       1.099       4.632      11.349
  | Times  111:        0.966       1.636       0.312       1.384       0.082       2.334       4.634      11.349
  | Times  112:        0.573       1.862       0.485       0.608       0.065       3.156       4.599      11.349
  | Times  113:        0.532       1.194       0.256       0.596       0.066       4.120       4.586      11.349
  | Times  114:        0.570       1.649       0.415       0.614       0.059       3.440       4.601      11.349
  | Times  115:        0.508       0.997       0.223       0.578       0.059       4.396       4.587      11.349
  | Times  116:        0.598       1.559       0.304       0.661       0.053       3.579       4.595      11.349
  | Times  117:        0.531       1.383       0.399       0.626       0.053       3.775       4.582      11.349
  | Times  118:        0.679       2.189       0.425       0.637       0.043       2.771       4.605      11.349
  | Times  119:        0.642       1.628       0.413       0.622       0.043       3.403       4.597      11.349
  | Times  120:        0.692       3.587       1.099       0.800       0.005       0.549       4.617      11.349
  | Times  121:        0.667       3.388       1.032       0.734       0.005       0.909       4.614      11.349
  | Times  122:        0.760       3.624       1.065       0.748       0.005       0.529       4.618      11.349
  | Times  123:        0.740       3.638       1.067       0.825       0.005       0.459       4.615      11.349
  | Times  124:        0.729       3.640       1.074       0.809       0.005       0.476       4.615      11.349
  | Times  125:        0.664       3.459       1.067       0.758       0.005       0.782       4.614      11.349
  | Times  126:        0.813       4.055       1.048       0.797       0.006       0.005       4.625      11.349
  | Times  127:        0.640       3.211       1.033       0.728       0.005       1.119       4.612      11.349
  | Times  sum:      139.250     398.263      93.841     177.879       8.735     319.002     315.722    1452.692

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.183       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.236       0.396
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57990017 eV
  Highest occupied state (VBM) at     -7.39027996 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23047962 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62075958 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82886223 Ha       -6172.32738587 eV
  | XC energy correction          :         -28.71871806 Ha        -781.47607941 eV
  | XC potential correction       :          54.05635072 Ha        1470.94814400 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.79670636 Ha        -892.44378701 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.93123446 Ha      -11100.37367050 eV
  | Total energy, T -> 0          :        -407.93123446 Ha      -11100.37367050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.93123446 Ha      -11100.37367050 eV

  Derived energy quantities:
  | Kinetic energy                :         365.55181591 Ha        9947.17101733 eV
  | Electrostatic energy          :        -718.14229622 Ha      -19541.64614817 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02910873 Ha          -0.79208879 eV
  | Sum of eigenvalues per atom                           :        -171.45353850 eV
  | Total energy (T->0) per atom                          :        -308.34371307 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.34371307 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.288 s, elapsed      221.620 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3953E-01
  | Change of unmixed KS density  :  0.3336E-02
  | Change of sum of eigenvalues  :  0.7234E+01 eV
  | Change of total energy        : -0.1638E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.355 s          14.310 s
  | Charge density update                       :        1.764 s           1.764 s
  | Density mixing                              :        0.047 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.127 s           0.128 s
  | Integration                                 :        0.854 s           0.853 s
  | Fock matrix evaluation                      :       11.395 s          11.395 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.393 MB (on task 115)
  |   Maximum:      192.499 MB (on task  38)
  |   Average:      152.929 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.404 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      269.641 MB (on task 102 after allocating ovlp3fn2%n)
