------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.546527600000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52F5AAED-416F-4150-A80F-0FA4BE44B9F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     64       0.00000           0.058296            1.58633
     65       0.00000           0.067545            1.83799
     66       0.00000           0.070905            1.92944
     67       0.00000           0.074790            2.03514
     68       0.00000           0.078051            2.12389
     69       0.00000           0.082729            2.25118
     70       0.00000           0.088461            2.40714
     71       0.00000           0.091776            2.49736
     72       0.00000           0.096437            2.62418
     73       0.00000           0.098176            2.67150
     74       0.00000           0.104110            2.83297
     75       0.00000           0.106145            2.88836
     76       0.00000           0.109324            2.97484
     77       0.00000           0.118574            3.22657
     78       0.00000           0.121467            3.30529
     79       0.00000           0.140437            3.82148
     80       0.00000           0.149027            4.05524
     81       0.00000           0.154000            4.19054
     82       0.00000           0.156283            4.25267
     83       0.00000           0.158649            4.31705
     84       0.00000           0.160140            4.35764
     85       0.00000           0.166957            4.54314
     86       0.00000           0.174018            4.73527
     87       0.00000           0.175634            4.77924
     88       0.00000           0.182231            4.95876
     89       0.00000           0.192711            5.24394
     90       0.00000           0.194522            5.29320
     91       0.00000           0.196662            5.35144
     92       0.00000           0.198950            5.41370
     93       0.00000           0.200698            5.46127
     94       0.00000           0.202698            5.51570
     95       0.00000           0.212501            5.78245
     96       0.00000           0.214761            5.84394
     97       0.00000           0.217880            5.92880
     98       0.00000           0.227753            6.19748
     99       0.00000           0.231984            6.31261
    100       0.00000           0.233831            6.36286
    101       0.00000           0.239616            6.52029
    102       0.00000           0.243488            6.62564
    103       0.00000           0.247991            6.74817
    104       0.00000           0.249825            6.79809
    105       0.00000           0.259696            7.06670
    106       0.00000           0.261867            7.12576
    107       0.00000           0.263047            7.15787
    108       0.00000           0.271977            7.40086
    109       0.00000           0.278389            7.57536
    110       0.00000           0.281837            7.66917
    111       0.00000           0.284414            7.73930
    112       0.00000           0.288438            7.84879
    113       0.00000           0.292607            7.96224
    114       0.00000           0.293876            7.99678
    115       0.00000           0.298503            8.12268
    116       0.00000           0.301050            8.19198
    117       0.00000           0.302491            8.23120
    118       0.00000           0.305797            8.32117
    119       0.00000           0.314079            8.54653
    120       0.00000           0.315770            8.59253
    121       0.00000           0.320059            8.70924
    122       0.00000           0.322795            8.78370
    123       0.00000           0.328849            8.94843
    124       0.00000           0.331502            9.02064
    125       0.00000           0.334657            9.10649
    126       0.00000           0.336898            9.16745
    127       0.00000           0.341722            9.29874
    128       0.00000           0.346223            9.42120
    129       0.00000           0.349272            9.50416
    130       0.00000           0.354020            9.63337
    131       0.00000           0.356398            9.69809
    132       0.00000           0.363580            9.89352
    133       0.00000           0.372033           10.12354
    134       0.00000           0.377491           10.27206
    135       0.00000           0.384433           10.46097
    136       0.00000           0.391443           10.65170
    137       0.00000           0.411086           11.18621
    138       0.00000           0.413718           11.25783
    139       0.00000           0.421136           11.45968
    140       0.00000           0.428031           11.64732
    141       0.00000           0.432085           11.75764
    142       0.00000           0.436788           11.88561
    143       0.00000           0.441964           12.02646
    144       0.00000           0.454414           12.36524
