------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.244258380000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 069E5E07-670B-49A7-A135-3F8F13A27D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     60       0.00000           0.273301            7.43690
     61       0.00000           0.278305            7.57308
     62       0.00000           0.279277            7.59951
     63       0.00000           0.283476            7.71378
     64       0.00000           0.283799            7.72256
     65       0.00000           0.288061            7.83853
     66       0.00000           0.288871            7.86057
     67       0.00000           0.292106            7.94862
     68       0.00000           0.296224            8.06066
     69       0.00000           0.297464            8.09442
     70       0.00000           0.298972            8.13545
     71       0.00000           0.301321            8.19936
     72       0.00000           0.306678            8.34513
     73       0.00000           0.313313            8.52568
     74       0.00000           0.316532            8.61328
     75       0.00000           0.317730            8.64588
     76       0.00000           0.322111            8.76509
     77       0.00000           0.323553            8.80433
     78       0.00000           0.330047            8.98103
     79       0.00000           0.334753            9.10910
     80       0.00000           0.341244            9.28573
     81       0.00000           0.344144            9.36462
     82       0.00000           0.347866            9.46590
     83       0.00000           0.349470            9.50955
     84       0.00000           0.351992            9.57820
     85       0.00000           0.353027            9.60634
     86       0.00000           0.358550            9.75663
     87       0.00000           0.361502            9.83696
     88       0.00000           0.361829            9.84586
     89       0.00000           0.363179            9.88260
     90       0.00000           0.367729           10.00642
     91       0.00000           0.368129           10.01729
     92       0.00000           0.369417           10.05236
     93       0.00000           0.373533           10.16436
     94       0.00000           0.377736           10.27872
     95       0.00000           0.378450           10.29814
     96       0.00000           0.381276           10.37506
     97       0.00000           0.386920           10.52863
     98       0.00000           0.389873           10.60898
     99       0.00000           0.392535           10.68142
    100       0.00000           0.392928           10.69211
    101       0.00000           0.397558           10.81811
    102       0.00000           0.402730           10.95883
    103       0.00000           0.406138           11.05159
