------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.056
  Time zero on CPU 1             :   0.199486290000000E+03  s.
  Internal wall clock time zero  :           521719830.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7CF64C8-3406-45C3-A232-D18DDF41A7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20559638 eV
  Highest occupied state (VBM) at     -6.50636884 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09517608 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.60154492 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.75532850 Ha       -6170.32643137 eV
  | XC energy correction          :         -28.76642320 Ha        -782.77420226 eV
  | XC potential correction       :          54.15035862 Ha        1473.50622915 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -34.01497411 Ha        -925.59453930 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72576816 Ha      -11121.99403235 eV
  | Total energy, T -> 0          :        -408.72576816 Ha      -11121.99403235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72576816 Ha      -11121.99403235 eV

  Derived energy quantities:
  | Kinetic energy                :         365.06020004 Ha        9933.79346883 eV
  | Electrostatic energy          :        -718.35461523 Ha      -19547.42364226 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03099244 Ha          -0.84334707 eV
  | Sum of eigenvalues per atom                           :        -171.39795643 eV
  | Total energy (T->0) per atom                          :        -308.94427868 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94427868 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      701.271 s, elapsed      756.068 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2244E-01
  | Change of unmixed KS density  :  0.2659E-01
  | Change of sum of eigenvalues  : -0.8470E-01 eV
  | Change of total energy        :  0.1590E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.204 s          97.168 s
  | Charge density update                       :        6.004 s           6.004 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.989 s           2.989 s
  | Fock matrix evaluation                      :       87.633 s          87.640 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.365 MB (on task 102)
  |   Maximum:      338.035 MB (on task  40)
  |   Average:      246.997 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      300.752 MB (on task  86 after allocating ovlp3fn2%n)
  |   Maximum:      696.091 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      459.523 MB
  | Largest tracked array allocation so far:
  |   Minimum:      121.477 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      242.211 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  102054.793
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.402527E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.169438E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.648 s, elapsed      369.986 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.303959131240845
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22762020
  Full exact exchange energy:    1450.773673148664 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.679      42.386       5.221      13.282       5.966       6.872       3.136      87.543
  | Times    1:        8.400      35.762       3.934      12.062       5.966      18.455       2.963      87.543
  | Times    2:        9.485      41.904       5.780      12.995       5.966       8.309       3.103      87.543
  | Times    3:       10.317      26.054       3.320      13.563       5.966      25.152       3.170      87.543
  | Times    4:       10.242      28.507       3.234      12.841       5.966      23.781       2.972      87.543
  | Times    5:        7.613      25.669       4.555      11.673       5.966      29.249       2.817      87.543
  | Times    6:        7.753      23.987       3.890      11.232       5.966      31.913       2.802      87.543
  | Times    7:        8.530      41.324       4.752      11.798       5.022      13.996       2.119      87.543
  | Times    8:        7.806      32.731       3.352      12.740       5.022      23.140       2.751      87.543
  | Times    9:        8.756      35.326       4.245      13.305       5.022      18.077       2.811      87.543
  | Times   10:        9.540      28.157       3.917      13.855       5.022      24.161       2.890      87.543
  | Times   11:        8.947      27.767       3.374      13.214       5.022      26.345       2.874      87.543
  | Times   12:        7.880      25.975       4.894      10.485       5.022      30.835       2.451      87.543
  | Times   13:        9.133      23.062       3.789      12.305       5.022      31.656       2.575      87.543
  | Times   14:        9.741      41.491       4.928      12.559       6.813       9.146       2.863      87.543
