------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.915
  Time zero on CPU 1             :   0.524522530000000E+02  s.
  Internal wall clock time zero  :           520431436.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C73E17E5-4FC1-40FB-AB98-F5EF924BD8BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        1.535       4.084       0.653       1.707       0.101       2.159       0.418      10.657
  | Times  105:        1.517       2.732       0.510       1.738       0.101       3.635       0.424      10.657
  | Times  106:        1.527       4.023       0.618       1.755       0.090       2.227       0.417      10.657
  | Times  107:        1.501       2.774       0.516       1.717       0.090       3.648       0.410      10.657
  | Times  108:        1.240       3.242       0.516       1.051       0.086       4.132       0.390      10.657
  | Times  109:        1.274       2.488       0.500       1.029       0.086       4.896       0.385      10.657
  | Times  110:        1.105       3.088       0.495       0.924       0.094       4.560       0.391      10.657
  | Times  111:        1.006       2.285       0.490       0.902       0.094       5.506       0.374      10.657
  | Times  112:        0.794       2.491       0.492       0.805       0.075       5.656       0.344      10.657
  | Times  113:        0.741       1.661       0.416       0.794       0.075       6.637       0.333      10.657
  | Times  114:        1.091       3.747       0.554       1.118       0.061       3.713       0.373      10.657
  | Times  115:        0.983       2.641       0.620       1.081       0.061       4.911       0.360      10.657
  | Times  116:        1.071       3.561       0.555       1.076       0.055       3.957       0.382      10.657
  | Times  117:        1.001       2.550       0.551       1.036       0.055       5.098       0.366      10.657
  | Times  118:        0.892       2.762       0.507       0.842       0.070       5.241       0.343      10.657
  | Times  119:        0.826       1.979       0.480       0.802       0.071       6.169       0.330      10.657
  | Times  120:        1.185       6.219       1.519       1.330       0.007       0.003       0.393      10.657
  | Times  121:        0.997       5.313       1.477       1.107       0.007       1.373       0.383      10.657
  | Times  122:        1.034       5.617       1.453       1.202       0.007       0.958       0.386      10.657
  | Times  123:        1.016       5.235       1.417       1.017       0.007       1.583       0.382      10.657
  | Times  124:        1.093       5.486       1.456       1.082       0.007       1.143       0.389      10.657
  | Times  125:        1.038       5.423       1.475       1.245       0.007       1.082       0.386      10.657
  | Times  126:        1.021       5.504       1.464       1.271       0.007       1.002       0.388      10.657
  | Times  127:        1.018       5.304       1.450       1.204       0.007       1.293       0.381      10.657
  | Times  sum:      150.212     466.565     100.131     182.495       8.587     406.689      49.373    1364.052

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.173       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       0.406
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33795620 eV
  Highest occupied state (VBM) at     -6.95451477 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27860237 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23311713 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98375871 Ha       -4897.60726209 eV
  | XC energy correction          :         -22.35487444 Ha        -608.30708391 eV
  | XC potential correction       :          42.08942676 Ha        1145.31157508 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -28.03276493 Ha        -762.81034523 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.99066721 Ha       -8925.08015789 eV
  | Total energy, T -> 0          :        -327.99066721 Ha       -8925.08015789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.99066721 Ha       -8925.08015789 eV

  Derived energy quantities:
  | Kinetic energy                :         288.74454999 Ha        7857.13897193 eV
  | Electrostatic energy          :        -573.64876965 Ha      -15609.77723894 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02057964 Ha          -0.56000041 eV
  | Sum of eigenvalues per atom                           :        -136.04464617 eV
  | Total energy (T->0) per atom                          :        -247.91889327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91889327 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      235.927 s, elapsed      259.377 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2297E-01
  | Change of unmixed KS density  :  0.2623E-01
  | Change of sum of eigenvalues  : -0.8416E+00 eV
  | Change of total energy        :  0.3192E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.051 s          14.052 s
  | Charge density update                       :        2.061 s           2.062 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.003 s           1.002 s
  | Fock matrix evaluation                      :       10.702 s          10.703 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.333 MB (on task 113)
  |   Maximum:      201.185 MB (on task  24)
  |   Average:      167.425 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.684 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.892 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      208.274 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.420 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101017.667
------------------------------------------------------------
