------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.462
  Time zero on CPU 1             :   0.756888200000000E+02  s.
  Internal wall clock time zero  :           521719707.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51F2EE6-F46B-480B-AE29-4392C0949B88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   98:        1.110       2.826       0.439       1.698       0.072       1.552       5.413      13.111
  | Times   99:        0.981       2.033       0.400       1.637       0.072       2.582       5.405      13.111
  | Times  100:        1.023       2.897       0.467       1.693       0.072       1.555       5.403      13.111
  | Times  101:        1.077       1.994       0.401       1.708       0.072       2.451       5.408      13.111
  | Times  102:        1.041       2.874       0.451       1.729       0.061       1.555       5.400      13.111
  | Times  103:        1.053       2.100       0.397       1.736       0.061       2.360       5.403      13.111
  | Times  104:        1.146       3.069       0.496       1.264       0.064       1.672       5.399      13.111
  | Times  105:        1.187       2.052       0.388       1.302       0.064       2.716       5.403      13.111
  | Times  106:        1.129       3.031       0.471       1.295       0.063       1.721       5.400      13.111
  | Times  107:        1.097       2.092       0.398       1.307       0.063       2.760       5.394      13.111
  | Times  108:        0.951       2.432       0.396       0.784       0.065       3.100       5.382      13.111
  | Times  109:        0.923       1.872       0.384       0.764       0.065       3.722       5.380      13.111
  | Times  110:        0.826       2.323       0.378       0.694       0.071       3.438       5.381      13.111
  | Times  111:        0.752       1.716       0.375       0.671       0.071       4.158       5.367      13.111
  | Times  112:        0.604       1.876       0.375       0.596       0.055       4.265       5.339      13.111
  | Times  113:        0.540       1.252       0.320       0.588       0.055       5.025       5.331      13.111
  | Times  114:        0.813       2.806       0.419       0.825       0.049       2.819       5.380      13.111
  | Times  115:        0.739       1.982       0.466       0.802       0.049       3.704       5.368      13.111
  | Times  116:        0.809       2.671       0.424       0.799       0.043       2.985       5.380      13.111
  | Times  117:        0.739       1.919       0.423       0.768       0.043       3.852       5.367      13.111
  | Times  118:        0.668       2.078       0.388       0.622       0.054       3.957       5.343      13.111
  | Times  119:        0.612       1.493       0.362       0.589       0.054       4.664       5.336      13.111
  | Times  120:        0.866       4.680       1.179       0.990       0.005       0.003       5.388      13.111
  | Times  121:        0.714       3.999       1.138       0.812       0.005       1.063       5.380      13.111
  | Times  122:        0.777       4.223       1.125       0.887       0.005       0.711       5.383      13.111
  | Times  123:        0.781       3.928       1.082       0.760       0.005       1.176       5.379      13.111
  | Times  124:        0.807       4.129       1.112       0.804       0.005       0.868       5.385      13.111
  | Times  125:        0.766       4.083       1.098       0.944       0.005       0.835       5.380      13.111
  | Times  126:        0.760       4.131       1.119       0.957       0.005       0.756       5.384      13.111
  | Times  127:        0.757       3.992       1.090       0.907       0.005       0.977       5.383      13.111
  | Times  sum:      149.877     465.210      99.778     182.308       8.838     406.141     366.038    1678.190

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.183       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.231       2.853
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39787424 eV
  Highest occupied state (VBM) at     -7.04667128 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25092280 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.29759409 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07666271 Ha       -4900.13530860 eV
  | XC energy correction          :         -22.34666469 Ha        -608.08368506 eV
  | XC potential correction       :          42.07689708 Ha        1144.97062511 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.93164476 Ha        -760.05872541 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98677097 Ha       -8924.97413572 eV
  | Total energy, T -> 0          :        -327.98677097 Ha       -8924.97413572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98677097 Ha       -8924.97413572 eV

  Derived energy quantities:
  | Kinetic energy                :         288.75265971 Ha        7857.35964876 eV
  | Electrostatic energy          :        -573.66422951 Ha      -15610.19792299 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02038088 Ha          -0.55459193 eV
  | Sum of eigenvalues per atom                           :        -136.11486968 eV
  | Total energy (T->0) per atom                          :        -247.91594821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91594821 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1313E-04
  | Change of unmixed KS density  :  0.6570E-04
  | Change of sum of eigenvalues  :  0.2163E-02 eV
  | Change of total energy        : -0.1094E-03 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.565 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      334.484 s, elapsed      361.276 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263763         -524.19365
      2       2.00000         -19.195625         -522.33952
      3       2.00000         -10.291803         -280.05420
      4       2.00000         -10.254696         -279.04447
      5       2.00000         -10.234635         -278.49859
      6       2.00000         -10.209291         -277.80894
      7       2.00000          -1.079667          -29.37923
      8       2.00000          -1.018539          -27.71585
      9       2.00000          -0.787085          -21.41767
     10       2.00000          -0.751846          -20.45877
     11       2.00000          -0.649724          -17.67989
     12       2.00000          -0.612850          -16.67650
     13       2.00000          -0.555427          -15.11395
