------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.197
  Time zero on CPU 1             :   0.665421260000000E+02  s.
  Internal wall clock time zero  :           521689659.197  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72B52DDE-6E7D-45EF-AFDB-111E8940C60E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.884       4.812       1.416       0.977       0.007       0.242       2.315      10.653
  | Times   92:        0.849       4.259       1.298       0.883       0.007       1.050       2.307      10.653
  | Times   93:        0.930       4.910       1.437       1.042       0.007       0.002       2.325      10.653
  | Times   94:        0.903       4.485       1.352       0.909       0.007       0.683       2.314      10.653
  | Times   95:        0.814       4.050       1.339       0.896       0.007       1.239       2.307      10.653
  | Times   96:        0.875       2.490       0.411       1.078       0.060       1.451       4.288      10.653
  | Times   97:        0.935       1.803       0.397       1.078       0.060       2.078       4.302      10.653
  | Times   98:        1.001       2.281       0.364       1.100       0.057       1.539       4.311      10.653
  | Times   99:        0.798       1.962       0.432       0.988       0.057       2.130       4.286      10.653
  | Times  100:        0.993       2.607       0.436       1.140       0.083       1.067       4.327      10.653
  | Times  101:        0.961       1.995       0.409       1.129       0.083       1.754       4.323      10.653
  | Times  102:        0.995       2.576       0.438       1.160       0.075       1.092       4.317      10.653
  | Times  103:        0.996       2.067       0.399       1.168       0.075       1.628       4.321      10.653
  | Times  104:        0.954       2.349       0.361       0.823       0.054       1.810       4.303      10.653
  | Times  105:        0.873       1.961       0.502       0.783       0.054       2.183       4.297      10.653
  | Times  106:        0.709       1.613       0.283       0.672       0.085       3.008       4.283      10.653
  | Times  107:        0.639       1.331       0.350       0.636       0.085       3.338       4.275      10.653
  | Times  108:        0.707       1.819       0.511       0.546       0.103       2.669       4.299      10.653
  | Times  109:        0.623       1.101       0.237       0.529       0.103       3.771       4.289      10.653
  | Times  110:        0.681       1.538       0.373       0.644       0.073       3.049       4.295      10.653
  | Times  111:        0.598       1.057       0.226       0.603       0.073       3.811       4.287      10.653
  | Times  112:        0.692       2.542       0.561       0.789       0.062       1.706       4.301      10.653
  | Times  113:        0.731       1.656       0.308       0.792       0.062       2.801       4.303      10.653
  | Times  114:        0.694       2.280       0.449       0.848       0.057       2.036       4.289      10.653
  | Times  115:        0.610       1.472       0.309       0.812       0.057       3.117       4.276      10.653
  | Times  116:        0.695       2.032       0.340       0.900       0.048       2.347       4.292      10.653
  | Times  117:        0.655       1.734       0.379       0.883       0.048       2.671       4.283      10.653
  | Times  118:        0.657       1.966       0.328       0.821       0.043       2.566       4.271      10.653
  | Times  119:        0.624       1.569       0.389       0.798       0.043       2.963       4.266      10.653
  | Times  120:        0.655       3.666       1.012       0.740       0.005       0.281       4.296      10.653
  | Times  121:        0.657       3.585       1.078       0.753       0.005       0.277       4.298      10.653
  | Times  122:        0.689       3.426       1.005       0.689       0.005       0.543       4.295      10.653
  | Times  123:        0.650       3.717       1.067       0.739       0.005       0.176       4.298      10.653
  | Times  124:        0.613       3.308       0.982       0.658       0.005       0.797       4.290      10.653
  | Times  125:        0.707       3.793       1.074       0.768       0.005       0.008       4.297      10.653
  | Times  126:        0.686       3.478       1.008       0.686       0.005       0.494       4.295      10.653
  | Times  127:        0.604       3.132       1.007       0.663       0.005       0.952       4.290      10.653
  | Times  sum:      126.816     387.049      92.142     142.082       8.733     311.098     295.655    1363.575

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.146       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.287
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68870324 eV
  Highest occupied state (VBM) at     -7.57581954 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19841307 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77423261 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29502226 Ha       -3627.14210256 eV
  | XC energy correction          :         -15.94812878 Ha        -433.97066420 eV
  | XC potential correction       :          30.04239606 Ha         817.49519052 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.90825826 Ha        -568.94265476 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01287216 Ha       -6694.35085637 eV
  | Total energy, T -> 0          :        -246.01287216 Ha       -6694.35085637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01287216 Ha       -6694.35085637 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78533334 Ha        5817.39490595 eV
  | Electrostatic energy          :        -429.04145338 Ha      -11674.81195446 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01008537 Ha          -0.27443684 eV
  | Sum of eigenvalues per atom                           :        -100.75394729 eV
  | Total energy (T->0) per atom                          :        -185.95419045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95419045 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1215E-05
  | Change of unmixed KS density  :  0.4911E-04
  | Change of sum of eigenvalues  : -0.5389E-04 eV
  | Change of total energy        : -0.8878E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.009 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.777 s, elapsed      299.424 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243154         -523.63286
