------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.018
  Time zero on CPU 1             :   0.466186650000000E+02  s.
  Internal wall clock time zero  :           520430641.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A719A47-B924-4E4E-A512-0EDD075376AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   30:        0.580       2.991       0.887       0.583       0.006       0.416       0.540       6.003
  | Times   31:        0.538       2.716       0.858       0.550       0.006       0.806       0.529       6.003
  | Times   32:        0.653       1.642       0.246       0.810       0.045       0.713       1.894       6.003
  | Times   33:        0.699       1.207       0.277       0.818       0.045       1.060       1.898       6.003
  | Times   34:        0.757       1.536       0.237       0.834       0.041       0.708       1.890       6.003
  | Times   35:        0.571       1.304       0.287       0.746       0.040       1.174       1.881       6.003
  | Times   36:        0.726       1.755       0.292       0.851       0.053       0.420       1.905       6.003
  | Times   37:        0.728       1.347       0.275       0.839       0.053       0.858       1.902       6.003
  | Times   38:        0.745       1.739       0.293       0.850       0.057       0.411       1.908       6.003
  | Times   39:        0.729       1.377       0.268       0.849       0.057       0.817       1.906       6.003
  | Times   40:        0.705       1.598       0.252       0.590       0.042       0.931       1.886       6.003
  | Times   41:        0.650       1.325       0.358       0.554       0.042       1.191       1.885       6.003
  | Times   42:        0.531       1.067       0.190       0.533       0.059       1.740       1.882       6.003
  | Times   43:        0.474       0.875       0.228       0.507       0.059       1.981       1.878       6.003
  | Times   44:        0.525       1.223       0.369       0.407       0.070       1.510       1.900       6.003
  | Times   45:        0.463       0.743       0.156       0.393       0.070       2.282       1.897       6.003
  | Times   46:        0.485       1.037       0.246       0.508       0.045       1.804       1.878       6.003
  | Times   47:        0.432       0.705       0.151       0.486       0.045       2.307       1.877       6.003
  | Times   48:        0.466       1.676       0.374       0.496       0.038       1.077       1.877       6.003
  | Times   49:        0.497       1.081       0.188       0.496       0.038       1.826       1.877       6.003
  | Times   50:        0.459       1.488       0.303       0.525       0.036       1.324       1.869       6.003
  | Times   51:        0.390       0.958       0.185       0.501       0.036       2.069       1.865       6.003
  | Times   52:        0.471       1.331       0.226       0.559       0.034       1.516       1.867       6.003
  | Times   53:        0.435       1.125       0.244       0.547       0.034       1.755       1.862       6.003
  | Times   54:        0.442       1.283       0.217       0.521       0.030       1.645       1.866       6.003
  | Times   55:        0.426       1.023       0.241       0.510       0.030       1.909       1.864       6.003
  | Times   56:        0.419       2.418       0.672       0.473       0.004       0.140       1.878       6.003
  | Times   57:        0.424       2.388       0.673       0.481       0.004       0.158       1.874       6.003
  | Times   58:        0.424       2.259       0.682       0.431       0.004       0.331       1.872       6.003
  | Times   59:        0.428       2.443       0.688       0.478       0.004       0.086       1.877       6.003
  | Times   60:        0.393       2.150       0.673       0.427       0.004       0.481       1.876       6.003
  | Times   61:        0.439       2.487       0.688       0.494       0.004       0.009       1.882       6.003
  | Times   62:        0.425       2.288       0.689       0.440       0.004       0.284       1.874       6.003
  | Times   63:        0.387       2.061       0.653       0.415       0.004       0.614       1.869       6.003
  | Times   64:        0.643       1.627       0.255       0.811       0.043       0.765       1.860       6.003
  | Times   65:        0.699       1.219       0.287       0.831       0.043       1.060       1.864       6.003
  | Times   66:        0.770       1.526       0.249       0.840       0.044       0.712       1.861       6.003
  | Times   67:        0.611       1.321       0.299       0.755       0.044       1.123       1.851       6.003
  | Times   68:        0.750       1.741       0.306       0.827       0.060       0.447       1.873       6.003
  | Times   69:        0.730       1.354       0.282       0.822       0.060       0.884       1.872       6.003
  | Times   70:        0.748       1.727       0.311       0.843       0.054       0.442       1.880       6.003
  | Times   71:        0.742       1.402       0.272       0.839       0.054       0.817       1.878       6.003
  | Times   72:        0.681       1.575       0.279       0.594       0.039       0.976       1.858       6.003
  | Times   73:        0.652       1.324       0.377       0.563       0.039       1.191       1.857       6.003
  | Times   74:        0.546       1.057       0.199       0.533       0.060       1.757       1.851       6.003
  | Times   75:        0.480       0.878       0.231       0.510       0.060       1.999       1.845       6.003
  | Times   76:        0.523       1.221       0.375       0.428       0.071       1.517       1.868       6.003
  | Times   77:        0.482       0.754       0.164       0.415       0.071       2.250       1.867       6.003
  | Times   78:        0.490       1.037       0.252       0.512       0.045       1.816       1.852       6.003
  | Times   79:        0.445       0.716       0.156       0.481       0.045       2.310       1.851       6.003
  | Times   80:        0.466       1.662       0.386       0.497       0.039       1.106       1.847       6.003
  | Times   81:        0.501       1.097       0.191       0.501       0.039       1.828       1.845       6.003
  | Times   82:        0.464       1.479       0.312       0.522       0.037       1.351       1.839       6.003
  | Times   83:        0.406       0.975       0.189       0.496       0.037       2.067       1.833       6.003
  | Times   84:        0.477       1.321       0.235       0.546       0.035       1.552       1.839       6.003
  | Times   85:        0.440       1.129       0.252       0.536       0.035       1.782       1.829       6.003
  | Times   86:        0.446       1.275       0.223       0.511       0.030       1.679       1.839       6.003
  | Times   87:        0.417       1.026       0.247       0.490       0.030       1.954       1.838       6.003
  | Times   88:        0.422       2.420       0.688       0.470       0.004       0.151       1.848       6.003
  | Times   89:        0.429       2.396       0.691       0.479       0.004       0.161       1.843       6.003
  | Times   90:        0.427       2.262       0.698       0.428       0.004       0.339       1.845       6.003
  | Times   91:        0.432       2.440       0.706       0.475       0.004       0.097       1.847       6.003
  | Times   92:        0.401       2.161       0.686       0.425       0.004       0.479       1.847       6.003
  | Times   93:        0.439       2.492       0.718       0.489       0.004       0.015       1.847       6.003
  | Times   94:        0.426       2.286       0.705       0.438       0.004       0.302       1.842       6.003
  | Times   95:        0.388       2.073       0.667       0.409       0.004       0.616       1.846       6.003
  | Times   96:        0.657       1.666       0.267       0.807       0.047       0.755       1.804       6.003
  | Times   97:        0.708       1.214       0.282       0.817       0.047       1.126       1.809       6.003
  | Times   98:        0.763       1.543       0.256       0.835       0.043       0.752       1.811       6.003
  | Times   99:        0.587       1.318       0.315       0.745       0.043       1.198       1.797       6.003
  | Times  100:        0.749       1.762       0.308       0.844       0.049       0.470       1.821       6.003
  | Times  101:        0.736       1.359       0.283       0.834       0.049       0.920       1.822       6.003
  | Times  102:        0.759       1.747       0.309       0.844       0.060       0.464       1.822       6.003
