------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.075
  Time zero on CPU 1             :   0.242135470000000E+02  s.
  Internal wall clock time zero  :           520428206.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A41387C6-A003-4A8F-A2B9-95CB9B555165

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62767804 eV
  Highest occupied state (VBM) at     -7.59185855 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33650246 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92836101 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26575814 Ha       -3626.34578533 eV
  | XC energy correction          :         -15.95013906 Ha        -434.02536674 eV
  | XC potential correction       :          30.04549148 Ha         817.57942123 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.77577984 Ha        -565.33773348 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.85179061 Ha       -6689.96760438 eV
  | Total energy, T -> 0          :        -245.85179061 Ha       -6689.96760438 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.85179061 Ha       -6689.96760438 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95528775 Ha        5822.01960067 eV
  | Electrostatic energy          :        -429.04763231 Ha      -11674.98009154 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01016612 Ha          -0.27663412 eV
  | Sum of eigenvalues per atom                           :        -100.73182737 eV
  | Total energy (T->0) per atom                          :        -185.83243346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.83243346 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.708 s, elapsed       66.944 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5547E-02
  | Change of unmixed KS density  :  0.1485E-02
  | Change of sum of eigenvalues  : -0.6041E+00 eV
  | Change of total energy        :  0.2677E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.216 s           1.169 s
  | Charge density update                       :        0.269 s           0.268 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.070 s
  | Integration                                 :        0.145 s           0.145 s
  | Fock matrix evaluation                      :        0.601 s           0.601 s
  | Solution of K.-S. eqns.                     :        0.072 s           0.072 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.933 MB (on task 113)
  |   Maximum:       38.202 MB (on task   2)
  |   Average:       27.384 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.829 MB (on task  41 after allocating gradient_basis_wave)
  |   Maximum:       46.086 MB (on task 226 after allocating gradient_basis_wave)
  |   Average:       34.478 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.964 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       30.069 MB (ovlp3fn2%dat on task   2)
  |   Average:       19.301 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  112346.741
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285365E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.109642E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.406 s, elapsed       34.992 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14625149220228195
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43643481
  Full exact exchange energy:     805.873197016891 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.164       0.032       0.058       0.008       0.158       0.240       0.712
  | Times    1:        0.052       0.119       0.028       0.057       0.008       0.206       0.240       0.712
  | Times    2:        0.072       0.185       0.032       0.069       0.008       0.105       0.241       0.712
  | Times    3:        0.043       0.132       0.032       0.052       0.008       0.207       0.239       0.712
  | Times    4:        0.056       0.174       0.037       0.062       0.008       0.135       0.240       0.712
  | Times    5:        0.055       0.133       0.029       0.061       0.008       0.187       0.239       0.712
  | Times    6:        0.040       0.135       0.023       0.051       0.024       0.198       0.239       0.712
  | Times    7:        0.045       0.108       0.023       0.052       0.024       0.219       0.241       0.712
  | Times    8:        0.048       0.096       0.018       0.059       0.024       0.225       0.242       0.712
  | Times    9:        0.036       0.117       0.020       0.055       0.017       0.228       0.239       0.712
  | Times   10:        0.038       0.108       0.023       0.057       0.017       0.228       0.239       0.712
  | Times   11:        0.049       0.077       0.017       0.064       0.017       0.247       0.241       0.712
  | Times   12:        0.044       0.116       0.024       0.058       0.008       0.222       0.239       0.712
  | Times   13:        0.041       0.093       0.026       0.054       0.008       0.253       0.238       0.712
  | Times   14:        0.045       0.126       0.033       0.059       0.009       0.201       0.239       0.712
  | Times   15:        0.040       0.079       0.018       0.055       0.009       0.274       0.238       0.712
