------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.893
  Time zero on CPU 1             :   0.282715260000000E+02  s.
  Internal wall clock time zero  :           521689404.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 936BB233-0939-4621-A93F-CD982DC57D94

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        0.083       0.231       0.050       0.102       0.002       0.376       0.285       1.128
  | Times   43:        0.074       0.243       0.063       0.096       0.002       0.366       0.285       1.128
  | Times   44:        0.072       0.224       0.061       0.081       0.002       0.400       0.288       1.128
  | Times   45:        0.085       0.497       0.150       0.097       0.002       0.001       0.296       1.128
  | Times   46:        0.075       0.453       0.143       0.087       0.002       0.075       0.293       1.128
  | Times   47:        0.073       0.447       0.141       0.082       0.002       0.088       0.295       1.128
  | Times   48:        0.083       0.260       0.053       0.108       0.002       0.299       0.323       1.128
  | Times   49:        0.104       0.285       0.056       0.118       0.002       0.241       0.322       1.128
  | Times   50:        0.092       0.280       0.055       0.120       0.002       0.256       0.324       1.128
  | Times   51:        0.059       0.178       0.032       0.073       0.010       0.460       0.317       1.128
  | Times   52:        0.053       0.138       0.025       0.068       0.010       0.519       0.315       1.128
  | Times   53:        0.100       0.274       0.050       0.114       0.002       0.266       0.321       1.128
  | Times   54:        0.071       0.182       0.046       0.077       0.002       0.435       0.317       1.128
  | Times   55:        0.094       0.278       0.052       0.113       0.002       0.267       0.322       1.128
  | Times   56:        0.079       0.246       0.049       0.109       0.002       0.324       0.319       1.128
  | Times   57:        0.087       0.246       0.048       0.111       0.002       0.315       0.320       1.128
  | Times   58:        0.086       0.222       0.049       0.102       0.002       0.349       0.319       1.128
  | Times   59:        0.071       0.234       0.061       0.096       0.002       0.345       0.320       1.128
  | Times   60:        0.071       0.208       0.060       0.078       0.002       0.389       0.320       1.128
  | Times   61:        0.078       0.474       0.148       0.096       0.002       0.002       0.329       1.128
  | Times   62:        0.072       0.435       0.139       0.086       0.002       0.066       0.328       1.128
  | Times   63:        0.070       0.430       0.135       0.082       0.002       0.081       0.329       1.128
  | Times   64:        0.085       0.256       0.057       0.103       0.002       0.305       0.319       1.128
  | Times   65:        0.099       0.282       0.060       0.112       0.002       0.251       0.323       1.128
  | Times   66:        0.090       0.274       0.060       0.113       0.002       0.269       0.322       1.128
  | Times   67:        0.057       0.176       0.031       0.068       0.010       0.470       0.316       1.128
  | Times   68:        0.051       0.135       0.029       0.063       0.010       0.528       0.312       1.128
  | Times   69:        0.100       0.269       0.055       0.110       0.002       0.273       0.319       1.128
  | Times   70:        0.069       0.179       0.048       0.073       0.002       0.438       0.319       1.128
  | Times   71:        0.092       0.275       0.056       0.107       0.002       0.274       0.322       1.128
  | Times   72:        0.081       0.241       0.055       0.102       0.002       0.331       0.317       1.128
  | Times   73:        0.088       0.242       0.053       0.106       0.002       0.316       0.321       1.128
  | Times   74:        0.080       0.219       0.053       0.100       0.002       0.356       0.319       1.128
  | Times   75:        0.070       0.233       0.067       0.093       0.002       0.344       0.320       1.128
  | Times   76:        0.068       0.205       0.064       0.076       0.002       0.397       0.317       1.128
  | Times   77:        0.082       0.466       0.158       0.092       0.002       0.002       0.327       1.128
  | Times   78:        0.079       0.428       0.150       0.083       0.002       0.062       0.325       1.128
  | Times   79:        0.072       0.423       0.151       0.080       0.002       0.076       0.325       1.128
  | Times   80:        0.081       0.260       0.058       0.103       0.002       0.317       0.308       1.128
  | Times   81:        0.091       0.284       0.059       0.113       0.002       0.269       0.311       1.128
  | Times   82:        0.086       0.280       0.060       0.113       0.002       0.279       0.308       1.128
  | Times   83:        0.056       0.179       0.032       0.068       0.009       0.479       0.307       1.128
  | Times   84:        0.050       0.137       0.030       0.063       0.009       0.536       0.304       1.128
  | Times   85:        0.098       0.272       0.056       0.110       0.002       0.283       0.308       1.128
  | Times   86:        0.065       0.182       0.049       0.073       0.002       0.450       0.307       1.128
  | Times   87:        0.091       0.279       0.056       0.105       0.002       0.285       0.310       1.128
  | Times   88:        0.080       0.245       0.055       0.102       0.002       0.340       0.305       1.128
  | Times   89:        0.086       0.246       0.054       0.106       0.002       0.326       0.309       1.128
  | Times   90:        0.079       0.223       0.054       0.099       0.002       0.363       0.309       1.128
  | Times   91:        0.073       0.240       0.070       0.093       0.002       0.340       0.310       1.128
  | Times   92:        0.067       0.208       0.065       0.075       0.002       0.408       0.303       1.128
  | Times   93:        0.075       0.480       0.162       0.092       0.002       0.002       0.316       1.128
  | Times   94:        0.070       0.439       0.152       0.083       0.002       0.068       0.313       1.128
  | Times   95:        0.067       0.435       0.153       0.079       0.002       0.080       0.312       1.128
  | Times   96:        0.114       0.332       0.077       0.136       0.003       0.419       0.049       1.128
  | Times   97:        0.125       0.363       0.075       0.150       0.002       0.359       0.054       1.128
  | Times   98:        0.123       0.358       0.078       0.150       0.003       0.366       0.051       1.128
  | Times   99:        0.074       0.227       0.042       0.090       0.013       0.635       0.049       1.128
  | Times  100:        0.074       0.178       0.038       0.084       0.013       0.695       0.046       1.128
  | Times  101:        0.127       0.349       0.074       0.145       0.003       0.379       0.051       1.128
  | Times  102:        0.091       0.233       0.064       0.098       0.003       0.589       0.050       1.128
  | Times  103:        0.120       0.357       0.074       0.141       0.003       0.383       0.052       1.128
  | Times  104:        0.105       0.315       0.072       0.137       0.002       0.450       0.046       1.128
  | Times  105:        0.114       0.312       0.067       0.140       0.002       0.441       0.051       1.128
  | Times  106:        0.110       0.282       0.070       0.131       0.003       0.483       0.050       1.128
  | Times  107:        0.095       0.303       0.090       0.124       0.002       0.462       0.052       1.128
  | Times  108:        0.089       0.267       0.086       0.099       0.002       0.541       0.044       1.128
  | Times  109:        0.116       0.612       0.214       0.122       0.002       0.003       0.060       1.128
  | Times  110:        0.093       0.565       0.203       0.109       0.002       0.099       0.057       1.128
  | Times  111:        0.099       0.551       0.204       0.104       0.002       0.113       0.054       1.128
  | Times  112:        0.056       0.178       0.040       0.069       0.001       0.217       0.568       1.128
  | Times  113:        0.064       0.193       0.039       0.076       0.001       0.187       0.569       1.128
  | Times  114:        0.064       0.189       0.041       0.076       0.001       0.189       0.568       1.128
  | Times  115:        0.039       0.123       0.022       0.045       0.006       0.325       0.567       1.128
  | Times  116:        0.037       0.094       0.019       0.042       0.006       0.364       0.566       1.128
  | Times  117:        0.066       0.187       0.038       0.073       0.001       0.193       0.570       1.128
  | Times  118:        0.048       0.126       0.034       0.049       0.001       0.303       0.567       1.128
  | Times  119:        0.062       0.190       0.039       0.071       0.001       0.197       0.568       1.128
  | Times  120:        0.057       0.169       0.037       0.068       0.001       0.227       0.569       1.128
