------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.041
  Time zero on CPU 1             :   0.441613550000000E+02  s.
  Internal wall clock time zero  :           520433764.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D04F99D2-720D-4A4A-A5E7-6D018EB5ECA4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work       88.067 s, elapsed       94.064 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9178534746170044
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49565181
  Full exact exchange energy:    1770.436585552067 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.106       2.413       0.406       1.628       0.100       2.830       2.192      10.675
  | Times    1:        0.992       2.166       0.527       1.543       0.100       3.165       2.181      10.675
  | Times    2:        1.145       2.505       0.459       1.644       0.128       2.605       2.189      10.675
  | Times    3:        1.075       2.346       0.582       1.670       0.128       2.698       2.176      10.675
  | Times    4:        1.250       2.743       0.590       1.768       0.088       2.049       2.188      10.675
  | Times    5:        1.246       2.478       0.524       1.725       0.088       2.429       2.184      10.675
  | Times    6:        1.361       2.738       0.597       1.739       0.103       1.941       2.197      10.675
  | Times    7:        1.078       2.480       0.537       1.612       0.103       2.710       2.156      10.675
  | Times    8:        1.317       2.823       0.709       1.471       0.111       2.048       2.196      10.675
  | Times    9:        1.211       2.563       0.636       1.387       0.111       2.576       2.191      10.675
  | Times   10:        1.108       2.276       0.511       1.432       0.097       3.060       2.190      10.675
  | Times   11:        1.010       2.261       0.406       1.425       0.097       3.303       2.173      10.675
  | Times   12:        0.929       2.283       0.571       1.092       0.100       3.546       2.154      10.675
  | Times   13:        0.848       1.486       0.283       1.080       0.100       4.735       2.142      10.675
  | Times   14:        1.422       2.865       0.778       1.431       0.083       1.901       2.196      10.675
  | Times   15:        1.288       2.991       0.671       1.370       0.083       2.089       2.183      10.675
  | Times   16:        0.870       2.683       0.567       0.973       0.058       3.371       2.155      10.675
  | Times   17:        0.902       2.626       0.485       0.991       0.058       3.459       2.154      10.675
  | Times   18:        1.023       2.848       0.570       1.187       0.061       2.816       2.170      10.675
  | Times   19:        1.038       2.993       0.498       1.217       0.061       2.696       2.172      10.675
  | Times   20:        0.734       1.968       0.351       0.831       0.075       4.574       2.141      10.675
  | Times   21:        0.654       1.894       0.514       0.793       0.075       4.619       2.124      10.675
  | Times   22:        0.715       2.033       0.552       0.771       0.069       4.392       2.142      10.675
  | Times   23:        0.651       1.445       0.279       0.741       0.069       5.362       2.128      10.675
  | Times   24:        1.077       4.970       1.360       1.083       0.007       0.002       2.176      10.675
  | Times   25:        0.814       4.304       1.443       0.972       0.007       0.971       2.164      10.675
  | Times   26:        0.831       4.190       1.335       1.006       0.007       1.143       2.164      10.675
  | Times   27:        0.867       4.252       1.296       0.977       0.007       1.109       2.168      10.675
  | Times   28:        0.805       4.473       1.400       1.103       0.007       0.716       2.171      10.675
  | Times   29:        0.905       4.447       1.327       1.083       0.007       0.734       2.172      10.675
  | Times   30:        0.825       4.451       1.459       1.068       0.007       0.695       2.171      10.675
  | Times   31:        0.791       4.334       1.352       1.113       0.007       0.911       2.167      10.675
  | Times   32:        1.323       2.861       0.472       1.923       0.113       3.632       0.352      10.675
  | Times   33:        1.243       2.565       0.647       1.849       0.113       3.912       0.346      10.675
  | Times   34:        1.422       3.042       0.586       1.985       0.122       3.160       0.358      10.675
  | Times   35:        1.313       2.778       0.722       1.981       0.122       3.413       0.345      10.675
  | Times   36:        1.500       3.329       0.720       2.140       0.106       2.527       0.353      10.675
  | Times   37:        1.483       2.959       0.644       2.100       0.106       3.042       0.342      10.675
  | Times   38:        1.674       3.325       0.744       2.068       0.118       2.354       0.392      10.675
  | Times   39:        1.327       2.960       0.670       1.949       0.118       3.302       0.349      10.675
  | Times   40:        1.586       3.397       0.883       1.829       0.134       2.472       0.374      10.675
  | Times   41:        1.470       3.066       0.809       1.719       0.134       3.108       0.368      10.675
  | Times   42:        1.342       2.720       0.630       1.806       0.133       3.679       0.365      10.675
  | Times   43:        1.228       2.707       0.498       1.744       0.133       4.020       0.345      10.675
  | Times   44:        1.136       2.733       0.697       1.445       0.129       4.195       0.340      10.675
  | Times   45:        1.047       1.786       0.337       1.415       0.129       5.634       0.327      10.675
  | Times   46:        1.751       3.418       0.975       1.750       0.095       2.323       0.362      10.675
  | Times   47:        1.518       3.650       0.834       1.689       0.095       2.539       0.349      10.675
  | Times   48:        1.063       3.218       0.703       1.207       0.075       4.074       0.334      10.675
  | Times   49:        1.110       3.179       0.591       1.235       0.075       4.150       0.335      10.675
  | Times   50:        1.255       3.462       0.707       1.493       0.077       3.339       0.342      10.675
  | Times   51:        1.278       3.635       0.609       1.513       0.077       3.222       0.341      10.675
  | Times   52:        0.902       2.381       0.425       1.031       0.096       5.536       0.304      10.675
  | Times   53:        0.812       2.254       0.635       0.983       0.096       5.607       0.289      10.675
  | Times   54:        0.883       2.433       0.688       0.948       0.092       5.322       0.309      10.675
  | Times   55:        0.790       1.734       0.333       0.913       0.092       6.516       0.297      10.675
  | Times   56:        1.315       5.986       1.673       1.345       0.008       0.002       0.347      10.675
  | Times   57:        0.999       5.191       1.807       1.192       0.008       1.141       0.337      10.675
  | Times   58:        1.031       5.054       1.632       1.243       0.008       1.371       0.335      10.675
  | Times   59:        1.052       5.137       1.579       1.201       0.008       1.358       0.339      10.675
  | Times   60:        0.980       5.378       1.749       1.366       0.008       0.854       0.339      10.675
  | Times   61:        1.119       5.340       1.625       1.367       0.008       0.874       0.342      10.675
  | Times   62:        1.006       5.365       1.840       1.313       0.008       0.803       0.340      10.675
  | Times   63:        0.969       5.210       1.668       1.379       0.008       1.102       0.339      10.675
  | Times   64:        1.070       2.329       0.384       1.564       0.093       3.006       2.230      10.675
  | Times   65:        0.993       2.113       0.538       1.530       0.093       3.185       2.223      10.675
  | Times   66:        1.139       2.464       0.467       1.604       0.111       2.663       2.226      10.675
  | Times   67:        1.102       2.273       0.595       1.599       0.111       2.778       2.217      10.675
  | Times   68:        1.223       2.695       0.591       1.712       0.079       2.137       2.238      10.675
  | Times   69:        1.198       2.427       0.530       1.676       0.079       2.530       2.235      10.675
  | Times   70:        1.367       2.706       0.625       1.620       0.112       1.980       2.265      10.675
  | Times   71:        1.079       2.416       0.555       1.499       0.112       2.784       2.231      10.675
