------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100810.042
  Time zero on CPU 1             :   0.601821120000000E+02  s.
  Internal wall clock time zero  :           521719690.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 892B4FD9-3681-4EBC-AD2B-B1D4039C306E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.812       1.751       0.467       1.213       0.070       2.149       4.209      10.670
  | Times  100:        0.922       2.046       0.438       1.299       0.062       1.686       4.217      10.670
  | Times  101:        0.931       1.873       0.420       1.285       0.062       1.885       4.214      10.670
  | Times  102:        1.018       2.048       0.447       1.278       0.075       1.575       4.229      10.670
  | Times  103:        0.795       1.873       0.427       1.175       0.075       2.122       4.204      10.670
  | Times  104:        0.987       2.118       0.535       1.092       0.075       1.643       4.221      10.670
  | Times  105:        0.897       1.951       0.500       1.046       0.075       1.985       4.216      10.670
  | Times  106:        0.810       1.704       0.383       1.095       0.078       2.380       4.220      10.670
  | Times  107:        0.732       1.709       0.312       1.084       0.078       2.540       4.215      10.670
  | Times  108:        0.691       1.720       0.431       0.881       0.077       2.677       4.194      10.670
  | Times  109:        0.632       1.122       0.206       0.858       0.077       3.590       4.185      10.670
  | Times  110:        1.052       2.126       0.590       1.059       0.057       1.563       4.223      10.670
  | Times  111:        0.968       2.243       0.522       1.027       0.057       1.638       4.215      10.670
  | Times  112:        0.668       2.020       0.428       0.727       0.044       2.578       4.206      10.670
  | Times  113:        0.686       1.993       0.368       0.745       0.044       2.632       4.204      10.670
  | Times  114:        0.777       2.159       0.433       0.905       0.046       2.145       4.205      10.670
  | Times  115:        0.791       2.270       0.382       0.920       0.046       2.053       4.208      10.670
  | Times  116:        0.571       1.488       0.253       0.638       0.054       3.480       4.187      10.670
  | Times  117:        0.510       1.448       0.394       0.610       0.054       3.476       4.179      10.670
  | Times  118:        0.546       1.515       0.423       0.589       0.051       3.360       4.186      10.670
  | Times  119:        0.495       1.102       0.202       0.574       0.051       4.069       4.177      10.670
  | Times  120:        0.819       3.774       1.032       0.823       0.005       0.003       4.214      10.670
  | Times  121:        0.635       3.271       1.091       0.726       0.005       0.734       4.208      10.670
  | Times  122:        0.627       3.174       1.004       0.738       0.005       0.917       4.205      10.670
  | Times  123:        0.654       3.226       0.976       0.709       0.005       0.890       4.210      10.670
  | Times  124:        0.608       3.365       1.053       0.846       0.005       0.584       4.209      10.670
  | Times  125:        0.701       3.373       1.010       0.817       0.005       0.554       4.210      10.670
  | Times  126:        0.634       3.371       1.097       0.814       0.005       0.538       4.211      10.670
  | Times  127:        0.635       3.269       1.032       0.840       0.005       0.683       4.205      10.670
  | Times  sum:      126.450     367.934      94.388     158.536       8.634     325.779     284.072    1365.792

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.163
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71227583 eV
  Highest occupied state (VBM) at     -7.57874625 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15419458 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73294083 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72045081 Ha       -7448.31243245 eV
  | XC energy correction          :         -35.09087459 Ha        -954.87128095 eV
  | XC potential correction       :          66.04841055 Ha        1797.26869509 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.74882816 Ha       -1027.19787760 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01494171 Ha      -13279.56222063 eV
  | Total energy, T -> 0          :        -488.01494171 Ha      -13279.56222063 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01494171 Ha      -13279.56222063 eV

  Derived energy quantities:
  | Kinetic energy                :         442.35841439 Ha       12037.18490078 eV
  | Electrostatic energy          :        -862.75057209 Ha      -23476.63754477 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880484 Ha          -1.05593333 eV
  | Sum of eigenvalues per atom                           :        -206.89756757 eV
  | Total energy (T->0) per atom                          :        -368.87672835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87672835 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.240 s, elapsed      202.609 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3665E-02
  | Change of unmixed KS density  :  0.9787E-03
  | Change of sum of eigenvalues  : -0.3742E+00 eV
  | Change of total energy        :  0.2020E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.398 s          13.399 s
  | Charge density update                       :        1.614 s           1.615 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.772 s           0.772 s
  | Fock matrix evaluation                      :       10.717 s          10.717 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.247 MB (on task 119)
  |   Maximum:      190.445 MB (on task  78)
  |   Average:      146.746 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.273 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.162 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      184.796 MB
  | Largest tracked array allocation so far:
