------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143438.495
  Time zero on CPU 1             :   0.664744950000000E+02  s.
  Internal wall clock time zero  :           520526078.495  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45B1F88C-330B-4702-A07A-3D269E0E56C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        0.176       0.315       0.057       0.243       0.011       0.308       0.136       1.246
  | Times   54:        0.194       0.303       0.055       0.238       0.013       0.306       0.137       1.246
  | Times   55:        0.181       0.314       0.060       0.233       0.013       0.308       0.137       1.246
  | Times   56:        0.177       0.308       0.056       0.203       0.010       0.352       0.139       1.246
  | Times   57:        0.163       0.310       0.056       0.193       0.010       0.374       0.139       1.246
  | Times   58:        0.176       0.319       0.058       0.204       0.011       0.342       0.136       1.246
  | Times   59:        0.160       0.296       0.052       0.196       0.011       0.394       0.136       1.246
  | Times   60:        0.166       0.622       0.161       0.133       0.001       0.024       0.138       1.246
  | Times   61:        0.165       0.627       0.156       0.131       0.001       0.026       0.140       1.246
  | Times   62:        0.162       0.633       0.155       0.133       0.001       0.021       0.141       1.246
  | Times   63:        0.156       0.649       0.172       0.125       0.001       0.000       0.143       1.246
  | Times   64:        0.187       0.306       0.057       0.245       0.010       0.304       0.137       1.246
  | Times   65:        0.189       0.309       0.058       0.244       0.010       0.299       0.137       1.246
  | Times   66:        0.200       0.313       0.063       0.234       0.014       0.284       0.139       1.246
  | Times   67:        0.172       0.309       0.061       0.223       0.014       0.332       0.136       1.246
  | Times   68:        0.182       0.317       0.059       0.239       0.013       0.300       0.135       1.246
  | Times   69:        0.179       0.314       0.059       0.239       0.013       0.306       0.136       1.246
  | Times   70:        0.195       0.295       0.057       0.243       0.013       0.306       0.137       1.246
  | Times   71:        0.181       0.311       0.058       0.236       0.013       0.311       0.137       1.246
  | Times   72:        0.177       0.299       0.057       0.200       0.010       0.365       0.137       1.246
  | Times   73:        0.163       0.311       0.057       0.188       0.010       0.382       0.135       1.246
  | Times   74:        0.176       0.313       0.059       0.200       0.011       0.347       0.140       1.246
  | Times   75:        0.162       0.293       0.053       0.190       0.011       0.398       0.139       1.246
  | Times   76:        0.168       0.617       0.161       0.133       0.001       0.027       0.138       1.246
  | Times   77:        0.166       0.619       0.161       0.131       0.001       0.027       0.140       1.246
  | Times   78:        0.164       0.628       0.154       0.133       0.001       0.023       0.142       1.246
  | Times   79:        0.159       0.646       0.175       0.121       0.001       0.003       0.140       1.246
  | Times   80:        0.188       0.314       0.057       0.244       0.010       0.314       0.119       1.246
  | Times   81:        0.189       0.315       0.058       0.244       0.010       0.311       0.119       1.246
  | Times   82:        0.198       0.324       0.065       0.232       0.014       0.288       0.124       1.246
  | Times   83:        0.172       0.317       0.062       0.221       0.014       0.338       0.121       1.246
  | Times   84:        0.178       0.328       0.058       0.242       0.013       0.310       0.119       1.246
  | Times   85:        0.176       0.323       0.058       0.241       0.013       0.315       0.120       1.246
  | Times   86:        0.196       0.302       0.056       0.237       0.014       0.321       0.121       1.246
  | Times   87:        0.182       0.320       0.060       0.232       0.014       0.319       0.121       1.246
  | Times   88:        0.177       0.309       0.056       0.201       0.010       0.374       0.120       1.246
  | Times   89:        0.164       0.318       0.056       0.190       0.010       0.390       0.118       1.246
  | Times   90:        0.177       0.320       0.058       0.203       0.012       0.355       0.123       1.246
  | Times   91:        0.164       0.302       0.053       0.193       0.012       0.401       0.122       1.246
  | Times   92:        0.166       0.632       0.161       0.134       0.001       0.029       0.124       1.246
  | Times   93:        0.167       0.633       0.161       0.131       0.001       0.030       0.123       1.246
  | Times   94:        0.162       0.644       0.153       0.133       0.001       0.028       0.125       1.246
  | Times   95:        0.159       0.662       0.181       0.118       0.001       0.004       0.122       1.246
  | Times   96:        0.186       0.311       0.057       0.244       0.011       0.304       0.132       1.246
  | Times   97:        0.186       0.315       0.058       0.244       0.011       0.299       0.133       1.246
  | Times   98:        0.197       0.318       0.063       0.234       0.014       0.282       0.138       1.246
  | Times   99:        0.170       0.315       0.063       0.222       0.014       0.327       0.135       1.246
  | Times  100:        0.178       0.320       0.058       0.242       0.012       0.304       0.132       1.246
  | Times  101:        0.177       0.316       0.058       0.241       0.012       0.309       0.132       1.246
  | Times  102:        0.195       0.295       0.056       0.238       0.014       0.315       0.134       1.246
  | Times  103:        0.181       0.314       0.060       0.233       0.014       0.311       0.133       1.245
  | Times  104:        0.176       0.301       0.056       0.203       0.011       0.365       0.133       1.245
  | Times  105:        0.163       0.315       0.056       0.196       0.011       0.371       0.132       1.246
  | Times  106:        0.176       0.310       0.058       0.204       0.011       0.353       0.135       1.246
  | Times  107:        0.163       0.298       0.052       0.192       0.011       0.395       0.133       1.245
  | Times  108:        0.164       0.621       0.159       0.134       0.001       0.032       0.136       1.246
  | Times  109:        0.166       0.622       0.156       0.132       0.001       0.032       0.136       1.246
  | Times  110:        0.162       0.631       0.150       0.134       0.001       0.030       0.138       1.246
  | Times  111:        0.160       0.650       0.177       0.120       0.001       0.004       0.134       1.246
  | Times  112:        0.188       0.306       0.056       0.244       0.009       0.294       0.148       1.245
  | Times  113:        0.187       0.305       0.058       0.244       0.009       0.294       0.148       1.245
  | Times  114:        0.197       0.311       0.064       0.234       0.015       0.272       0.153       1.246
  | Times  115:        0.171       0.305       0.061       0.222       0.015       0.321       0.150       1.245
  | Times  116:        0.177       0.320       0.058       0.239       0.014       0.289       0.148       1.246
  | Times  117:        0.177       0.309       0.058       0.240       0.014       0.297       0.149       1.245
  | Times  118:        0.194       0.291       0.055       0.243       0.013       0.299       0.151       1.246
  | Times  119:        0.182       0.306       0.059       0.237       0.013       0.300       0.150       1.246
  | Times  120:        0.177       0.299       0.055       0.204       0.011       0.350       0.150       1.246
  | Times  121:        0.164       0.308       0.056       0.195       0.011       0.362       0.149       1.246
  | Times  122:        0.176       0.304       0.055       0.204       0.010       0.346       0.151       1.245
  | Times  123:        0.164       0.288       0.052       0.188       0.010       0.394       0.150       1.246
  | Times  124:        0.164       0.602       0.161       0.134       0.001       0.030       0.153       1.245
  | Times  125:        0.169       0.606       0.153       0.132       0.001       0.031       0.153       1.246
  | Times  126:        0.164       0.613       0.148       0.135       0.001       0.029       0.155       1.246
