------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134959.131
  Time zero on CPU 1             :   0.714492400000000E+01  s.
  Internal wall clock time zero  :           521732999.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 862279EF-85FB-4F4B-A609-50F203000B72

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     62       0.00000           0.057136            1.55474
     63       0.00000           0.062364            1.69701
     64       0.00000           0.063380            1.72467
     65       0.00000           0.072187            1.96430
     66       0.00000           0.076482            2.08119
     67       0.00000           0.082195            2.23663
     68       0.00000           0.085795            2.33460
     69       0.00000           0.086703            2.35930
     70       0.00000           0.092313            2.51198
     71       0.00000           0.096632            2.62950
     72       0.00000           0.098521            2.68089
     73       0.00000           0.107142            2.91547
     74       0.00000           0.111021            3.02104
     75       0.00000           0.116824            3.17893
     76       0.00000           0.117507            3.19753
     77       0.00000           0.134283            3.65402
     78       0.00000           0.143075            3.89327
     79       0.00000           0.146375            3.98308
     80       0.00000           0.153710            4.18266
     81       0.00000           0.155658            4.23566
     82       0.00000           0.164394            4.47339
     83       0.00000           0.165311            4.49833
     84       0.00000           0.170082            4.62818
     85       0.00000           0.173930            4.73287
     86       0.00000           0.178292            4.85157
     87       0.00000           0.186387            5.07186
     88       0.00000           0.188701            5.13482
     89       0.00000           0.190125            5.17357
     90       0.00000           0.196639            5.35082
     91       0.00000           0.203699            5.54292
     92       0.00000           0.209039            5.68825
     93       0.00000           0.213075            5.79806
     94       0.00000           0.218999            5.95927
     95       0.00000           0.225915            6.14746
     96       0.00000           0.226611            6.16641
     97       0.00000           0.230789            6.28008
     98       0.00000           0.235103            6.39747
     99       0.00000           0.241870            6.58163
    100       0.00000           0.245235            6.67317
    101       0.00000           0.251414            6.84131
    102       0.00000           0.253173            6.88919
    103       0.00000           0.256173            6.97083
    104       0.00000           0.260693            7.09382
    105       0.00000           0.264962            7.20999
    106       0.00000           0.267239            7.27194
    107       0.00000           0.274148            7.45994
    108       0.00000           0.278513            7.57874
    109       0.00000           0.283459            7.71331
    110       0.00000           0.286845            7.80545
    111       0.00000           0.292584            7.96161
    112       0.00000           0.298766            8.12982
    113       0.00000           0.300614            8.18014
    114       0.00000           0.306608            8.34323
    115       0.00000           0.307816            8.37611
    116       0.00000           0.314760            8.56507
    117       0.00000           0.315241            8.57816
    118       0.00000           0.319493            8.69385
    119       0.00000           0.324197            8.82184
    120       0.00000           0.325630            8.86084
    121       0.00000           0.333437            9.07329
    122       0.00000           0.334273            9.09603

  Highest occupied state (VBM) at     -5.14544870 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60857723 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.53687146 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.60173675 Ha       -8343.05774707 eV
  | XC energy correction          :         -79.86377585 Ha       -2173.20391222 eV
  | XC potential correction       :         102.65310100 Ha        2793.33300133 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.26654277 Ha        -578.69207240 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89771072 Ha      -14854.63250405 eV
  | Total energy, T -> 0          :        -545.89771072 Ha      -14854.63250405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89771072 Ha      -14854.63250405 eV

  Derived energy quantities:
  | Kinetic energy                :         544.26714262 Ha       14810.26248860 eV
  | Electrostatic energy          :       -1010.30107749 Ha      -27491.69108042 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05286355 Ha          -1.43849051 eV
  | Sum of eigenvalues per atom                           :        -231.75160409 eV
  | Total energy (T->0) per atom                          :        -412.62868067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62868067 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      249.995 s, elapsed      274.927 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.037 s           0.037 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.185 s           2.186 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4783E-02
  | Change of unmixed KS density  :  0.3007E-02
  | Change of sum of eigenvalues  :  0.3179E+01 eV
  | Change of total energy        :  0.5508E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.579 s           3.534 s
  | Charge density update                       :        2.186 s           2.186 s
  | Density mixing                              :        0.052 s           0.008 s
