------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224254.014
  Time zero on CPU 1             :   0.160071418000000E+03  s.
  Internal wall clock time zero  :           521678574.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE592AF5-F4C1-4943-A296-FC05D2E8D5C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1669E-01
  | Change of unmixed KS density  :  0.9545E-03
  | Change of sum of eigenvalues  : -0.1693E+01 eV
  | Change of total energy        :  0.7260E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.938 s          71.943 s
  | Charge density update                       :        4.554 s           4.554 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.399 s           2.399 s
  | Fock matrix evaluation                      :       64.471 s          64.476 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.624 MB (on task 107)
  |   Maximum:      294.976 MB (on task  98)
  |   Average:      205.101 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.849 MB (on task  45 after allocating ovlp3fn2%n)
  |   Maximum:      586.664 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      401.012 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      216.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  225311.701
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254391E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.632452E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.409 s, elapsed      297.609 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.783500909805298
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.15177785
  Full exact exchange energy:     483.890062826160 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.297      30.478       3.701      11.706       4.913       4.595       2.678      64.368
  | Times    1:        6.089      32.767       4.254      10.336       4.913       3.407       2.602      64.367
  | Times    2:        5.673      13.836       2.244      10.612       4.913      24.478       2.612      64.367
  | Times    3:        5.823      22.863       3.300      10.495       4.913      14.368       2.606      64.368
  | Times    4:        5.730      18.481       4.098       9.648       4.913      19.183       2.313      64.368
  | Times    5:        6.355      23.688       4.340      11.047       4.913      11.684       2.340      64.368
  | Times    6:        4.123      16.183       2.391       9.126       4.913      25.428       2.203      64.368
  | Times    7:        4.432      30.512       5.266       4.256       0.530      18.096       1.275      64.368
  | Times    8:        5.288      26.236       6.751       4.341       0.530      19.870       1.351      64.368
  | Times    9:        6.596      29.765       3.704      11.287       5.719       4.878       2.418      64.368
  | Times   10:        6.226      28.610       4.386      10.441       5.719       6.595       2.390      64.368
  | Times   11:        7.222      22.122       4.749      11.517       5.719      10.611       2.427      64.368
  | Times   12:        4.854      23.422       3.564      10.323       5.719      13.857       2.628      64.368
  | Times   13:        5.794      32.135       4.541      10.894       5.719       2.633       2.652      64.368
  | Times   14:        6.605      13.341       1.958      11.998       5.719      22.014       2.733      64.368
  | Times   15:        5.058      21.394       2.748      10.682       5.719      16.115       2.651      64.368
  | Times   16:        4.982      34.107       6.601       9.906       0.369       7.071       1.332      64.368
  | Times   17:        5.816      30.220       6.134      10.764       0.369       9.714       1.351      64.367
  | Times   18:        6.249      21.446       2.762       9.536       6.914      15.124       2.337      64.368
  | Times   19:        4.374      32.373       4.517       8.059       6.914       5.988       2.144      64.368
  | Times   20:        4.409      11.568       2.174       8.646       6.914      28.193       2.464      64.368
  | Times   21:        5.473      13.774       1.875       9.613       6.914      24.109       2.610      64.368
  | Times   22:        7.134      17.733       3.028      10.024       6.914      16.916       2.618      64.368
  | Times   23:        5.579      21.052       4.320       8.899       6.914      15.108       2.496      64.368
  | Times   24:        7.013      15.011       3.196       9.920       6.914      20.106       2.207      64.368
  | Times   25:        6.158      27.443       3.322      11.399       5.160       8.567       2.319      64.368
  | Times   26:        4.926      31.357       4.129      10.915       5.160       5.595       2.286      64.367
  | Times   27:        5.015      13.202       2.176      10.796       5.160      25.715       2.303      64.368
  | Times   28:        6.851      14.584       1.931      11.607       5.160      21.708       2.527      64.368
  | Times   29:        5.356      20.272       3.141      11.758       5.160      16.180       2.502      64.368
  | Times   30:        6.321      23.752       5.420      11.539       5.160       9.661       2.515      64.368
  | Times   31:        5.849      16.942       2.700      11.122       5.160      20.085       2.510      64.368
  | Times   32:        5.077      20.424       2.646       7.585       5.118      21.090       2.427      64.368
  | Times   33:        3.840      22.768       2.992       7.254       5.118      20.042       2.353      64.368
  | Times   34:        5.492      16.116       2.578       7.698       5.118      24.954       2.412      64.368
  | Times   35:        5.492      12.473       1.898       8.456       5.118      28.454       2.478      64.368
  | Times   36:        5.764      14.968       2.441       8.162       5.118      25.548       2.367      64.368
  | Times   37:        4.498      19.104       5.160       7.590       5.118      20.688       2.210      64.368
  | Times   38:        5.593      10.143       3.006       8.573       5.118      29.629       2.306      64.368
