------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.144
  Time zero on CPU 1             :   0.403645290000000E+02  s.
  Internal wall clock time zero  :           520430037.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 715103F8-5327-447B-AC68-246F8D819246

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  252:        0.195       1.083       0.404       0.222       0.003       0.211       2.506       4.624
  | Times  253:        0.188       1.025       0.378       0.201       0.003       0.326       2.503       4.624
  | Times  254:        0.199       1.130       0.396       0.245       0.003       0.151       2.501       4.624
  | Times  255:        0.186       1.156       0.398       0.215       0.003       0.165       2.502       4.624
  | Times  sum:      101.304     288.471      81.293     126.684       9.413     198.592     378.067    1183.824

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.191       0.000       0.095       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.364       1.471
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37165670 eV
  Highest occupied state (VBM) at     -8.83439913 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09108572 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92548485 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11046019 Ha       -2343.18484161 eV
  | XC energy correction          :          -9.57127294 Ha        -260.44758820 eV
  | XC potential correction       :          18.04662943 Ha         491.07377247 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.77587096 Ha        -374.86052146 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.61861049 Ha       -4452.28892130 eV
  | Total energy, T -> 0          :        -163.61861049 Ha       -4452.28892130 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.61861049 Ha       -4452.28892130 eV

  Derived energy quantities:
  | Kinetic energy                :         139.63621090 Ha        3799.69462506 eV
  | Electrostatic energy          :        -284.78447442 Ha       -7749.37983301 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362957 Ha          -0.09876569 eV
  | Sum of eigenvalues per atom                           :         -65.08846782 eV
  | Total energy (T->0) per atom                          :        -123.67469226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67469226 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      166.141 s, elapsed      185.428 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5007E-03
  | Change of unmixed KS density  :  0.4317E-03
  | Change of sum of eigenvalues  :  0.1098E+00 eV
  | Change of total energy        : -0.4287E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.060 s           6.013 s
  | Charge density update                       :        0.752 s           0.752 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.064 s           0.064 s
  | Integration                                 :        0.359 s           0.360 s
  | Fock matrix evaluation                      :        4.670 s           4.671 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.680 MB (on task 239)
  |   Maximum:      165.614 MB (on task 118)
  |   Average:      129.291 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.317 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      197.563 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      149.323 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  22)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  115529.554
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255097E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.063 s
  | RMS charge density error from multipole expansion :   0.630799E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.046 s, elapsed       85.973 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.82586616277694702
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.42894548
  Full exact exchange energy:     484.314852630749 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.571       1.181       0.263       0.687       0.056       0.448       1.402       4.609
  | Times    1:        0.494       1.092       0.303       0.653       0.056       0.609       1.401       4.609
  | Times    2:        0.555       1.383       0.428       0.547       0.056       0.239       1.402       4.609
