------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224109.686
  Time zero on CPU 1             :   0.562775520000000E+02  s.
  Internal wall clock time zero  :           521678469.686  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A76A2106-2533-486B-AF71-7B665173B5F3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.650       1.876       0.554       0.759       0.004       1.705       2.033       7.580
  | Times  123:        0.634       2.697       0.754       0.723       0.004       0.712       2.057       7.580
  | Times  124:        0.521       2.898       0.933       0.567       0.004       0.607       2.051       7.580
  | Times  125:        0.538       3.283       1.023       0.670       0.004       0.009       2.055       7.580
  | Times  126:        0.540       3.075       0.955       0.615       0.004       0.339       2.054       7.580
  | Times  127:        0.512       2.869       0.957       0.573       0.004       0.612       2.055       7.580
  | Times  sum:       88.500     293.378      81.330     105.400       0.453     137.545     263.686     970.292

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.094       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.007       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.121       2.082
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30145498 eV
  Highest occupied state (VBM) at     -8.71642583 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11351588 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.82994172 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.01878331 Ha       -2340.69018691 eV
  | XC energy correction          :          -9.57965037 Ha        -260.67554950 eV
  | XC potential correction       :          18.05760068 Ha         491.37231537 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.87380937 Ha        -377.52556129 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.62227820 Ha       -4452.38872484 eV
  | Total energy, T -> 0          :        -163.62227820 Ha       -4452.38872484 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.62227820 Ha       -4452.38872484 eV

  Derived energy quantities:
  | Kinetic energy                :         139.64903919 Ha        3800.04370034 eV
  | Electrostatic energy          :        -284.79271489 Ha       -7749.60406774 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00375306 Ha          -0.10212586 eV
  | Sum of eigenvalues per atom                           :         -65.01917186 eV
  | Total energy (T->0) per atom                          :        -123.67746458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67746458 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.361 s, elapsed      182.126 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1620E-01
  | Change of unmixed KS density  :  0.9265E-03
  | Change of sum of eigenvalues  : -0.1531E+01 eV
  | Change of total energy        :  0.6551E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.017 s          10.017 s
  | Charge density update                       :        1.451 s           1.451 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.094 s
  | Integration                                 :        0.678 s           0.679 s
  | Fock matrix evaluation                      :        7.627 s           7.627 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      204.871 MB (on task 116)
  |   Maximum:      290.587 MB (on task  22)
  |   Average:      242.353 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.782 MB (on task  52 after allocating tmp2_aux_mem)
  |   Maximum:      347.708 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      275.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   4)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   6)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224250.342
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.247619E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.632086E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.736 s, elapsed       84.031 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1024890542030334
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71135086
  Full exact exchange energy:     483.922437306824 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.116       3.051       0.810       1.323       0.005       0.979       0.287       7.571
  | Times    1:        1.135       3.331       0.831       1.358       0.005       0.618       0.293       7.570
