------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064036.526
  Time zero on CPU 1             :   0.756510800000000E+01  s.
  Internal wall clock time zero  :           520411236.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E57BB55-253A-4FB6-AF59-E25709F87D17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  064047.024
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.284968E+00
  | N minus   2      -0.403974E-01
  | N minus   3       0.114378E+00
  | N minus   4      -0.106114E+00
  | N minus   5       0.245151E+00
  | N minus   6      -0.224705E+01
  Available memory per node after mixing [GB]:    224.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.267131E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.203438E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.284350E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.187814E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.423 s, elapsed       34.035 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.273 s           0.273 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23912133 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791026         -511.32982
      2       2.00000         -18.772120         -510.81537
      3       2.00000          -9.944573         -270.60560
      4       2.00000          -9.929652         -270.19959
      5       2.00000          -9.894778         -269.25060
      6       2.00000          -9.894210         -269.23516
      7       2.00000          -9.893980         -269.22890
      8       2.00000          -9.887855         -269.06222
      9       2.00000          -9.886557         -269.02690
     10       2.00000          -9.884210         -268.96305
     11       2.00000          -9.883352         -268.93969
     12       2.00000          -9.879389         -268.83186
     13       2.00000          -0.945020          -25.71531
     14       2.00000          -0.931010          -25.33406
     15       2.00000          -0.738565          -20.09736
     16       2.00000          -0.729491          -19.85046
     17       2.00000          -0.686137          -18.67073
     18       2.00000          -0.676013          -18.39524
     19       2.00000          -0.614123          -16.71113
     20       2.00000          -0.602913          -16.40611
     21       2.00000          -0.543470          -14.78858
     22       2.00000          -0.533742          -14.52385
     23       2.00000          -0.526008          -14.31341
     24       2.00000          -0.516717          -14.06057
     25       2.00000          -0.469581          -12.77795
     26       2.00000          -0.455829          -12.40375
     27       2.00000          -0.442869          -12.05107
     28       2.00000          -0.433488          -11.79582
     29       2.00000          -0.408792          -11.12381
     30       2.00000          -0.399422          -10.86884
     31       2.00000          -0.387991          -10.55778
     32       2.00000          -0.378660          -10.30386
     33       2.00000          -0.378173          -10.29061
     34       2.00000          -0.370211          -10.07394
     35       2.00000          -0.357845           -9.73746
     36       2.00000          -0.348740           -9.48969
     37       2.00000          -0.340454           -9.26422
     38       2.00000          -0.331625           -9.02398
     39       2.00000          -0.308658           -8.39901
     40       2.00000          -0.306125           -8.33009
     41       2.00000          -0.300485           -8.17661
     42       2.00000          -0.299962           -8.16239
     43       2.00000          -0.295102           -8.03013
     44       2.00000          -0.292223           -7.95178
     45       2.00000          -0.288357           -7.84660
     46       2.00000          -0.285023           -7.75588
     47       2.00000          -0.280774           -7.64025
     48       2.00000          -0.270050           -7.34844
     49       2.00000          -0.239046           -6.50478
     50       2.00000          -0.218925           -5.95726
     51       0.00000          -0.019146           -0.52099
     52       0.00000           0.004880            0.13280
     53       0.00000           0.010259            0.27917
     54       0.00000           0.015156            0.41241
     55       0.00000           0.020111            0.54724
     56       0.00000           0.022906            0.62330
