------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.014
  Time zero on CPU 1             :   0.505849990000000E+02  s.
  Internal wall clock time zero  :           520430280.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        1.189       6.692       1.841       1.348       0.009       0.696       0.376      12.152
  | Times   61:        1.166       6.610       1.864       1.432       0.009       0.694       0.378      12.152
  | Times   62:        1.212       6.735       1.940       1.448       0.009       0.429       0.378      12.152
  | Times   63:        1.232       6.354       1.732       1.151       0.009       1.304       0.371      12.152
  | Times   64:        1.287       3.609       0.564       1.796       0.079       2.177       2.639      12.152
  | Times   65:        1.390       2.936       0.596       1.851       0.079       2.649       2.650      12.152
  | Times   66:        1.455       3.567       0.552       1.841       0.094       2.004       2.637      12.152
  | Times   67:        1.253       2.933       0.591       1.731       0.094       2.933       2.616      12.152
  | Times   68:        1.399       3.868       0.661       1.743       0.120       1.707       2.655      12.151
  | Times   69:        1.419       2.916       0.580       1.758       0.120       2.706       2.654      12.152
  | Times   70:        1.457       3.789       0.628       1.831       0.101       1.708       2.638      12.152
  | Times   71:        1.462       3.000       0.566       1.856       0.101       2.525       2.640      12.152
  | Times   72:        1.416       3.633       0.569       1.310       0.082       2.500       2.641      12.152
  | Times   73:        1.296       2.949       0.689       1.231       0.082       3.276       2.629      12.152
  | Times   74:        1.072       2.637       0.417       0.947       0.092       4.374       2.612      12.152
  | Times   75:        1.003       2.106       0.521       0.908       0.092       4.919       2.602      12.152
  | Times   76:        1.116       3.191       0.741       0.909       0.089       3.505       2.601      12.152
  | Times   77:        0.971       1.968       0.411       0.850       0.089       5.274       2.587      12.152
  | Times   78:        0.971       2.615       0.560       0.811       0.098       4.501       2.596      12.151
  | Times   79:        0.860       1.539       0.324       0.793       0.098       5.954       2.583      12.152
  | Times   80:        1.067       3.540       0.695       1.449       0.089       2.671       2.641      12.151
  | Times   81:        1.146       2.905       0.501       1.453       0.089       3.415       2.642      12.152
  | Times   82:        1.063       3.361       0.584       1.498       0.069       2.953       2.624      12.152
  | Times   83:        0.972       2.669       0.491       1.462       0.069       3.875       2.614      12.152
  | Times   84:        1.063       3.091       0.497       1.527       0.071       3.275       2.627      12.151
  | Times   85:        0.980       2.741       0.546       1.470       0.071       3.734       2.609      12.151
  | Times   86:        0.969       3.067       0.486       1.449       0.061       3.512       2.609      12.152
  | Times   87:        0.963       2.551       0.559       1.389       0.061       4.027       2.602      12.151
  | Times   88:        0.965       5.609       1.606       1.095       0.007       0.245       2.625      12.152
  | Times   89:        0.976       5.428       1.440       1.112       0.007       0.567       2.621      12.152
  | Times   90:        0.995       5.804       1.601       1.113       0.007       0.004       2.627      12.152
  | Times   91:        1.065       5.251       1.449       1.045       0.007       0.721       2.615      12.151
  | Times   92:        0.979       5.388       1.482       1.095       0.007       0.575       2.626      12.152
  | Times   93:        0.982       5.320       1.525       1.165       0.007       0.529       2.623      12.152
  | Times   94:        1.000       5.430       1.570       1.164       0.007       0.355       2.626      12.152
  | Times   95:        1.007       5.115       1.420       0.929       0.007       1.053       2.621      12.152
  | Times   96:        0.978       2.742       0.416       1.360       0.063       1.693       4.900      12.152
  | Times   97:        1.026       2.260       0.451       1.396       0.063       2.048       4.908      12.151
  | Times   98:        1.056       2.705       0.424       1.376       0.077       1.610       4.903      12.152
  | Times   99:        0.950       2.258       0.443       1.282       0.077       2.251       4.891      12.152
  | Times  100:        1.067       2.930       0.469       1.325       0.092       1.360       4.910      12.152
  | Times  101:        1.060       2.258       0.433       1.337       0.092       2.064       4.907      12.152
  | Times  102:        1.102       2.887       0.473       1.341       0.076       1.367       4.906      12.152
  | Times  103:        1.125       2.316       0.438       1.355       0.076       1.936       4.905      12.151
  | Times  104:        1.042       2.741       0.429       1.019       0.062       1.962       4.897      12.151
  | Times  105:        0.983       2.285       0.522       0.969       0.062       2.442       4.888      12.151
  | Times  106:        0.811       2.028       0.317       0.707       0.074       3.342       4.873      12.151
  | Times  107:        0.763       1.648       0.391       0.676       0.074       3.731       4.869      12.151
  | Times  108:        0.834       2.421       0.574       0.707       0.070       2.673       4.873      12.151
  | Times  109:        0.747       1.524       0.308       0.672       0.070       3.964       4.866      12.151
  | Times  110:        0.724       2.020       0.421       0.603       0.075       3.447       4.861      12.151
  | Times  111:        0.634       1.202       0.246       0.586       0.075       4.556       4.852      12.151
  | Times  112:        0.802       2.696       0.496       1.121       0.064       2.079       4.894      12.151
  | Times  113:        0.826       2.256       0.385       1.108       0.064       2.616       4.895      12.151
  | Times  114:        0.817       2.593       0.454       1.120       0.054       2.229       4.884      12.151
  | Times  115:        0.727       2.073       0.372       1.066       0.054       2.991       4.868      12.151
  | Times  116:        0.797       2.343       0.381       1.082       0.047       2.619       4.882      12.151
  | Times  117:        0.718       2.121       0.405       1.049       0.047       2.943       4.868      12.151
  | Times  118:        0.722       2.326       0.365       1.017       0.044       2.819       4.858      12.151
  | Times  119:        0.730       1.958       0.418       0.978       0.044       3.166       4.857      12.151
  | Times  120:        0.704       4.324       1.197       0.827       0.005       0.207       4.886      12.151
  | Times  121:        0.716       4.200       1.081       0.816       0.005       0.451       4.883      12.151
  | Times  122:        0.748       4.470       1.186       0.852       0.005       0.001       4.889      12.151
  | Times  123:        0.813       4.119       1.090       0.804       0.005       0.436       4.884      12.151
  | Times  124:        0.731       4.157       1.107       0.824       0.005       0.439       4.887      12.151
  | Times  125:        0.746       4.096       1.118       0.867       0.005       0.442       4.877      12.151
  | Times  126:        0.742       4.188       1.165       0.887       0.005       0.275       4.888      12.151
  | Times  127:        0.759       3.955       1.055       0.702       0.005       0.792       4.883      12.151
  | Times  sum:      142.869     461.278     101.197     169.376       8.693     338.500     333.482    1555.395

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.155       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000
