------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115557.219
  Time zero on CPU 1             :   0.161154842000000E+03  s.
  Internal wall clock time zero  :           520430157.219  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CB26218-E217-4CF8-A989-7B974B0102CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5029E-05,  0.9917E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.129 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5029E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.43312210 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.631251         -506.98212
      2       2.00000         -18.601839         -506.18179
      3       2.00000          -0.444229          -12.08808
      4       2.00000          -0.410833          -11.17934
      5       2.00000           0.067192            1.82838
      6       2.00000           0.094618            2.57468
      7       2.00000           0.188326            5.12460
      8       2.00000           0.194039            5.28008
      9       2.00000           0.209197            5.69254
     10       2.00000           0.231995            6.31292
     11       0.00000           0.240830            6.55333
     12       0.00000           0.244884            6.66363
     13       0.00000           0.245730            6.68667
     14       0.00000           0.250738            6.82292
     15       0.00000           0.252194            6.86254
     16       0.00000           0.254005            6.91184
     17       0.00000           0.263549            7.17153
     18       0.00000           0.276521            7.52452
     19       0.00000           0.300396            8.17420

  Highest occupied state (VBM) at      6.31291612 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.55332807 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.24041195 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.20556842 Ha       -2019.23625445 eV
  | XC energy correction          :          -9.57127924 Ha        -260.44775963 eV
  | XC potential correction       :          18.04653811 Ha         491.07128748 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.00279658 Ha        -381.03548192 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -151.94062127 Ha       -4134.51466657 eV
  | Total energy, T -> 0          :        -151.94062127 Ha       -4134.51466657 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -151.94062127 Ha       -4134.51466657 eV

  Derived energy quantities:
  | Kinetic energy                :         140.18047493 Ha        3814.50480269 eV
  | Electrostatic energy          :        -284.77454928 Ha       -7749.10975625 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362470 Ha          -0.09863319 eV
  | Sum of eigenvalues per atom                           :         -56.08989596 eV
  | Total energy (T->0) per atom                          :        -114.84762963 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.84762963 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3993E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2019E+04 eV
  | Change of total energy        : -0.4135E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.793 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      234.970 s, elapsed      272.710 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.631251         -506.98212
      2       2.00000         -18.601839         -506.18179
      3       2.00000          -0.444229          -12.08808
      4       2.00000          -0.410833          -11.17934
      5       2.00000           0.067192            1.82838
      6       2.00000           0.094618            2.57468
      7       2.00000           0.188326            5.12460
      8       2.00000           0.194039            5.28008
      9       2.00000           0.209197            5.69254
     10       2.00000           0.231995            6.31292
     11       0.00000           0.240830            6.55333
     12       0.00000           0.244884            6.66363
     13       0.00000           0.245730            6.68667
     14       0.00000           0.250738            6.82292
     15       0.00000           0.252194            6.86254
     16       0.00000           0.254005            6.91184
     17       0.00000           0.263549            7.17153
     18       0.00000           0.276521            7.52452
     19       0.00000           0.300396            8.17420

  Highest occupied state (VBM) at      6.31291612 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.55332807 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.24041195 eV.

  | Chemical Potential                          :     6.43312210 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.894 s          10.900 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.066 s
  | Integration                                 :        0.404 s           0.404 s
  | Fock matrix evaluation                      :        8.853 s           8.855 s
