------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.329
  Time zero on CPU 1             :   0.622059000000000E+01  s.
  Internal wall clock time zero  :           520412897.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DB0BDCC-A748-496D-A70C-6EAF81C5ED6A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  439:        0.090       0.525       0.247       0.086       0.004       0.925       2.309       4.186
  | Times  440:        0.108       0.692       0.242       0.104       0.004       0.719       2.316       4.187
  | Times  441:        0.110       0.693       0.240       0.103       0.004       0.721       2.316       4.187
  | Times  442:        0.096       0.588       0.237       0.091       0.004       0.856       2.314       4.187
  | Times  443:        0.092       0.592       0.237       0.090       0.004       0.853       2.319       4.186
  | Times  444:        0.085       0.528       0.258       0.086       0.004       0.917       2.307       4.187
  | Times  445:        0.083       0.496       0.251       0.087       0.004       0.949       2.315       4.186
  | Times  446:        0.081       0.484       0.253       0.085       0.004       0.973       2.307       4.187
  | Times  447:        0.090       0.535       0.265       0.087       0.004       0.890       2.316       4.187
  | Times  448:        0.399       0.959       0.162       0.421       0.150       0.661       1.434       4.186
  | Times  449:        0.486       0.707       0.114       0.444       0.150       0.835       1.450       4.186
  | Times  450:        0.422       1.061       0.282       0.434       0.150       0.400       1.438       4.186
  | Times  451:        0.400       1.000       0.181       0.405       0.099       0.665       1.437       4.186
  | Times  452:        0.365       0.530       0.091       0.471       0.099       1.190       1.440       4.186
  | Times  453:        0.424       1.015       0.209       0.497       0.099       0.491       1.451       4.186
  | Times  454:        0.416       0.744       0.112       0.505       0.099       0.863       1.448       4.186
  | Times  455:        0.430       0.991       0.169       0.482       0.147       0.534       1.434       4.186
  | Times  456:        0.417       0.578       0.100       0.385       0.147       1.116       1.445       4.187
  | Times  457:        0.436       1.016       0.196       0.404       0.147       0.537       1.450       4.187
  | Times  458:        0.462       0.716       0.113       0.422       0.147       0.870       1.456       4.186
  | Times  459:        0.610       1.242       0.298       0.376       0.125       0.096       1.439       4.187
  | Times  460:        0.604       0.992       0.185       0.414       0.125       0.426       1.440       4.186
  | Times  461:        0.641       1.268       0.212       0.434       0.125       0.061       1.445       4.187
  | Times  462:        0.613       1.227       0.248       0.451       0.115       0.095       1.437       4.187
  | Times  463:        0.629       0.982       0.181       0.454       0.115       0.385       1.439       4.186
  | Times  464:        0.491       1.202       0.238       0.352       0.115       0.355       1.432       4.187
  | Times  465:        0.390       0.920       0.174       0.401       0.088       0.771       1.443       4.187
  | Times  466:        0.412       0.719       0.114       0.413       0.088       0.996       1.444       4.187
  | Times  467:        0.408       0.909       0.194       0.400       0.088       0.745       1.443       4.187
  | Times  468:        0.340       0.767       0.114       0.308       0.088       1.137       1.433       4.187
  | Times  469:        0.313       1.000       0.332       0.320       0.115       0.663       1.444       4.187
  | Times  470:        0.393       0.726       0.129       0.340       0.115       1.035       1.449       4.187
  | Times  471:        0.298       0.552       0.076       0.296       0.115       1.414       1.436       4.187
  | Times  472:        0.358       1.035       0.285       0.406       0.106       0.564       1.432       4.187
  | Times  473:        0.426       1.049       0.183       0.433       0.106       0.552       1.437       4.187
  | Times  474:        0.342       0.650       0.091       0.401       0.106       1.167       1.430       4.187
  | Times  475:        0.444       1.203       0.311       0.391       0.126       0.272       1.441       4.187
  | Times  476:        0.510       1.155       0.223       0.443       0.126       0.287       1.443       4.186
  | Times  477:        0.438       0.853       0.125       0.417       0.126       0.787       1.441       4.187
  | Times  478:        0.487       1.198       0.266       0.492       0.102       0.203       1.438       4.186
  | Times  479:        0.495       1.249       0.241       0.489       0.102       0.171       1.439       4.186
  | Times  480:        0.410       0.871       0.123       0.371       0.102       0.896       1.414       4.186
  | Times  481:        0.450       1.248       0.252       0.416       0.078       0.317       1.425       4.186
  | Times  482:        0.443       1.067       0.191       0.406       0.078       0.580       1.422       4.186
  | Times  483:        0.450       1.099       0.176       0.426       0.078       0.534       1.424       4.186
  | Times  484:        0.365       1.026       0.212       0.371       0.064       0.727       1.421       4.187
  | Times  485:        0.323       0.682       0.113       0.351       0.064       1.237       1.416       4.186
  | Times  486:        0.365       1.036       0.182       0.375       0.064       0.743       1.421       4.186
  | Times  487:        0.348       0.632       0.088       0.371       0.064       1.265       1.418       4.187
  | Times  488:        0.212       1.131       0.329       0.259       0.007       0.858       1.390       4.186
  | Times  489:        0.207       1.094       0.337       0.250       0.007       0.903       1.387       4.186
  | Times  490:        0.217       1.129       0.326       0.263       0.007       0.854       1.390       4.186
  | Times  491:        0.210       1.071       0.334       0.247       0.007       0.931       1.387       4.187
  | Times  492:        0.250       1.213       0.368       0.228       0.007       0.730       1.392       4.186
  | Times  493:        0.184       1.045       0.328       0.202       0.007       1.037       1.383       4.186
  | Times  494:        0.195       1.046       0.328       0.215       0.007       1.001       1.394       4.186
  | Times  495:        0.237       1.169       0.358       0.224       0.007       0.800       1.390       4.186
  | Times  496:        0.179       1.078       0.373       0.186       0.007       0.950       1.413       4.187
  | Times  497:        0.198       1.141       0.362       0.202       0.007       0.861       1.415       4.186
  | Times  498:        0.191       1.101       0.365       0.200       0.007       0.910       1.412       4.186
  | Times  499:        0.207       1.202       0.359       0.208       0.007       0.791       1.414       4.187
  | Times  500:        0.184       1.086       0.361       0.177       0.007       0.956       1.415       4.186
  | Times  501:        0.216       1.224       0.346       0.217       0.007       0.758       1.418       4.186
  | Times  502:        0.148       0.964       0.367       0.154       0.007       1.143       1.404       4.186
  | Times  503:        0.139       0.784       0.344       0.131       0.007       1.388       1.394       4.186
  | Times  504:        0.162       1.014       0.339       0.157       0.007       1.100       1.408       4.186
  | Times  505:        0.168       1.020       0.327       0.155       0.007       1.107       1.403       4.186
  | Times  506:        0.143       0.873       0.323       0.138       0.007       1.308       1.396       4.186
