------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.081
  Time zero on CPU 1             :   0.651799100000000E+01  s.
  Internal wall clock time zero  :           520688934.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D8722CEE-7CC8-43A3-AB4B-1EA655EC8EA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        0.574       1.130       0.264       0.656       0.039       0.689       3.801       7.152
  | Times  108:        0.356       0.976       0.252       0.408       0.039       1.332       3.789       7.153
  | Times  109:        0.341       0.575       0.086       0.405       0.039       1.920       3.786       7.152
  | Times  110:        0.422       1.126       0.333       0.504       0.037       0.928       3.803       7.152
  | Times  111:        0.375       0.728       0.106       0.485       0.037       1.623       3.798       7.152
  | Times  112:        0.374       1.119       0.232       0.570       0.022       1.051       3.784       7.152
  | Times  113:        0.335       1.013       0.158       0.545       0.022       1.300       3.779       7.153
  | Times  114:        0.380       1.178       0.246       0.608       0.025       0.923       3.793       7.152
  | Times  115:        0.396       1.036       0.161       0.611       0.025       1.130       3.793       7.153
  | Times  116:        0.432       1.180       0.223       0.640       0.032       0.850       3.795       7.153
  | Times  117:        0.426       1.104       0.191       0.647       0.032       0.957       3.795       7.153
  | Times  118:        0.429       1.176       0.224       0.646       0.029       0.846       3.801       7.152
  | Times  119:        0.420       1.108       0.190       0.643       0.029       0.966       3.796       7.152
  | Times  120:        0.341       2.047       0.580       0.385       0.003       0.006       3.790       7.153
  | Times  121:        0.354       1.982       0.561       0.388       0.003       0.075       3.791       7.153
  | Times  122:        0.349       1.983       0.569       0.383       0.003       0.074       3.791       7.153
  | Times  123:        0.364       1.952       0.552       0.373       0.003       0.116       3.793       7.152
  | Times  124:        0.363       1.923       0.551       0.363       0.003       0.163       3.786       7.153
  | Times  125:        0.334       1.905       0.545       0.356       0.003       0.222       3.788       7.153
  | Times  126:        0.301       1.811       0.540       0.318       0.003       0.392       3.787       7.152
  | Times  127:        0.320       1.881       0.564       0.346       0.003       0.248       3.790       7.152
  | Times  128:        0.650       1.272       0.218       0.739       0.057       2.062       2.155       7.153
  | Times  129:        0.575       1.310       0.295       0.696       0.057       2.067       2.152       7.153
  | Times  130:        0.723       1.436       0.314       0.853       0.061       1.592       2.173       7.153
  | Times  131:        0.730       1.609       0.420       0.844       0.061       1.315       2.173       7.153
  | Times  132:        0.769       1.488       0.315       1.005       0.056       1.352       2.168       7.153
  | Times  133:        0.725       1.602       0.386       0.962       0.056       1.258       2.164       7.153
  | Times  134:        0.877       1.628       0.366       0.928       0.057       1.122       2.174       7.153
  | Times  135:        0.802       1.751       0.405       0.889       0.057       1.076       2.172       7.153
  | Times  136:        0.841       1.590       0.354       1.014       0.050       1.135       2.168       7.153
  | Times  137:        0.799       1.677       0.374       0.993       0.050       1.095       2.164       7.153
  | Times  138:        0.796       1.666       0.359       0.960       0.062       1.137       2.173       7.153
  | Times  139:        0.879       1.690       0.376       0.997       0.062       0.972       2.176       7.153
  | Times  140:        0.554       1.452       0.386       0.657       0.059       1.885       2.160       7.152
  | Times  141:        0.492       0.866       0.118       0.656       0.059       2.806       2.156       7.153
  | Times  142:        0.653       1.651       0.483       0.794       0.060       1.346       2.164       7.153
  | Times  143:        0.587       1.087       0.163       0.772       0.060       2.324       2.160       7.153
  | Times  144:        0.577       1.635       0.337       0.877       0.035       1.541       2.152       7.153
  | Times  145:        0.529       1.501       0.238       0.832       0.034       1.873       2.147       7.153
  | Times  146:        0.601       1.718       0.353       0.935       0.036       1.361       2.148       7.153
  | Times  147:        0.589       1.534       0.241       0.932       0.036       1.677       2.145       7.153
  | Times  148:        0.640       1.714       0.333       0.975       0.044       1.279       2.167       7.153
  | Times  149:        0.648       1.645       0.281       0.982       0.044       1.390       2.162       7.153
  | Times  150:        0.649       1.703       0.343       0.976       0.046       1.275       2.161       7.153
  | Times  151:        0.634       1.644       0.274       0.972       0.046       1.427       2.156       7.153
  | Times  152:        0.536       3.022       0.851       0.580       0.005       0.009       2.150       7.153
  | Times  153:        0.547       2.913       0.822       0.580       0.005       0.138       2.149       7.153
  | Times  154:        0.540       2.934       0.840       0.573       0.005       0.111       2.150       7.153
  | Times  155:        0.557       2.869       0.815       0.565       0.005       0.189       2.152       7.152
  | Times  156:        0.562       2.861       0.806       0.551       0.005       0.225       2.144       7.153
  | Times  157:        0.516       2.814       0.818       0.540       0.005       0.313       2.148       7.153
  | Times  158:        0.471       2.664       0.809       0.483       0.005       0.576       2.146       7.153
  | Times  159:        0.489       2.781       0.823       0.516       0.005       0.388       2.151       7.153
  | Times  160:        0.615       1.237       0.205       0.681       0.051       2.144       2.220       7.153
  | Times  161:        0.573       1.280       0.287       0.640       0.051       2.102       2.218       7.153
  | Times  162:        0.714       1.428       0.321       0.805       0.062       1.580       2.242       7.153
  | Times  163:        0.693       1.591       0.428       0.792       0.062       1.345       2.243       7.153
  | Times  164:        0.785       1.486       0.321       0.979       0.051       1.298       2.232       7.153
  | Times  165:        0.709       1.584       0.377       0.945       0.051       1.263       2.224       7.153
  | Times  166:        0.823       1.615       0.343       0.942       0.059       1.132       2.239       7.153
  | Times  167:        0.774       1.728       0.394       0.909       0.059       1.053       2.236       7.153
  | Times  168:        0.816       1.579       0.346       0.991       0.049       1.134       2.238       7.153
  | Times  169:        0.760       1.662       0.383       0.973       0.049       1.092       2.234       7.153
  | Times  170:        0.767       1.639       0.347       0.945       0.059       1.156       2.240       7.153
  | Times  171:        0.862       1.676       0.364       0.976       0.059       0.972       2.242       7.153
  | Times  172:        0.535       1.422       0.381       0.635       0.061       1.890       2.231       7.153
  | Times  173:        0.519       0.860       0.115       0.614       0.061       2.760       2.224       7.153
