------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213951.026
  Time zero on CPU 1             :   0.188028999000000E+03  s.
  Internal wall clock time zero  :           521588391.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E1F2B39-3ADE-41EC-A53B-746C4653E301

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        8.493      29.570       5.018       7.827       4.921      22.760       2.297      80.885
  | Times   95:        7.782      35.875       4.764       7.290       4.921      17.993       2.260      80.885
  | Times   96:        7.701      21.699       3.273      10.352       4.921      31.076       1.864      80.885
  | Times   97:        7.188      24.316       3.129      10.024       4.921      29.473       1.835      80.885
  | Times   98:        8.699      43.939       6.023      10.445       4.278       5.444       2.057      80.885
  | Times   99:        7.165      32.501       5.433       9.443       4.278      20.091       1.974      80.885
  | Times  100:        8.345      26.262       4.072      12.080       4.278      23.631       2.218      80.885
  | Times  101:        8.032      29.990       4.582      11.153       4.278      20.665       2.184      80.885
  | Times  102:        7.924      36.385       4.606      11.465       4.278      14.037       2.190      80.885
  | Times  103:        8.620      26.751       3.395      11.613       4.278      24.029       2.198      80.885
  | Times  104:        3.124      21.478       6.614       3.002       0.415      45.089       1.163      80.885
  | Times  105:        2.999       7.507       1.731       2.990       0.415      64.098       1.145      80.885
  | Times  106:        3.489      18.298       5.741       2.749       0.417      49.055       1.138      80.885
  | Times  107:        3.544      11.475       2.228       2.795       0.417      59.297       1.128      80.885
  | Times  108:        3.619      21.536       7.049       3.122       0.464      43.942       1.153      80.885
  | Times  109:        3.752      12.120       2.401       3.208       0.464      57.798       1.142      80.885
  | Times  110:        4.343      25.381       7.884       3.207       0.362      38.549       1.159      80.885
  | Times  111:        4.331      17.168       3.274       3.158       0.362      51.430       1.163      80.885
  | Times  112:        3.824      24.020       7.257       3.164       0.443      40.844       1.333      80.885
  | Times  113:        4.024      13.085       2.476       3.052       0.443      56.468       1.336      80.885
  | Times  114:        5.546      30.697       7.116       5.151       0.355      30.655       1.366      80.885
  | Times  115:        5.242      25.673       5.158       4.560       0.355      38.575       1.322      80.885
  | Times  116:        4.951      25.795       6.477       4.046       0.404      37.862       1.350      80.885
  | Times  117:        4.875      24.488       4.909       4.069       0.404      40.811       1.328      80.885
  | Times  118:        3.848      20.846       4.407       2.608       0.407      47.534       1.235      80.885
  | Times  119:        3.756      13.510       4.148       2.712       0.407      55.117       1.236      80.885
  | Times  120:        5.811      32.225       7.542       5.757       0.393      27.666       1.491      80.885
  | Times  121:        5.369      26.935       5.274       5.607       0.393      35.839       1.467      80.885
  | Times  122:        5.010      29.688       7.133       4.938       0.364      32.377       1.375      80.885
  | Times  123:        5.305      25.796       5.044       5.078       0.364      37.921       1.378      80.885
  | Times  124:        6.500      34.728       7.741       6.826       0.358      23.228       1.505      80.885
  | Times  125:        6.060      32.233       6.437       6.491       0.358      27.836       1.471      80.885
  | Times  126:        5.904      34.097       7.531       6.347       0.400      25.135       1.471      80.885
  | Times  127:        5.695      30.562       6.009       6.389       0.400      30.370       1.460      80.885
  | Times  sum:      780.630    3220.115     578.894     890.252     413.054    4229.721     240.623   10353.289

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.889       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.769       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.732       2.669
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.01841979 eV
  Highest occupied state (VBM) at     -7.94621217 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09062742 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85558475 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.98766864 Ha       -2339.84351364 eV
  | XC energy correction          :          -9.60055642 Ha        -261.24443227 eV
  | XC potential correction       :          18.09432897 Ha         492.37174282 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.42984854 Ha        -419.86754151 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.05251828 Ha       -4491.30753765 eV
  | Total energy, T -> 0          :        -165.05251828 Ha       -4491.30753765 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.05251828 Ha       -4491.30753765 eV

  Derived energy quantities:
  | Kinetic energy                :         138.24768937 Ha        3761.91103158 eV
  | Electrostatic energy          :        -284.78880208 Ha       -7749.49759467 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00442484 Ha          -0.12040595 eV
  | Sum of eigenvalues per atom                           :         -64.99565316 eV
  | Total energy (T->0) per atom                          :        -124.75854271 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.75854271 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      654.345 s, elapsed      708.612 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1612E-01
  | Change of unmixed KS density  :  0.9439E-02
  | Change of sum of eigenvalues  : -0.4061E+00 eV
  | Change of total energy        :  0.1659E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.938 s          89.947 s
  | Charge density update                       :        5.630 s           5.631 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
