------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.960
  Time zero on CPU 1             :   0.588209330000000E+02  s.
  Internal wall clock time zero  :           521719687.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A90BF17-F230-477A-A5AB-B61668B37B6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138624E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.772 s, elapsed       90.230 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7997395694255829
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47758895
  Full exact exchange energy:    1127.205961996359 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.140       2.659       0.488       1.706       0.110       1.163       0.379       7.644
  | Times    1:        1.112       2.172       0.492       1.672       0.110       1.711       0.375       7.644
  | Times    2:        1.139       2.711       0.473       1.707       0.112       1.117       0.384       7.644
  | Times    3:        1.062       2.128       0.488       1.656       0.112       1.830       0.367       7.644
  | Times    4:        1.073       2.820       0.564       1.592       0.101       1.146       0.348       7.644
  | Times    5:        1.185       2.078       0.476       1.585       0.101       1.860       0.359       7.644
  | Times    6:        1.027       2.604       0.476       1.414       0.082       1.703       0.339       7.644
  | Times    7:        1.061       2.090       0.459       1.458       0.082       2.150       0.344       7.644
  | Times    8:        1.231       3.097       0.521       1.395       0.103       0.943       0.354       7.644
  | Times    9:        1.209       2.226       0.508       1.401       0.103       1.850       0.348       7.644
  | Times   10:        1.224       3.102       0.520       1.447       0.101       0.899       0.350       7.644
  | Times   11:        1.207       2.257       0.500       1.431       0.102       1.799       0.350       7.644
  | Times   12:        0.972       2.038       0.396       0.869       0.088       2.951       0.329       7.644
  | Times   13:        0.923       1.770       0.423       0.865       0.088       3.255       0.320       7.644
  | Times   14:        0.875       2.192       0.520       0.796       0.102       2.835       0.323       7.644
  | Times   15:        0.781       1.172       0.264       0.758       0.102       4.253       0.313       7.644
  | Times   16:        0.680       1.935       0.501       0.826       0.070       3.332       0.299       7.644
  | Times   17:        0.618       1.082       0.251       0.776       0.070       4.558       0.289       7.644
  | Times   18:        0.777       2.261       0.523       0.880       0.074       2.794       0.337       7.644
  | Times   19:        0.681       1.665       0.418       0.867       0.074       3.620       0.318       7.644
  | Times   20:        0.835       2.346       0.560       0.834       0.073       2.681       0.314       7.644
  | Times   21:        0.751       1.904       0.520       0.826       0.074       3.258       0.310       7.644
  | Times   22:        0.699       1.809       0.414       0.827       0.073       3.515       0.307       7.644
  | Times   23:        0.624       1.381       0.378       0.789       0.073       4.103       0.297       7.644
  | Times   24:        0.768       4.072       1.271       0.916       0.007       0.288       0.321       7.644
  | Times   25:        0.773       3.971       1.238       0.946       0.007       0.384       0.324       7.644
  | Times   26:        0.774       4.088       1.235       0.844       0.007       0.370       0.325       7.644
  | Times   27:        0.783       3.765       1.204       0.866       0.007       0.696       0.324       7.644
  | Times   28:        0.779       4.247       1.335       0.942       0.007       0.006       0.328       7.644
  | Times   29:        0.761       3.913       1.220       0.856       0.007       0.564       0.322       7.644
  | Times   30:        0.737       3.810       1.210       0.805       0.007       0.754       0.320       7.644
  | Times   31:        0.799       3.967       1.236       0.907       0.007       0.399       0.329       7.644
  | Times   32:        1.087       2.577       0.449       1.685       0.092       1.375       0.378       7.644
  | Times   33:        1.079       2.207       0.500       1.685       0.092       1.705       0.376       7.644
  | Times   34:        1.123       2.651       0.501       1.676       0.134       1.188       0.372       7.644
  | Times   35:        1.042       2.146       0.494       1.615       0.134       1.854       0.359       7.644
  | Times   36:        1.063       2.808       0.574       1.620       0.109       1.128       0.341       7.644
  | Times   37:        1.138       2.108       0.483       1.616       0.109       1.831       0.359       7.644
  | Times   38:        1.013       2.656       0.460       1.552       0.100       1.503       0.361       7.644
  | Times   39:        1.036       2.127       0.471       1.550       0.100       2.003       0.356       7.644
  | Times   40:        1.200       3.113       0.504       1.406       0.100       0.959       0.361       7.644
  | Times   41:        1.182       2.257       0.519       1.394       0.100       1.835       0.357       7.644
  | Times   42:        1.190       3.109       0.516       1.442       0.098       0.933       0.357       7.644
  | Times   43:        1.182       2.281       0.520       1.423       0.098       1.785       0.356       7.644
  | Times   44:        0.969       2.040       0.388       0.901       0.085       2.926       0.335       7.644
  | Times   45:        0.857       1.790       0.425       0.891       0.085       3.270       0.325       7.644
  | Times   46:        0.861       2.213       0.515       0.816       0.094       2.821       0.324       7.644
  | Times   47:        0.796       1.186       0.269       0.787       0.094       4.198       0.314       7.644
  | Times   48:        0.678       1.962       0.496       0.834       0.071       3.285       0.318       7.644
  | Times   49:        0.612       1.098       0.259       0.782       0.071       4.516       0.307       7.644
  | Times   50:        0.763       2.279       0.507       0.892       0.082       2.792       0.330       7.644
  | Times   51:        0.670       1.692       0.418       0.864       0.082       3.597       0.320       7.644
  | Times   52:        0.817       2.334       0.528       0.855       0.074       2.706       0.329       7.644
  | Times   53:        0.730       1.917       0.519       0.843       0.074       3.235       0.326       7.644
  | Times   54:        0.683       1.806       0.400       0.799       0.073       3.565       0.318       7.644
  | Times   55:        0.607       1.402       0.387       0.752       0.073       4.122       0.302       7.644
  | Times   56:        0.742       4.100       1.251       0.914       0.007       0.295       0.334       7.644
  | Times   57:        0.764       4.021       1.233       0.930       0.007       0.355       0.334       7.644
  | Times   58:        0.749       4.131       1.221       0.844       0.007       0.357       0.334       7.644
  | Times   59:        0.760       3.804       1.196       0.858       0.007       0.687       0.331       7.644
  | Times   60:        0.756       4.286       1.324       0.933       0.007       0.002       0.335       7.644
  | Times   61:        0.740       3.950       1.211       0.849       0.007       0.552       0.334       7.644
  | Times   62:        0.729       3.834       1.201       0.806       0.007       0.741       0.326       7.644
  | Times   63:        0.768       3.989       1.230       0.895       0.007       0.421       0.334       7.644
  | Times   64:        1.096       2.553       0.455       1.635       0.098       1.462       0.344       7.644
  | Times   65:        1.133       2.168       0.493       1.630       0.099       1.779       0.342       7.644
  | Times   66:        1.155       2.669       0.505       1.629       0.130       1.227       0.330       7.644
  | Times   67:        1.102       2.131       0.490       1.588       0.130       1.895       0.307       7.644
