------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.228774320000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A8E2EBC-6F82-4817-A3DB-D6DE0E3C9026

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        0.073       0.202       0.052       0.090       0.002       0.306       0.282       1.005
  | Times   56:        0.042       0.123       0.037       0.061       0.008       0.455       0.279       1.005
  | Times   57:        0.044       0.111       0.024       0.061       0.008       0.478       0.279       1.005
  | Times   58:        0.095       0.269       0.059       0.117       0.002       0.180       0.283       1.005
  | Times   59:        0.071       0.186       0.069       0.071       0.002       0.325       0.281       1.005
  | Times   60:        0.070       0.175       0.064       0.071       0.002       0.338       0.284       1.005
  | Times   61:        0.071       0.388       0.168       0.082       0.002       0.002       0.293       1.005
  | Times   62:        0.070       0.343       0.152       0.076       0.002       0.075       0.288       1.005
  | Times   63:        0.066       0.343       0.152       0.072       0.002       0.079       0.292       1.005
  | Times   64:        0.050       0.164       0.040       0.067       0.001       0.172       0.511       1.005
  | Times   65:        0.053       0.180       0.040       0.073       0.001       0.147       0.511       1.005
  | Times   66:        0.061       0.163       0.039       0.069       0.001       0.159       0.513       1.005
  | Times   67:        0.061       0.177       0.037       0.071       0.001       0.146       0.511       1.005
  | Times   68:        0.056       0.145       0.038       0.060       0.001       0.194       0.511       1.005
  | Times   69:        0.051       0.136       0.034       0.056       0.001       0.215       0.512       1.005
  | Times   70:        0.043       0.109       0.036       0.047       0.001       0.258       0.511       1.005
  | Times   71:        0.047       0.141       0.036       0.057       0.001       0.214       0.509       1.005
  | Times   72:        0.027       0.092       0.024       0.040       0.005       0.311       0.506       1.005
  | Times   73:        0.029       0.077       0.016       0.040       0.005       0.332       0.506       1.005
  | Times   74:        0.060       0.189       0.038       0.075       0.001       0.130       0.513       1.005
  | Times   75:        0.049       0.140       0.045       0.047       0.001       0.211       0.511       1.005
  | Times   76:        0.045       0.126       0.043       0.048       0.001       0.232       0.510       1.005
  | Times   77:        0.046       0.276       0.109       0.055       0.001       0.001       0.518       1.005
  | Times   78:        0.043       0.240       0.098       0.051       0.001       0.056       0.516       1.005
  | Times   79:        0.045       0.243       0.097       0.048       0.001       0.054       0.516       1.005
  | Times   80:        0.075       0.248       0.060       0.103       0.002       0.261       0.258       1.005
  | Times   81:        0.079       0.267       0.055       0.112       0.002       0.232       0.258       1.005
  | Times   82:        0.097       0.243       0.057       0.106       0.002       0.242       0.258       1.005
  | Times   83:        0.096       0.263       0.057       0.107       0.002       0.220       0.261       1.005
  | Times   84:        0.081       0.213       0.055       0.092       0.002       0.305       0.257       1.005
  | Times   85:        0.081       0.204       0.051       0.085       0.002       0.324       0.259       1.005
  | Times   86:        0.066       0.159       0.052       0.076       0.002       0.396       0.254       1.005
  | Times   87:        0.071       0.206       0.054       0.088       0.002       0.327       0.259       1.005
  | Times   88:        0.042       0.133       0.034       0.059       0.008       0.478       0.251       1.005
  | Times   89:        0.046       0.108       0.024       0.060       0.008       0.510       0.250       1.005
  | Times   90:        0.099       0.277       0.056       0.113       0.002       0.199       0.261       1.005
  | Times   91:        0.075       0.202       0.066       0.073       0.002       0.329       0.259       1.005
  | Times   92:        0.075       0.180       0.062       0.071       0.002       0.360       0.254       1.005
  | Times   93:        0.075       0.413       0.163       0.083       0.002       0.003       0.268       1.005
  | Times   94:        0.067       0.359       0.145       0.077       0.002       0.089       0.266       1.005
  | Times   95:        0.070       0.357       0.149       0.073       0.002       0.088       0.266       1.005
  | Times   96:        0.075       0.235       0.058       0.103       0.002       0.247       0.286       1.005
  | Times   97:        0.082       0.249       0.056       0.112       0.002       0.216       0.287       1.005
  | Times   98:        0.088       0.232       0.055       0.108       0.002       0.233       0.287       1.005
  | Times   99:        0.087       0.253       0.052       0.109       0.002       0.212       0.290       1.005
  | Times  100:        0.078       0.207       0.054       0.093       0.002       0.287       0.286       1.005
  | Times  101:        0.073       0.194       0.048       0.089       0.002       0.313       0.287       1.005
  | Times  102:        0.065       0.151       0.051       0.073       0.002       0.381       0.284       1.005
  | Times  103:        0.071       0.196       0.049       0.087       0.002       0.313       0.288       1.005
  | Times  104:        0.040       0.125       0.033       0.061       0.008       0.458       0.281       1.005
  | Times  105:        0.045       0.104       0.024       0.062       0.008       0.484       0.279       1.005
  | Times  106:        0.093       0.264       0.054       0.112       0.002       0.191       0.289       1.005
  | Times  107:        0.067       0.190       0.065       0.074       0.002       0.319       0.288       1.005
  | Times  108:        0.070       0.171       0.061       0.068       0.002       0.349       0.283       1.005
  | Times  109:        0.073       0.392       0.158       0.082       0.002       0.002       0.296       1.005
  | Times  110:        0.064       0.340       0.143       0.076       0.002       0.086       0.294       1.005
  | Times  111:        0.061       0.337       0.144       0.072       0.002       0.094       0.295       1.005
  | Times  112:        0.077       0.233       0.057       0.105       0.002       0.236       0.296       1.005
  | Times  113:        0.081       0.249       0.056       0.114       0.002       0.206       0.297       1.005
  | Times  114:        0.093       0.227       0.054       0.108       0.002       0.224       0.297       1.005
  | Times  115:        0.095       0.246       0.054       0.108       0.002       0.199       0.301       1.005
  | Times  116:        0.083       0.199       0.052       0.094       0.002       0.280       0.296       1.005
  | Times  117:        0.075       0.188       0.049       0.089       0.002       0.307       0.295       1.005
  | Times  118:        0.067       0.153       0.049       0.076       0.002       0.365       0.294       1.005
  | Times  119:        0.074       0.197       0.051       0.089       0.002       0.295       0.297       1.005
  | Times  120:        0.041       0.128       0.031       0.060       0.008       0.446       0.291       1.005
  | Times  121:        0.044       0.103       0.023       0.061       0.008       0.476       0.290       1.005
  | Times  122:        0.097       0.261       0.053       0.113       0.002       0.181       0.299       1.005
  | Times  123:        0.072       0.191       0.064       0.072       0.002       0.306       0.298       1.005
  | Times  124:        0.070       0.171       0.059       0.072       0.002       0.337       0.294       1.005
  | Times  125:        0.071       0.388       0.152       0.083       0.002       0.002       0.307       1.005
  | Times  126:        0.066       0.340       0.140       0.078       0.002       0.074       0.307       1.005
  | Times  127:        0.064       0.340       0.140       0.074       0.002       0.082       0.304       1.005
  | Times  sum:        9.395      29.533       9.049      11.236       0.332      33.202      35.932     128.679

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000
