------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.218
  Time zero on CPU 1             :   0.270192650000000E+02  s.
  Internal wall clock time zero  :           521678440.218  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F153ED61-2BE3-43C1-AE4B-E38B3BDE43EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.041       0.133       0.034       0.060       0.008       0.464       0.264       1.004
  | Times   73:        0.043       0.112       0.024       0.061       0.008       0.493       0.264       1.004
  | Times   74:        0.093       0.276       0.055       0.112       0.002       0.194       0.273       1.004
  | Times   75:        0.074       0.204       0.065       0.070       0.002       0.318       0.271       1.004
  | Times   76:        0.072       0.180       0.061       0.070       0.002       0.350       0.269       1.004
  | Times   77:        0.070       0.411       0.158       0.082       0.002       0.002       0.280       1.004
  | Times   78:        0.065       0.357       0.146       0.076       0.002       0.081       0.279       1.004
  | Times   79:        0.065       0.356       0.145       0.071       0.002       0.088       0.278       1.004
  | Times   80:        0.050       0.166       0.041       0.068       0.001       0.175       0.502       1.004
  | Times   81:        0.054       0.177       0.041       0.074       0.001       0.153       0.503       1.004
  | Times   82:        0.064       0.161       0.039       0.071       0.001       0.165       0.502       1.004
  | Times   83:        0.061       0.177       0.038       0.071       0.001       0.151       0.504       1.004
  | Times   84:        0.054       0.144       0.038       0.060       0.001       0.205       0.501       1.004
  | Times   85:        0.053       0.138       0.035       0.056       0.001       0.217       0.503       1.004
  | Times   86:        0.043       0.108       0.037       0.050       0.001       0.266       0.500       1.004
  | Times   87:        0.047       0.139       0.037       0.059       0.001       0.218       0.502       1.004
  | Times   88:        0.027       0.091       0.024       0.039       0.005       0.320       0.497       1.004
  | Times   89:        0.031       0.073       0.016       0.040       0.005       0.342       0.497       1.004
  | Times   90:        0.064       0.186       0.039       0.075       0.001       0.135       0.504       1.004
  | Times   91:        0.047       0.135       0.045       0.049       0.001       0.224       0.503       1.004
  | Times   92:        0.048       0.121       0.043       0.047       0.001       0.243       0.500       1.004
  | Times   93:        0.051       0.276       0.110       0.055       0.001       0.002       0.508       1.004
  | Times   94:        0.043       0.241       0.099       0.051       0.001       0.060       0.508       1.004
  | Times   95:        0.042       0.239       0.101       0.049       0.001       0.064       0.507       1.004
  | Times   96:        0.072       0.234       0.058       0.101       0.002       0.248       0.288       1.004
  | Times   97:        0.080       0.250       0.056       0.111       0.002       0.216       0.289       1.004
  | Times   98:        0.087       0.229       0.056       0.106       0.002       0.234       0.289       1.004
  | Times   99:        0.087       0.251       0.052       0.107       0.002       0.213       0.292       1.004
  | Times  100:        0.078       0.203       0.053       0.092       0.002       0.288       0.287       1.004
  | Times  101:        0.072       0.188       0.049       0.087       0.002       0.318       0.289       1.004
  | Times  102:        0.065       0.148       0.050       0.072       0.002       0.382       0.285       1.004
  | Times  103:        0.069       0.193       0.050       0.084       0.002       0.317       0.289       1.004
  | Times  104:        0.039       0.124       0.032       0.060       0.008       0.458       0.283       1.004
  | Times  105:        0.044       0.103       0.024       0.060       0.008       0.484       0.281       1.004
  | Times  106:        0.090       0.264       0.053       0.111       0.002       0.192       0.291       1.004
  | Times  107:        0.065       0.187       0.064       0.073       0.002       0.323       0.290       1.004
  | Times  108:        0.070       0.171       0.060       0.068       0.002       0.348       0.286       1.004
  | Times  109:        0.078       0.386       0.156       0.081       0.002       0.002       0.298       1.004
  | Times  110:        0.063       0.335       0.139       0.075       0.002       0.094       0.295       1.004
  | Times  111:        0.066       0.332       0.142       0.071       0.002       0.094       0.297       1.004
  | Times  112:        0.079       0.232       0.057       0.104       0.002       0.238       0.293       1.004
  | Times  113:        0.078       0.254       0.056       0.113       0.002       0.207       0.293       1.004
  | Times  114:        0.092       0.228       0.053       0.107       0.002       0.229       0.293       1.004
  | Times  115:        0.094       0.249       0.054       0.108       0.002       0.199       0.297       1.004
  | Times  116:        0.083       0.201       0.051       0.093       0.002       0.282       0.292       1.004
  | Times  117:        0.075       0.188       0.049       0.087       0.002       0.311       0.292       1.004
  | Times  118:        0.064       0.154       0.049       0.076       0.002       0.369       0.290       1.004
  | Times  119:        0.073       0.197       0.051       0.089       0.002       0.299       0.294       1.004
  | Times  120:        0.042       0.127       0.031       0.060       0.008       0.450       0.287       1.004
  | Times  121:        0.045       0.102       0.023       0.061       0.008       0.480       0.285       1.004
  | Times  122:        0.095       0.259       0.053       0.112       0.002       0.186       0.296       1.004
  | Times  123:        0.072       0.191       0.062       0.072       0.002       0.310       0.295       1.004
  | Times  124:        0.072       0.168       0.059       0.071       0.002       0.341       0.290       1.004
  | Times  125:        0.079       0.384       0.151       0.083       0.002       0.002       0.304       1.004
  | Times  126:        0.066       0.336       0.138       0.077       0.002       0.082       0.303       1.004
  | Times  127:        0.071       0.336       0.139       0.072       0.002       0.083       0.300       1.004
  | Times  sum:        9.306      29.374       9.001      11.164       0.336      33.080      36.249     128.510

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07532135 eV
  Highest occupied state (VBM) at     -8.45872051 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30807780 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.76679832 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85034151 Ha       -2336.10665217 eV
  | XC energy correction          :          -9.59813187 Ha        -261.17845690 eV
  | XC potential correction       :          18.07880624 Ha         491.94934780 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.28447607 Ha        -388.70037077 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
