------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162052.374
  Time zero on CPU 1             :   0.727001300000000E+01  s.
  Internal wall clock time zero  :           520359652.374  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84A1A491-1162-4EE7-A9A1-A41AD8B414C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     80       0.00000           0.152161            4.14051
     81       0.00000           0.155155            4.22197
     82       0.00000           0.162592            4.42435
     83       0.00000           0.164048            4.46397
     84       0.00000           0.170954            4.65189
     85       0.00000           0.173115            4.71069
     86       0.00000           0.177556            4.83154
     87       0.00000           0.184931            5.03224
     88       0.00000           0.186816            5.08353
     89       0.00000           0.188247            5.12245
     90       0.00000           0.196395            5.34417
     91       0.00000           0.202854            5.51993
     92       0.00000           0.208023            5.66060
     93       0.00000           0.212333            5.77789
     94       0.00000           0.218485            5.94528
     95       0.00000           0.223652            6.08587
     96       0.00000           0.226090            6.15221
     97       0.00000           0.229587            6.24738
     98       0.00000           0.234889            6.39166
     99       0.00000           0.241066            6.55974
    100       0.00000           0.243953            6.63830
    101       0.00000           0.251242            6.83664
    102       0.00000           0.252067            6.85910
    103       0.00000           0.255466            6.95159
    104       0.00000           0.261065            7.10395
    105       0.00000           0.263514            7.17058
    106       0.00000           0.267735            7.28545
    107       0.00000           0.273595            7.44489
    108       0.00000           0.277568            7.55302
    109       0.00000           0.283376            7.71107
    110       0.00000           0.285216            7.76112
    111       0.00000           0.292032            7.94659
    112       0.00000           0.297497            8.09529
    113       0.00000           0.299536            8.15078
    114       0.00000           0.305329            8.30841
    115       0.00000           0.307256            8.36086
    116       0.00000           0.313266            8.52440
    117       0.00000           0.314593            8.56052
    118       0.00000           0.317951            8.65189
    119       0.00000           0.322635            8.77935
    120       0.00000           0.326071            8.87284
    121       0.00000           0.333070            9.06330
    122       0.00000           0.334381            9.09896

  Highest occupied state (VBM) at     -5.14118169 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67720716 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.46397453 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.89427032 Ha       -8351.01799066 eV
  | XC energy correction          :         -79.85315139 Ha       -2172.91480591 eV
  | XC potential correction       :         102.64043446 Ha        2792.98832732 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.04347027 Ha        -572.62196084 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88602947 Ha      -14854.31464109 eV
  | Total energy, T -> 0          :        -545.88602947 Ha      -14854.31464109 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88602947 Ha      -14854.31464109 eV

  Derived energy quantities:
  | Kinetic energy                :         544.33235154 Ha       14812.03691352 eV
  | Electrostatic energy          :       -1010.36522962 Ha      -27493.43674871 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05271425 Ha          -1.43442781 eV
  | Sum of eigenvalues per atom                           :        -231.97272196 eV
  | Total energy (T->0) per atom                          :        -412.61985114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.61985114 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      253.381 s, elapsed      292.260 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.175 s           1.175 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2011E-01
  | Change of unmixed KS density  :  0.9294E-02
  | Change of sum of eigenvalues  :  0.6617E+01 eV
  | Change of total energy        :  0.9091E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.015 s           1.968 s
  | Charge density update                       :        1.176 s           1.176 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.577 s           0.578 s
  | Solution of K.-S. eqns.                     :        0.124 s           0.124 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.811 MB (on task 220)
  |   Maximum:       16.000 MB (on task  55)
  |   Average:       15.882 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.674 MB (on task 183 after allocating wave)
  |   Maximum:       40.531 MB (on task 148 after allocating gradient_basis_wave)
  |   Average:       37.540 MB
