------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102109.928
  Time zero on CPU 1             :   0.674041650000000E+02  s.
  Internal wall clock time zero  :           520770069.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BBFB9072-CDFE-43E5-A626-4C884440C56B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1108       0.00000           9.400188          255.79213
   1109       0.00000           9.451744          257.19504
   1110       0.00000           9.473622          257.79037
   1111       0.00000           9.480583          257.97978
   1112       0.00000           9.500698          258.52715
   1113       0.00000           9.524290          259.16910
   1114       0.00000           9.550716          259.88821
   1115       0.00000           9.567381          260.34167
   1116       0.00000           9.605180          261.37024
   1117       0.00000           9.618604          261.73554
   1118       0.00000           9.646819          262.50330
   1119       0.00000           9.667170          263.05708
   1120       0.00000           9.672449          263.20073
   1121       0.00000           9.694497          263.80070
   1122       0.00000           9.714967          264.35771
   1123       0.00000           9.725981          264.65740
   1124       0.00000           9.744521          265.16191
   1125       0.00000           9.755022          265.44765
   1126       0.00000           9.794906          266.53294
   1127       0.00000           9.801491          266.71215
