------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.004
  Time zero on CPU 1             :   0.227695300000000E+02  s.
  Internal wall clock time zero  :           520428979.004  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C50736FA-EBC8-4321-A1F3-2FE2FEBFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  192:        0.040       0.118       0.017       0.051       0.017       0.256       0.149       0.648
  | Times  193:        0.045       0.112       0.023       0.052       0.017       0.247       0.153       0.648
  | Times  194:        0.051       0.084       0.019       0.056       0.017       0.270       0.152       0.648
  | Times  195:        0.037       0.118       0.019       0.047       0.021       0.254       0.151       0.648
  | Times  196:        0.043       0.099       0.020       0.043       0.021       0.268       0.153       0.648
  | Times  197:        0.044       0.088       0.020       0.045       0.021       0.276       0.154       0.648
  | Times  198:        0.059       0.172       0.035       0.055       0.008       0.168       0.152       0.648
  | Times  199:        0.058       0.123       0.028       0.056       0.008       0.223       0.153       0.648
  | Times  200:        0.069       0.182       0.033       0.080       0.008       0.122       0.155       0.648
  | Times  201:        0.058       0.136       0.027       0.073       0.008       0.192       0.154       0.648
  | Times  202:        0.061       0.188       0.035       0.074       0.008       0.127       0.155       0.648
  | Times  203:        0.063       0.117       0.025       0.076       0.008       0.204       0.155       0.648
  | Times  204:        0.078       0.207       0.041       0.082       0.008       0.078       0.154       0.648
  | Times  205:        0.060       0.127       0.026       0.071       0.008       0.202       0.153       0.648
  | Times  206:        0.063       0.199       0.037       0.069       0.009       0.117       0.155       0.648
  | Times  207:        0.056       0.112       0.023       0.065       0.009       0.230       0.154       0.648
  | Times  208:        0.055       0.205       0.037       0.060       0.007       0.135       0.149       0.648
  | Times  209:        0.057       0.114       0.023       0.060       0.007       0.237       0.150       0.648
  | Times  210:        0.043       0.157       0.035       0.045       0.008       0.212       0.149       0.648
  | Times  211:        0.038       0.093       0.021       0.042       0.008       0.299       0.147       0.648
  | Times  212:        0.039       0.122       0.031       0.040       0.008       0.259       0.150       0.648
  | Times  213:        0.033       0.074       0.018       0.038       0.008       0.330       0.148       0.648
  | Times  214:        0.042       0.137       0.027       0.046       0.008       0.239       0.149       0.648
  | Times  215:        0.037       0.090       0.025       0.043       0.008       0.297       0.148       0.648
  | Times  216:        0.045       0.153       0.030       0.053       0.008       0.211       0.149       0.648
  | Times  217:        0.047       0.129       0.028       0.051       0.008       0.236       0.148       0.648
  | Times  218:        0.053       0.291       0.093       0.053       0.003       0.005       0.151       0.648
  | Times  219:        0.044       0.271       0.094       0.048       0.003       0.037       0.152       0.648
  | Times  220:        0.049       0.279       0.092       0.055       0.003       0.020       0.151       0.648
  | Times  221:        0.043       0.257       0.082       0.048       0.003       0.062       0.153       0.648
  | Times  222:        0.050       0.282       0.094       0.052       0.003       0.018       0.150       0.648
  | Times  223:        0.047       0.293       0.090       0.055       0.003       0.008       0.152       0.648
  | Times  224:        0.041       0.123       0.016       0.051       0.017       0.249       0.152       0.648
  | Times  225:        0.044       0.109       0.023       0.054       0.017       0.249       0.153       0.648
  | Times  226:        0.050       0.085       0.020       0.057       0.017       0.267       0.153       0.648
  | Times  227:        0.037       0.123       0.018       0.046       0.021       0.252       0.152       0.648
  | Times  228:        0.044       0.097       0.021       0.042       0.021       0.269       0.154       0.648
  | Times  229:        0.047       0.090       0.021       0.044       0.021       0.271       0.154       0.648
  | Times  230:        0.057       0.176       0.033       0.055       0.008       0.165       0.154       0.648
  | Times  231:        0.059       0.124       0.030       0.056       0.008       0.218       0.154       0.648
  | Times  232:        0.069       0.186       0.031       0.079       0.008       0.121       0.154       0.648
  | Times  233:        0.058       0.136       0.030       0.073       0.008       0.189       0.154       0.648
  | Times  234:        0.060       0.190       0.034       0.074       0.008       0.126       0.155       0.648
  | Times  235:        0.065       0.117       0.026       0.076       0.008       0.200       0.155       0.648
  | Times  236:        0.079       0.210       0.040       0.081       0.009       0.074       0.155       0.648
  | Times  237:        0.058       0.127       0.028       0.071       0.009       0.202       0.153       0.648
  | Times  238:        0.063       0.200       0.036       0.068       0.009       0.117       0.155       0.648
  | Times  239:        0.052       0.112       0.023       0.064       0.009       0.234       0.154       0.648
  | Times  240:        0.054       0.206       0.036       0.060       0.007       0.135       0.150       0.648
  | Times  241:        0.058       0.114       0.024       0.060       0.007       0.235       0.150       0.648
  | Times  242:        0.044       0.155       0.035       0.045       0.008       0.212       0.149       0.648
  | Times  243:        0.038       0.092       0.022       0.042       0.008       0.299       0.148       0.648
  | Times  244:        0.037       0.120       0.030       0.038       0.008       0.266       0.149       0.648
  | Times  245:        0.032       0.073       0.019       0.037       0.008       0.332       0.148       0.648
  | Times  246:        0.043       0.142       0.026       0.044       0.008       0.235       0.150       0.648
  | Times  247:        0.039       0.091       0.027       0.042       0.008       0.292       0.149       0.648
  | Times  248:        0.049       0.157       0.028       0.053       0.008       0.205       0.149       0.648
  | Times  249:        0.047       0.131       0.030       0.051       0.008       0.231       0.148       0.648
  | Times  250:        0.048       0.289       0.093       0.053       0.003       0.012       0.151       0.648
  | Times  251:        0.043       0.273       0.094       0.048       0.003       0.035       0.153       0.648
  | Times  252:        0.047       0.283       0.092       0.055       0.003       0.015       0.153       0.648
  | Times  253:        0.043       0.259       0.086       0.048       0.003       0.058       0.152       0.648
  | Times  254:        0.047       0.285       0.096       0.052       0.003       0.014       0.150       0.648
  | Times  255:        0.047       0.297       0.090       0.056       0.003       0.005       0.152       0.648
  | Times  sum:       12.980      42.935      10.556      14.702       2.307      49.107      33.292     165.878

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.025       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.085       0.109
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
