------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.751
  Time zero on CPU 1             :   0.283401570000000E+02  s.
  Internal wall clock time zero  :           521719660.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D1D4C8F2-5028-450B-AF13-ECCF7C28606F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        0.066       0.195       0.048       0.073       0.002       0.566       0.112       1.061
  | Times  125:        0.089       0.561       0.177       0.102       0.002       0.006       0.124       1.061
  | Times  126:        0.092       0.561       0.176       0.106       0.002       0.001       0.124       1.061
  | Times  127:        0.090       0.539       0.175       0.102       0.002       0.031       0.123       1.061
  | Times  sum:       12.077      42.213       9.989      13.490       0.318      47.325      10.410     135.821

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41274619 eV
  Highest occupied state (VBM) at     -7.28251213 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45701974 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73953187 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84141502 Ha       -6172.66896459 eV
  | XC energy correction          :         -28.71841844 Ha        -781.46792630 eV
  | XC potential correction       :          54.05978743 Ha        1471.04166162 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.10402071 Ha        -900.80623605 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.23148325 Ha      -11108.54385583 eV
  | Total energy, T -> 0          :        -408.23148325 Ha      -11108.54385583 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.23148325 Ha      -11108.54385583 eV

  Derived energy quantities:
  | Kinetic energy                :         365.29009490 Ha        9940.04922642 eV
  | Electrostatic energy          :        -718.17585822 Ha      -19542.55941676 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02938884 Ha          -0.79971090 eV
  | Sum of eigenvalues per atom                           :        -171.46302679 eV
  | Total energy (T->0) per atom                          :        -308.57066266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.57066266 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.402 s, elapsed       70.888 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1046E-01
  | Change of unmixed KS density  :  0.7889E-02
  | Change of sum of eigenvalues  : -0.5156E+00 eV
  | Change of total energy        :  0.1850E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.115 s           2.115 s
  | Charge density update                       :        0.561 s           0.562 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.285 s           0.286 s
  | Fock matrix evaluation                      :        1.076 s           1.075 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.351 MB (on task  97)
  |   Maximum:       65.993 MB (on task   6)
  |   Average:       53.307 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.057 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       74.460 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       61.688 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100806.827
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.389769E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164956E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.790 s, elapsed       35.558 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16542794555425644
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76383668
  Full exact exchange energy:    1448.820629355576 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.068       0.199       0.035       0.072       0.007       0.644       0.048       1.072
  | Times    1:        0.060       0.143       0.029       0.063       0.007       0.725       0.045       1.072
  | Times    2:        0.108       0.315       0.057       0.115       0.002       0.425       0.050       1.073
