------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101047.647
  Time zero on CPU 1             :   0.665005060000000E+02  s.
  Internal wall clock time zero  :           521719847.647  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAF50348-6A74-430E-AC06-D7C97CE458B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     19       2.00000          -0.369792          -10.06255
     20       2.00000          -0.357207           -9.72010
     21       2.00000          -0.325579           -8.85946
     22       2.00000          -0.310905           -8.46014
     23       2.00000          -0.289016           -7.86454
     24       2.00000          -0.280761           -7.63991
     25       2.00000          -0.248502           -6.76207
     26       2.00000          -0.239098           -6.50619
     27       2.00000          -0.225266           -6.12980
     28       2.00000          -0.215413           -5.86169
     29       2.00000          -0.185685           -5.05275
     30       2.00000          -0.166454           -4.52944
     31       2.00000          -0.147019           -4.00059
     32       2.00000          -0.142736           -3.88404
     33       2.00000          -0.135196           -3.67887
     34       2.00000          -0.127270           -3.46320
     35       2.00000          -0.126180           -3.43355
     36       2.00000          -0.118657           -3.22882
     37       2.00000          -0.023281           -0.63350
     38       2.00000          -0.016752           -0.45585
     39       2.00000          -0.011589           -0.31536
     40       2.00000          -0.008487           -0.23094
     41       2.00000           0.144654            3.93625
     42       2.00000           0.180373            4.90820
     43       0.00000           0.211406            5.75265
     44       0.00000           0.219720            5.97888
     45       0.00000           0.227257            6.18397
     46       0.00000           0.234882            6.39147
     47       0.00000           0.244773            6.66062
     48       0.00000           0.247397            6.73201
     49       0.00000           0.280583            7.63505
     50       0.00000           0.281681            7.66493
     51       0.00000           0.283952            7.72673
     52       0.00000           0.285458            7.76771
     53       0.00000           0.292113            7.94880
     54       0.00000           0.301340            8.19987
     55       0.00000           0.308335            8.39022
     56       0.00000           0.312991            8.51691
     57       0.00000           0.316724            8.61850
     58       0.00000           0.319668            8.69861
     59       0.00000           0.323652            8.80702
     60       0.00000           0.335237            9.12227
     61       0.00000           0.338263            9.20461
     62       0.00000           0.343516            9.34754
     63       0.00000           0.349394            9.50750
     64       0.00000           0.360899            9.82055
     65       0.00000           0.366143            9.96326
     66       0.00000           0.371602           10.11180
     67       0.00000           0.376965           10.25774
     68       0.00000           0.382855           10.41802
     69       0.00000           0.386602           10.51998
     70       0.00000           0.396209           10.78140
     71       0.00000           0.406208           11.05348
     72       0.00000           0.413078           11.24041
     73       0.00000           0.430974           11.72741
     74       0.00000           0.438041           11.91970
     75       0.00000           0.445354           12.11870
     76       0.00000           0.448367           12.20069
     77       0.00000           0.455685           12.39983
     78       0.00000           0.466758           12.70113
     79       0.00000           0.475549           12.94035
     80       0.00000           0.481081           13.09087
     81       0.00000           0.486235           13.23113
     82       0.00000           0.492751           13.40843
     83       0.00000           0.505099           13.74445
     84       0.00000           0.515882           14.03787
     85       0.00000           0.522272           14.21173
     86       0.00000           0.530445           14.43414
     87       0.00000           0.534354           14.54052
     88       0.00000           0.539211           14.67268
     89       0.00000           0.542560           14.76382
     90       0.00000           0.548881           14.93581
     91       0.00000           0.552095           15.02327
     92       0.00000           0.556219           15.13550
     93       0.00000           0.560472           15.25122
     94       0.00000           0.570417           15.52182
     95       0.00000           0.578560           15.74341
     96       0.00000           0.584603           15.90785
     97       0.00000           0.586744           15.96611
     98       0.00000           0.591026           16.08265
     99       0.00000           0.593351           16.14589

  Highest occupied state (VBM) at      4.90820304 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.75264822 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.84444518 eV.

  | Chemical Potential                          :     5.33042563 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.189 s           3.189 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        2.073 s           2.073 s
  | Solution of K.-S. eqns.                     :        0.108 s           0.108 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.819 MB (on task  71)
  |   Maximum:       54.534 MB (on task  57)
  |   Average:       46.124 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.777 MB (on task 119 after allocating wave)
  |   Maximum:       70.911 MB (on task 105 after allocating wave)
  |   Average:       61.377 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126982695219249E+05 eV
  | Total energy corrected        :         -0.126982695219249E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126982695219249E+05 eV

  ------------------------------------ 
