------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.361
  Time zero on CPU 1             :   0.446349400000000E+02  s.
  Internal wall clock time zero  :           520433764.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92D50F78-6796-453E-AC0B-34DB950EB20E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        1.013       1.842       0.525       1.141       0.060       0.736       0.541       5.858
  | Times   79:        0.872       1.915       0.466       1.094       0.060       0.919       0.532       5.858
  | Times   80:        0.572       1.727       0.376       0.645       0.039       1.999       0.500       5.858
  | Times   81:        0.595       1.605       0.288       0.652       0.039       2.181       0.498       5.858
  | Times   82:        0.676       1.830       0.374       0.769       0.043       1.659       0.507       5.858
  | Times   83:        0.691       1.885       0.333       0.783       0.043       1.620       0.503       5.858
  | Times   84:        0.495       1.288       0.228       0.527       0.048       2.782       0.490       5.858
  | Times   85:        0.449       1.187       0.328       0.499       0.048       2.864       0.482       5.858
  | Times   86:        0.473       1.279       0.379       0.487       0.045       2.704       0.490       5.858
  | Times   87:        0.406       0.917       0.166       0.463       0.045       3.377       0.483       5.858
  | Times   88:        0.607       3.139       0.905       0.670       0.006       0.017       0.515       5.858
  | Times   89:        0.543       2.904       0.884       0.625       0.006       0.390       0.508       5.858
  | Times   90:        0.507       2.660       0.876       0.588       0.006       0.717       0.503       5.858
  | Times   91:        0.596       3.115       0.903       0.667       0.006       0.059       0.513       5.858
  | Times   92:        0.490       2.660       0.880       0.550       0.006       0.764       0.509       5.858
  | Times   93:        0.542       2.730       0.895       0.593       0.006       0.578       0.515       5.858
  | Times   94:        0.536       2.921       0.908       0.625       0.006       0.352       0.510       5.858
  | Times   95:        0.512       2.829       0.883       0.612       0.006       0.510       0.507       5.858
  | Times   96:        0.391       0.747       0.117       0.568       0.034       0.896       3.104       5.858
  | Times   97:        0.365       0.741       0.185       0.545       0.034       0.885       3.103       5.858
  | Times   98:        0.438       0.847       0.184       0.599       0.035       0.651       3.104       5.858
  | Times   99:        0.386       0.770       0.210       0.603       0.035       0.753       3.101       5.858
  | Times  100:        0.456       0.917       0.195       0.665       0.033       0.482       3.110       5.858
  | Times  101:        0.439       0.828       0.211       0.651       0.033       0.588       3.109       5.858
  | Times  102:        0.508       0.928       0.234       0.624       0.042       0.410       3.113       5.858
  | Times  103:        0.382       0.819       0.200       0.573       0.042       0.739       3.103       5.858
  | Times  104:        0.452       0.942       0.223       0.641       0.039       0.451       3.110       5.858
  | Times  105:        0.461       0.846       0.187       0.643       0.039       0.569       3.112       5.858
  | Times  106:        0.390       0.897       0.243       0.607       0.038       0.576       3.106       5.858
  | Times  107:        0.351       0.606       0.112       0.591       0.038       1.055       3.104       5.858
  | Times  108:        0.348       0.755       0.202       0.391       0.034       1.024       3.106       5.858
  | Times  109:        0.299       0.495       0.093       0.373       0.034       1.465       3.101       5.858
  | Times  110:        0.510       0.951       0.279       0.567       0.032       0.410       3.109       5.858
  | Times  111:        0.454       0.982       0.248       0.538       0.032       0.500       3.104       5.858
  | Times  112:        0.285       0.893       0.200       0.319       0.019       1.056       3.086       5.858
  | Times  113:        0.305       0.835       0.156       0.323       0.019       1.135       3.084       5.858
  | Times  114:        0.345       0.946       0.198       0.384       0.021       0.874       3.091       5.858
  | Times  115:        0.343       0.970       0.175       0.390       0.021       0.869       3.090       5.858
  | Times  116:        0.253       0.659       0.119       0.269       0.023       1.453       3.080       5.858
  | Times  117:        0.215       0.623       0.186       0.254       0.023       1.480       3.077       5.858
  | Times  118:        0.239       0.670       0.200       0.248       0.024       1.397       3.080       5.858
  | Times  119:        0.204       0.480       0.091       0.236       0.024       1.747       3.076       5.858
  | Times  120:        0.308       1.616       0.494       0.334       0.003       0.007       3.096       5.858
  | Times  121:        0.276       1.498       0.472       0.313       0.003       0.204       3.092       5.858
  | Times  122:        0.260       1.372       0.486       0.291       0.003       0.358       3.088       5.858
  | Times  123:        0.297       1.595       0.490       0.333       0.003       0.046       3.094       5.858
  | Times  124:        0.257       1.376       0.478       0.275       0.003       0.381       3.088       5.858
  | Times  125:        0.272       1.415       0.473       0.301       0.003       0.301       3.093       5.858
  | Times  126:        0.271       1.505       0.490       0.310       0.003       0.188       3.090       5.858
  | Times  127:        0.256       1.462       0.475       0.309       0.003       0.265       3.088       5.858
  | Times  128:        0.619       1.129       0.175       0.930       0.053       1.167       1.784       5.858
  | Times  129:        0.564       1.106       0.281       0.901       0.053       1.171       1.782       5.858
  | Times  130:        0.649       1.252       0.241       0.960       0.068       0.902       1.785       5.858
  | Times  131:        0.602       1.147       0.311       0.955       0.068       0.989       1.785       5.858
  | Times  132:        0.693       1.359       0.296       1.017       0.049       0.660       1.785       5.858
  | Times  133:        0.696       1.229       0.318       0.996       0.049       0.788       1.783       5.858
  | Times  134:        0.790       1.377       0.333       0.953       0.064       0.545       1.796       5.858
  | Times  135:        0.576       1.216       0.311       0.880       0.064       1.025       1.786       5.858
  | Times  136:        0.686       1.386       0.312       0.996       0.059       0.633       1.786       5.858
  | Times  137:        0.724       1.262       0.296       0.987       0.059       0.740       1.790       5.858
  | Times  138:        0.616       1.330       0.348       0.922       0.057       0.797       1.789       5.858
  | Times  139:        0.581       0.901       0.172       0.899       0.057       1.460       1.788       5.858
  | Times  140:        0.541       1.126       0.290       0.607       0.054       1.461       1.779       5.858
  | Times  141:        0.471       0.736       0.142       0.587       0.054       2.099       1.769       5.858
  | Times  142:        0.784       1.400       0.408       0.864       0.046       0.566       1.791       5.858
  | Times  143:        0.692       1.456       0.380       0.822       0.046       0.677       1.786       5.858
  | Times  144:        0.444       1.326       0.289       0.483       0.030       1.530       1.756       5.858
  | Times  145:        0.469       1.233       0.238       0.494       0.030       1.640       1.755       5.858
  | Times  146:        0.527       1.389       0.277       0.577       0.031       1.292       1.764       5.858
  | Times  147:        0.529       1.428       0.266       0.589       0.031       1.249       1.764       5.858
  | Times  148:        0.376       0.965       0.164       0.402       0.036       2.161       1.755       5.858
  | Times  149:        0.324       0.910       0.267       0.377       0.036       2.196       1.749       5.858
  | Times  150:        0.372       0.982       0.287       0.368       0.035       2.057       1.757       5.858
