------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.610
  Time zero on CPU 1             :   0.296052410000000E+02  s.
  Internal wall clock time zero  :           521684309.610  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A924AC9-6106-43B0-AC17-A8CCA60E0AAA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        0.048       0.145       0.029       0.063       0.007       0.661       0.321       1.274
  | Times   19:        0.104       0.315       0.060       0.126       0.002       0.339       0.329       1.274
  | Times   20:        0.119       0.345       0.061       0.143       0.002       0.275       0.330       1.274
  | Times   21:        0.107       0.313       0.058       0.126       0.002       0.337       0.332       1.274
  | Times   22:        0.079       0.234       0.053       0.085       0.002       0.496       0.325       1.274
  | Times   23:        0.105       0.319       0.056       0.128       0.002       0.335       0.329       1.274
  | Times   24:        0.096       0.303       0.058       0.113       0.002       0.373       0.330       1.274
  | Times   25:        0.096       0.288       0.057       0.110       0.002       0.395       0.327       1.274
  | Times   26:        0.089       0.264       0.054       0.100       0.002       0.438       0.326       1.274
  | Times   27:        0.074       0.224       0.051       0.083       0.002       0.516       0.324       1.274
  | Times   28:        0.063       0.195       0.048       0.074       0.002       0.566       0.326       1.274
  | Times   29:        0.088       0.540       0.168       0.101       0.002       0.037       0.338       1.274
  | Times   30:        0.090       0.535       0.170       0.097       0.002       0.044       0.336       1.274
  | Times   31:        0.085       0.568       0.174       0.106       0.002       0.001       0.339       1.274
  | Times   32:        0.096       0.302       0.057       0.114       0.002       0.384       0.319       1.274
  | Times   33:        0.063       0.189       0.031       0.071       0.007       0.603       0.311       1.274
  | Times   34:        0.052       0.150       0.029       0.063       0.007       0.663       0.310       1.274
  | Times   35:        0.108       0.319       0.058       0.127       0.002       0.340       0.320       1.274
  | Times   36:        0.123       0.350       0.060       0.143       0.002       0.278       0.318       1.274
  | Times   37:        0.112       0.319       0.056       0.125       0.002       0.341       0.319       1.274
  | Times   38:        0.080       0.239       0.052       0.084       0.002       0.505       0.314       1.274
  | Times   39:        0.110       0.323       0.054       0.128       0.002       0.340       0.317       1.274
  | Times   40:        0.097       0.306       0.056       0.112       0.002       0.382       0.318       1.274
  | Times   41:        0.101       0.290       0.055       0.111       0.002       0.399       0.316       1.274
  | Times   42:        0.103       0.271       0.052       0.100       0.002       0.431       0.315       1.274
  | Times   43:        0.079       0.229       0.050       0.083       0.002       0.518       0.313       1.274
  | Times   44:        0.065       0.199       0.047       0.073       0.002       0.572       0.315       1.274
  | Times   45:        0.089       0.548       0.161       0.100       0.002       0.048       0.325       1.274
  | Times   46:        0.088       0.541       0.168       0.097       0.002       0.054       0.325       1.274
  | Times   47:        0.093       0.573       0.171       0.106       0.002       0.001       0.329       1.274
  | Times   48:        0.098       0.291       0.055       0.116       0.002       0.360       0.353       1.274
  | Times   49:        0.060       0.180       0.030       0.070       0.007       0.579       0.347       1.274
  | Times   50:        0.049       0.144       0.028       0.063       0.007       0.637       0.346       1.274
  | Times   51:        0.101       0.308       0.057       0.126       0.002       0.325       0.355       1.274
  | Times   52:        0.114       0.335       0.058       0.143       0.002       0.269       0.353       1.274
  | Times   53:        0.108       0.305       0.053       0.126       0.002       0.327       0.352       1.274
  | Times   54:        0.076       0.224       0.050       0.084       0.002       0.490       0.348       1.274
  | Times   55:        0.105       0.309       0.055       0.126       0.002       0.324       0.353       1.274
  | Times   56:        0.095       0.290       0.055       0.111       0.002       0.370       0.351       1.274
  | Times   57:        0.099       0.277       0.054       0.111       0.002       0.380       0.351       1.274
  | Times   58:        0.095       0.257       0.051       0.100       0.002       0.419       0.350       1.274
  | Times   59:        0.075       0.218       0.049       0.081       0.002       0.502       0.348       1.274
  | Times   60:        0.063       0.184       0.045       0.071       0.002       0.561       0.348       1.274
  | Times   61:        0.099       0.525       0.158       0.100       0.002       0.031       0.359       1.274
  | Times   62:        0.079       0.511       0.159       0.095       0.002       0.066       0.361       1.274
  | Times   63:        0.087       0.551       0.166       0.105       0.002       0.000       0.364       1.274
  | Times   64:        0.092       0.287       0.061       0.109       0.002       0.383       0.341       1.274
  | Times   65:        0.063       0.181       0.031       0.066       0.007       0.586       0.340       1.274
  | Times   66:        0.048       0.140       0.032       0.060       0.007       0.649       0.337       1.274
  | Times   67:        0.099       0.301       0.062       0.119       0.002       0.347       0.345       1.274
  | Times   68:        0.116       0.333       0.064       0.133       0.002       0.285       0.343       1.274
  | Times   69:        0.109       0.303       0.059       0.119       0.002       0.340       0.342       1.274
  | Times   70:        0.077       0.222       0.054       0.080       0.002       0.498       0.341       1.274
  | Times   71:        0.107       0.306       0.060       0.119       0.002       0.336       0.345       1.274
  | Times   72:        0.091       0.284       0.057       0.106       0.002       0.394       0.340       1.274
  | Times   73:        0.099       0.273       0.057       0.107       0.002       0.392       0.343       1.274
  | Times   74:        0.101       0.255       0.056       0.099       0.002       0.421       0.341       1.274
  | Times   75:        0.078       0.218       0.054       0.080       0.002       0.503       0.339       1.274
  | Times   76:        0.065       0.184       0.049       0.069       0.002       0.571       0.336       1.274
  | Times   77:        0.097       0.520       0.176       0.097       0.002       0.035       0.347       1.274
  | Times   78:        0.079       0.502       0.171       0.092       0.002       0.078       0.350       1.274
  | Times   79:        0.096       0.543       0.179       0.101       0.002       0.000       0.353       1.274
  | Times   80:        0.094       0.291       0.061       0.108       0.002       0.382       0.336       1.274
  | Times   81:        0.059       0.181       0.032       0.066       0.007       0.595       0.335       1.274
  | Times   82:        0.048       0.142       0.032       0.059       0.007       0.654       0.332       1.274
  | Times   83:        0.093       0.306       0.061       0.118       0.002       0.358       0.337       1.274
  | Times   84:        0.114       0.337       0.064       0.133       0.002       0.284       0.340       1.274
  | Times   85:        0.105       0.306       0.061       0.119       0.002       0.345       0.337       1.274
  | Times   86:        0.071       0.225       0.054       0.080       0.002       0.507       0.337       1.274
  | Times   87:        0.103       0.309       0.060       0.118       0.002       0.343       0.340       1.274
  | Times   88:        0.091       0.290       0.059       0.104       0.002       0.395       0.334       1.274
  | Times   89:        0.095       0.278       0.059       0.105       0.002       0.397       0.338       1.274
  | Times   90:        0.092       0.258       0.057       0.097       0.002       0.431       0.338       1.274
  | Times   91:        0.073       0.221       0.054       0.081       0.002       0.507       0.336       1.274
  | Times   92:        0.061       0.185       0.049       0.070       0.002       0.578       0.330       1.274
  | Times   93:        0.084       0.532       0.175       0.097       0.002       0.038       0.346       1.274
  | Times   94:        0.080       0.514       0.173       0.092       0.002       0.068       0.345       1.274
  | Times   95:        0.087       0.556       0.181       0.101       0.002       0.005       0.343       1.274
  | Times   96:        0.123       0.369       0.081       0.144       0.002       0.500       0.054       1.274
