------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.869
  Time zero on CPU 1             :   0.250711830000000E+02  s.
  Internal wall clock time zero  :           520428206.869  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FD2D3A4-ED46-4AD3-A8F0-7FF378C5B90F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  244:        0.035       0.121       0.025       0.037       0.005       0.104       0.401       0.729
  | Times  245:        0.028       0.079       0.017       0.034       0.005       0.164       0.400       0.729
  | Times  246:        0.034       0.104       0.019       0.038       0.005       0.128       0.400       0.729
  | Times  247:        0.031       0.088       0.023       0.034       0.005       0.149       0.399       0.728
  | Times  248:        0.029       0.099       0.017       0.034       0.005       0.144       0.400       0.728
  | Times  249:        0.031       0.081       0.022       0.033       0.005       0.156       0.400       0.728
  | Times  250:        0.034       0.190       0.064       0.033       0.002       0.004       0.401       0.728
  | Times  251:        0.029       0.193       0.066       0.033       0.002       0.004       0.401       0.728
  | Times  252:        0.030       0.176       0.058       0.031       0.002       0.031       0.401       0.729
  | Times  253:        0.029       0.177       0.062       0.031       0.002       0.027       0.401       0.728
  | Times  254:        0.032       0.184       0.063       0.033       0.002       0.014       0.401       0.729
  | Times  255:        0.034       0.190       0.061       0.034       0.002       0.006       0.402       0.729
  | Times  sum:       12.029      40.208      10.213      13.661       2.518      44.572      63.313     186.515

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.234
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49318722 eV
  Highest occupied state (VBM) at     -7.40677222 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42039778 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82716999 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26597639 Ha       -3626.35172434 eV
  | XC energy correction          :         -15.95328526 Ha        -434.11097928 eV
  | XC potential correction       :          30.05080021 Ha         817.72387911 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.26940836 Ha        -578.77004899 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.33111038 Ha       -6703.01055886 eV
  | Total energy, T -> 0          :        -246.33111038 Ha       -6703.01055886 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.33111038 Ha       -6703.01055886 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47396349 Ha        5808.92210138 eV
  | Electrostatic energy          :        -429.04106779 Ha      -11674.80146200 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01034772 Ha          -0.28157565 eV
  | Sum of eigenvalues per atom                           :        -100.73199234 eV
  | Total energy (T->0) per atom                          :        -186.19473775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19473775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.215 s, elapsed       75.696 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5802E-02
  | Change of unmixed KS density  :  0.1369E-02
  | Change of sum of eigenvalues  : -0.6075E+00 eV
  | Change of total energy        :  0.2659E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.407 s           1.366 s
  | Charge density update                       :        0.303 s           0.303 s
  | Density mixing                              :        0.051 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.070 s
  | Integration                                 :        0.156 s           0.156 s
  | Fock matrix evaluation                      :        0.743 s           0.744 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.996 MB (on task  49)
  |   Maximum:       35.373 MB (on task 202)
  |   Average:       29.189 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.359 MB (on task 163 after allocating gradient_basis_wave)
  |   Maximum:       43.668 MB (on task 234 after allocating gradient_basis_wave)
  |   Average:       37.220 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.757 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       26.973 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.833 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  112348.164
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298168E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.110048E-01

  Integrating Hamiltonian matrix: batch-based integration.
