------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123202.291
  Time zero on CPU 1             :   0.621612600000000E+01  s.
  Internal wall clock time zero  :           521728322.291  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF3B5907-0206-409E-AC64-AC89509B8CAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  123240.243
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.490190E+00
  | N minus   2      -0.577478E+00
  | N minus   3       0.948004E+00
  | N minus   4      -0.174866E+01
  | N minus   5       0.283279E+00
  | N minus   6       0.180059E+00
  | N minus   7      -0.629574E-01
  | N minus   8      -0.129720E-01
  | N minus   9       0.295200E-02
  | N minus  10       0.846669E-02
  Available memory per node after mixing [GB]:    219.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.319463E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.205725E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.347136E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191260E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.987 s, elapsed      109.891 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.889 s           0.889 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17211639 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793855         -511.40681
      2       2.00000         -18.763394         -510.57793
      3       2.00000          -9.945019         -270.61773
      4       2.00000          -9.924340         -270.05504
      5       2.00000          -9.893603         -269.21864
      6       2.00000          -9.893446         -269.21436
      7       2.00000          -9.892490         -269.18834
      8       2.00000          -9.884141         -268.96117
      9       2.00000          -9.882846         -268.92593
     10       2.00000          -9.882608         -268.91944
     11       2.00000          -9.878946         -268.81979
     12       2.00000          -9.876512         -268.75356
     13       2.00000          -0.947622          -25.78611
     14       2.00000          -0.922952          -25.11480
     15       2.00000          -0.736768          -20.04848
     16       2.00000          -0.724727          -19.72083
     17       2.00000          -0.684675          -18.63096
     18       2.00000          -0.671057          -18.26039
     19       2.00000          -0.613022          -16.68119
     20       2.00000          -0.597728          -16.26499
     21       2.00000          -0.542333          -14.75763
     22       2.00000          -0.528741          -14.38777
     23       2.00000          -0.524467          -14.27148
     24       2.00000          -0.512119          -13.93546
     25       2.00000          -0.470933          -12.81475
     26       2.00000          -0.449863          -12.24139
     27       2.00000          -0.441535          -12.01479
     28       2.00000          -0.429016          -11.67413
     29       2.00000          -0.407853          -11.09825
     30       2.00000          -0.394870          -10.74497
     31       2.00000          -0.387245          -10.53747
     32       2.00000          -0.376828          -10.25401
     33       2.00000          -0.373950          -10.17569
     34       2.00000          -0.365152           -9.93629
     35       2.00000          -0.356788           -9.70869
     36       2.00000          -0.344243           -9.36734
     37       2.00000          -0.339697           -9.24363
     38       2.00000          -0.326702           -8.89001
     39       2.00000          -0.308356           -8.39078
     40       2.00000          -0.305329           -8.30842
     41       2.00000          -0.298119           -8.11224
     42       2.00000          -0.296098           -8.05723
     43       2.00000          -0.290006           -7.89145
     44       2.00000          -0.287826           -7.83215
     45       2.00000          -0.286710           -7.80177
     46       2.00000          -0.284200           -7.73346
     47       2.00000          -0.276666           -7.52847
     48       2.00000          -0.264667           -7.20195
     49       2.00000          -0.241332           -6.56698
     50       2.00000          -0.212466           -5.78150
     51       0.00000          -0.020680           -0.56274
     52       0.00000          -0.002181           -0.05935
     53       0.00000           0.003625            0.09864
     54       0.00000           0.008053            0.21913
     55       0.00000           0.013654            0.37154
     56       0.00000           0.016118            0.43860
     57       0.00000           0.021623            0.58839
     58       0.00000           0.024125            0.65649
     59       0.00000           0.029091            0.79160
     60       0.00000           0.038808            1.05603
