------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.636765200000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DBFEA05-E3C7-4FCF-A46F-C5ACF9FE3EEB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       38.712 MB (on task   3)
  |   Average:       38.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.643 MB (on task 123 after allocating wave)
  |   Maximum:       86.352 MB (on task   9 after allocating wave)
  |   Average:       81.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.209 MB (overlap_matrix on task   6)
  |   Maximum:       24.146 MB (hamiltonian_shell on task   9)
  |   Average:       20.996 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  102028.000
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178731E+01
  | N minus   2      -0.300638E+01
  | N minus   3       0.525318E+01
  | N minus   4      -0.950584E+00
  | N minus   5      -0.608858E+00
  | N minus   6       0.281512E+00
  | N minus   7       0.222941E-01
  | N minus   8      -0.373054E-01
  | N minus   9       0.970770E-01
  Available memory per node after mixing [GB]:    213.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.215230E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.194809E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.259506E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192129E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.367 s, elapsed      302.103 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.442 s           2.441 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.181 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32057895 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786236         -511.19950
      2       2.00000         -18.772249         -510.81888
      3       2.00000          -9.941403         -270.51934
      4       2.00000          -9.928878         -270.17851
      5       2.00000          -9.892008         -269.17524
      6       2.00000          -9.891389         -269.15839
      7       2.00000          -9.891137         -269.15152
      8       2.00000          -9.885868         -269.00817
      9       2.00000          -9.884954         -268.98327
     10       2.00000          -9.882158         -268.90720
     11       2.00000          -9.882040         -268.90398
     12       2.00000          -9.877858         -268.79019
     13       2.00000          -0.940305          -25.58701
     14       2.00000          -0.930646          -25.32418
     15       2.00000          -0.734903          -19.99772
     16       2.00000          -0.727058          -19.78426
     17       2.00000          -0.682468          -18.57089
     18       2.00000          -0.673812          -18.33535
     19       2.00000          -0.610426          -16.61054
     20       2.00000          -0.600935          -16.35227
     21       2.00000          -0.539861          -14.69036
     22       2.00000          -0.531728          -14.46904
     23       2.00000          -0.522635          -14.22163
     24       2.00000          -0.514704          -14.00582
     25       2.00000          -0.465620          -12.67017
     26       2.00000          -0.455235          -12.38758
     27       2.00000          -0.439696          -11.96475
     28       2.00000          -0.431811          -11.75018
     29       2.00000          -0.405547          -11.03551
     30       2.00000          -0.397807          -10.82488
     31       2.00000          -0.384402          -10.46011
     32       2.00000          -0.376549          -10.24642
     33       2.00000          -0.374626          -10.19408
     34       2.00000          -0.368182          -10.01875
     35       2.00000          -0.354547           -9.64773
     36       2.00000          -0.346958           -9.44122
     37       2.00000          -0.336811           -9.16510
     38       2.00000          -0.329696           -8.97149
     39       2.00000          -0.305165           -8.30396
     40       2.00000          -0.302512           -8.23176
     41       2.00000          -0.298515           -8.12301
     42       2.00000          -0.296585           -8.07048
     43       2.00000          -0.293238           -7.97940
     44       2.00000          -0.289961           -7.89025
     45       2.00000          -0.285292           -7.76318
     46       2.00000          -0.281341           -7.65568
