------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.415
  Time zero on CPU 1             :   0.682162100000000E+01  s.
  Internal wall clock time zero  :           520412808.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F7C5081-5826-48A3-A1E1-179A8EEEE14B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Lowest unoccupied state (CBM) at     0.16693368 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31271518 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.77010147 Ha       -8755.80995165 eV
  | XC energy correction          :         -41.30828367 Ha       -1124.05559006 eV
  | XC potential correction       :          77.84377644 Ha        2118.23693169 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -19.67126729 Ha        -535.28241784 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94822869 Ha      -14856.00716791 eV
  | Total energy, T -> 0          :        -545.94822869 Ha      -14856.00716791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94822869 Ha      -14856.00716791 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01599128 Ha       14803.42831284 eV
  | Electrostatic energy          :       -1010.21281268 Ha      -27489.28927262 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04573763 Ha          -1.24458423 eV
  | Sum of eigenvalues per atom                           :        -243.21694310 eV
  | Total energy (T->0) per atom                          :        -412.66686578 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66686578 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.254 s, elapsed       56.442 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.454 s           0.454 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1549E+00
  | Change of unmixed KS density  :  0.6436E-01
  | Change of sum of eigenvalues  :  0.3913E+01 eV
  | Change of total energy        :  0.8266E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.670 s           1.670 s
  | Charge density update                       :        0.454 s           0.454 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.237 s           0.237 s
  | Fock matrix evaluation                      :        0.792 s           0.792 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.923 MB (on task  87)
  |   Maximum:       53.159 MB (on task 120)
  |   Average:       44.682 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.596 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.377 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       51.168 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  070708.541
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.438907E+00
  | N minus   2      -0.727986E+00
  | N minus   3       0.168114E+01
  | N minus   4       0.163338E-01
  | N minus   5      -0.177534E+01
  Available memory per node after mixing [GB]:    212.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.332069E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.215950E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.305012E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.169546E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.463 s, elapsed       29.383 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.236 s           0.237 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
