------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224258.471
  Time zero on CPU 1             :   0.164623059000000E+03  s.
  Internal wall clock time zero  :           521678578.471  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 888A1DFE-5FD3-4DD3-A5DF-2CF548F60F01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        5.030      31.729       4.266       7.631       4.372      11.823       2.040      66.891
  | Times  102:        6.171      10.424       1.782       8.189       4.372      33.872       2.080      66.890
  | Times  103:        6.119      19.761       2.661       7.588       4.372      24.325       2.065      66.890
  | Times  104:        2.925      18.747       5.661       3.340       0.452      34.590       1.175      66.890
  | Times  105:        2.653       7.470       1.698       3.306       0.452      50.157       1.154      66.890
  | Times  106:        3.088      18.290       5.041       3.339       0.426      35.600       1.106      66.890
  | Times  107:        3.108       6.936       1.639       3.389       0.426      50.290       1.102      66.890
  | Times  108:        3.132      18.842       5.359       3.350       0.480      34.602       1.125      66.890
  | Times  109:        3.203       7.179       1.622       3.380       0.480      49.916       1.110      66.890
  | Times  110:        3.473      18.643       6.435       3.320       0.484      33.368       1.169      66.890
  | Times  111:        3.672      11.667       2.307       3.273       0.484      44.310       1.179      66.890
  | Times  112:        3.207      17.180       5.526       2.831       0.410      36.463       1.274      66.890
  | Times  113:        3.449      11.613       2.207       2.777       0.410      45.164       1.271      66.890
  | Times  114:        4.206      22.234       5.975       3.775       0.422      29.017       1.262      66.890
  | Times  115:        4.095      19.309       4.086       3.617       0.422      34.142       1.219      66.890
  | Times  116:        4.055      20.676       6.253       3.369       0.378      30.887       1.273      66.890
  | Times  117:        3.802      16.081       3.029       3.322       0.378      39.039       1.239      66.890
  | Times  118:        3.088      17.088       3.907       2.484       0.372      38.807       1.144      66.890
  | Times  119:        3.073      10.717       3.726       2.535       0.372      45.323       1.145      66.890
  | Times  120:        4.803      26.120       7.056       3.873       0.363      23.335       1.340      66.890
  | Times  121:        4.113      20.551       4.119       3.774       0.363      32.642       1.329      66.890
  | Times  122:        4.083      22.871       6.361       3.689       0.436      28.157       1.293      66.890
  | Times  123:        4.144      20.436       4.067       3.818       0.436      32.684       1.306      66.890
  | Times  124:        5.444      29.706       6.635       5.738       0.351      17.626       1.391      66.890
  | Times  125:        4.978      27.560       5.739       5.399       0.351      21.516       1.348      66.890
  | Times  126:        4.826      29.675       7.196       5.225       0.405      18.179       1.384      66.890
  | Times  127:        4.730      25.173       5.101       4.990       0.405      25.141       1.350      66.890
  | Times  sum:      644.764    2556.548     495.226     841.296     426.839    3360.863     236.447    8561.982

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.855       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.705       0.017       0.001       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.631       2.796
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.28881332 eV
  Highest occupied state (VBM) at     -8.53119911 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04642754 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.48477157 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96454351 Ha       -2339.21424676 eV
  | XC energy correction          :          -9.58519357 Ha        -260.82638772 eV
  | XC potential correction       :          18.06448132 Ha         491.55954697 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.41011696 Ha        -392.11923338 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.10205596 Ha       -4465.44414207 eV
  | Total energy, T -> 0          :        -164.10205596 Ha       -4465.44414207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.10205596 Ha       -4465.44414207 eV

  Derived energy quantities:
  | Kinetic energy                :         139.15884631 Ha        3786.70487353 eV
  | Electrostatic energy          :        -284.77736389 Ha       -7749.18634559 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00380210 Ha          -0.10346033 eV
  | Sum of eigenvalues per atom                           :         -64.97817352 eV
  | Total energy (T->0) per atom                          :        -124.04011506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.04011506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      553.156 s, elapsed      600.564 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1804E-01
  | Change of unmixed KS density  :  0.9750E-02
  | Change of sum of eigenvalues  : -0.3357E+00 eV
  | Change of total energy        :  0.1430E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.837 s          74.793 s
  | Charge density update                       :        4.779 s           4.779 s
  | Density mixing                              :        0.055 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.499 s           2.499 s
  | Fock matrix evaluation                      :       67.017 s          67.019 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.585 MB (on task 105)
  |   Maximum:      313.534 MB (on task  11)
  |   Average:      212.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.682 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      607.541 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      411.480 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
