------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.448
  Time zero on CPU 1             :   0.583766400000000E+01  s.
  Internal wall clock time zero  :           520754604.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DD1FD3D-AE35-4564-A683-FB7E43495960

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.190794E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.932254E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190940E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.022 s, elapsed       94.165 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.762 s           0.762 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30662962 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783703         -511.13056
      2       2.00000         -18.773589         -510.85535
      3       2.00000          -9.940147         -270.48517
      4       2.00000          -9.929776         -270.20295
      5       2.00000          -9.891456         -269.16021
      6       2.00000          -9.891005         -269.14793
      7       2.00000          -9.890269         -269.12791
      8       2.00000          -9.886253         -269.01864
      9       2.00000          -9.885454         -268.99688
     10       2.00000          -9.882801         -268.92470
     11       2.00000          -9.881743         -268.89590
     12       2.00000          -9.878144         -268.79798
     13       2.00000          -0.938134          -25.52793
     14       2.00000          -0.932069          -25.36289
     15       2.00000          -0.734330          -19.98214
     16       2.00000          -0.727618          -19.79949
     17       2.00000          -0.681787          -18.55238
     18       2.00000          -0.674440          -18.35244
     19       2.00000          -0.609637          -16.58906
     20       2.00000          -0.601649          -16.37170
     21       2.00000          -0.539090          -14.66939
     22       2.00000          -0.532397          -14.48725
     23       2.00000          -0.522032          -14.20521
     24       2.00000          -0.515283          -14.02156
     25       2.00000          -0.463975          -12.62540
     26       2.00000          -0.456522          -12.42259
     27       2.00000          -0.438920          -11.94363
     28       2.00000          -0.432437          -11.76721
     29       2.00000          -0.404781          -11.01465
     30       2.00000          -0.398443          -10.84220
     31       2.00000          -0.383580          -10.43775
     32       2.00000          -0.377137          -10.26243
     33       2.00000          -0.373924          -10.17500
     34       2.00000          -0.368827          -10.03629
     35       2.00000          -0.353822           -9.62799
     36       2.00000          -0.347546           -9.45721
     37       2.00000          -0.335939           -9.14137
     38       2.00000          -0.330328           -8.98867
     39       2.00000          -0.304342           -8.28157
     40       2.00000          -0.301466           -8.20331
     41       2.00000          -0.299043           -8.13737
     42       2.00000          -0.296087           -8.05693
     43       2.00000          -0.293908           -7.99763
     44       2.00000          -0.290463           -7.90390
     45       2.00000          -0.284814           -7.75019
     46       2.00000          -0.280356           -7.62888
     47       2.00000          -0.279264           -7.59915
     48       2.00000          -0.269573           -7.33545
     49       2.00000          -0.232603           -6.32946
     50       2.00000          -0.219786           -5.98067
     51       0.00000          -0.023247           -0.63259
     52       0.00000          -0.001241           -0.03378
     53       0.00000           0.002154            0.05863
     54       0.00000           0.005779            0.15727
     55       0.00000           0.015296            0.41623
     56       0.00000           0.017890            0.48681
     57       0.00000           0.019031            0.51787
     58       0.00000           0.021799            0.59318
     59       0.00000           0.024759            0.67374
     60       0.00000           0.028091            0.76440
     61       0.00000           0.049856            1.35664
     62       0.00000           0.055096            1.49924
     63       0.00000           0.055287            1.50444
     64       0.00000           0.059558            1.62066
     65       0.00000           0.068310            1.85882
     66       0.00000           0.072043            1.96040
     67       0.00000           0.075554            2.05592
     68       0.00000           0.078989            2.14941
     69       0.00000           0.081811            2.22619
     70       0.00000           0.089119            2.42506
     71       0.00000           0.091717            2.49574
     72       0.00000           0.096494            2.62573
     73       0.00000           0.098938            2.69223
     74       0.00000           0.104263            2.83713
     75       0.00000           0.107680            2.93012
     76       0.00000           0.109805            2.98795
     77       0.00000           0.121790            3.31406
     78       0.00000           0.124250            3.38102
     79       0.00000           0.139105            3.78523
     80       0.00000           0.151187            4.11400
     81       0.00000           0.153823            4.18573
     82       0.00000           0.156212            4.25075
     83       0.00000           0.159632            4.34381
     84       0.00000           0.161297            4.38912
     85       0.00000           0.166469            4.52985
     86       0.00000           0.174074            4.73681
     87       0.00000           0.176864            4.81272
     88       0.00000           0.185400            5.04500
