------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081327.528
  Time zero on CPU 1             :   0.269193843000000E+03  s.
  Internal wall clock time zero  :           521712807.528  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 405EF3EF-CA6E-4ACA-AED2-1DD4B5E8B84B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      7       2.00000          -0.282822           -7.69598
      8       2.00000          -0.256864           -6.98963
      9       2.00000          -0.167216           -4.55019
     10       2.00000          -0.142216           -3.86989
     11       2.00000          -0.075949           -2.06668
     12       2.00000          -0.055243           -1.50325
     13       2.00000          -0.046093           -1.25425
     14       2.00000          -0.025079           -0.68243
     15       2.00000           0.048372            1.31628
     16       2.00000           0.077325            2.10412
     17       2.00000           0.204120            5.55437
     18       2.00000           0.205292            5.58627
     19       0.00000           0.240581            6.54654
     20       0.00000           0.254668            6.92987
     21       0.00000           0.256049            6.96745
     22       0.00000           0.262155            7.13360
     23       0.00000           0.262450            7.14163
     24       0.00000           0.276466            7.52302
     25       0.00000           0.278641            7.58220
     26       0.00000           0.283415            7.71211
     27       0.00000           0.299966            8.16248
     28       0.00000           0.307040            8.35498
     29       0.00000           0.314058            8.54596
     30       0.00000           0.318748            8.67358
     31       0.00000           0.323996            8.81639
     32       0.00000           0.325683            8.86229
     33       0.00000           0.331323            9.01575
     34       0.00000           0.334448            9.10080
     35       0.00000           0.349363            9.50665
     36       0.00000           0.355409            9.67116
     37       0.00000           0.369424           10.05254
     38       0.00000           0.375295           10.21230
     39       0.00000           0.378847           10.30894

  Highest occupied state (VBM) at      5.58627064 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.54654338 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.96027274 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.37714314 Ha       -3221.20595803 eV
  | XC energy correction          :         -15.94742230 Ha        -433.95143993 eV
  | XC potential correction       :          30.04137766 Ha         817.46747849 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.50069719 Ha        -557.85235377 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.69037827 Ha       -6277.40458356 eV
  | Total energy, T -> 0          :        -230.69037827 Ha       -6277.40458356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.69037827 Ha       -6277.40458356 eV

  Derived energy quantities:
  | Kinetic energy                :         210.60628353 Ha        5730.88855931 eV
  | Electrostatic energy          :        -429.05136080 Ha      -11675.08154888 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009338 Ha          -0.27465479 eV
  | Sum of eigenvalues per atom                           :         -89.47794328 eV
  | Total energy (T->0) per atom                          :        -174.37234954 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.37234954 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5323E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3221E+04 eV
  | Change of total energy        : -0.6277E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.156 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      247.851 s, elapsed      265.943 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.909492         -514.55347
      2       2.00000         -18.886449         -513.92642
      3       2.00000          -9.744829         -265.17029
      4       2.00000          -9.724467         -264.61622
      5       2.00000          -0.715756          -19.47670
      6       2.00000          -0.691205          -18.80864
      7       2.00000          -0.282822           -7.69598
      8       2.00000          -0.256864           -6.98963
      9       2.00000          -0.167216           -4.55019
     10       2.00000          -0.142216           -3.86989
     11       2.00000          -0.075949           -2.06668
     12       2.00000          -0.055243           -1.50325
     13       2.00000          -0.046093           -1.25425
     14       2.00000          -0.025079           -0.68243
     15       2.00000           0.048372            1.31628
     16       2.00000           0.077325            2.10412
     17       2.00000           0.204120            5.55437
     18       2.00000           0.205292            5.58627
     19       0.00000           0.240581            6.54654
     20       0.00000           0.254668            6.92987
     21       0.00000           0.256049            6.96745
     22       0.00000           0.262155            7.13360
     23       0.00000           0.262450            7.14163
     24       0.00000           0.276466            7.52302
     25       0.00000           0.278641            7.58220
     26       0.00000           0.283415            7.71211
     27       0.00000           0.299966            8.16248
     28       0.00000           0.307040            8.35498
     29       0.00000           0.314058            8.54596
     30       0.00000           0.318748            8.67358
     31       0.00000           0.323996            8.81639
     32       0.00000           0.325683            8.86229
     33       0.00000           0.331323            9.01575
     34       0.00000           0.334448            9.10080
     35       0.00000           0.349363            9.50665
     36       0.00000           0.355409            9.67116
     37       0.00000           0.369424           10.05254
     38       0.00000           0.375295           10.21230
     39       0.00000           0.378847           10.30894

  Highest occupied state (VBM) at      5.58627064 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.54654338 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.96027274 eV.

  | Chemical Potential                          :     6.06640701 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.791 s          19.794 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
