------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.460
  Time zero on CPU 1             :   0.539718400000000E+01  s.
  Internal wall clock time zero  :           520412808.460  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 240378BB-C6B6-4A48-A9FA-EEF9E25FC2C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        0.072       0.362       0.150       0.083       0.002       0.002       0.285       0.954
  | Times   96:        0.099       0.252       0.071       0.123       0.003       0.352       0.055       0.955
  | Times   97:        0.116       0.270       0.071       0.129       0.003       0.315       0.051       0.955
  | Times   98:        0.123       0.307       0.072       0.139       0.003       0.256       0.055       0.954
  | Times   99:        0.128       0.309       0.072       0.139       0.003       0.249       0.055       0.955
  | Times  100:        0.112       0.289       0.071       0.122       0.003       0.305       0.053       0.955
  | Times  101:        0.104       0.251       0.072       0.114       0.003       0.360       0.051       0.955
  | Times  102:        0.112       0.301       0.067       0.127       0.003       0.289       0.056       0.954
  | Times  103:        0.079       0.184       0.047       0.095       0.013       0.488       0.049       0.954
  | Times  104:        0.069       0.163       0.031       0.089       0.013       0.545       0.044       0.954
  | Times  105:        0.122       0.310       0.071       0.130       0.003       0.264       0.055       0.954
  | Times  106:        0.093       0.219       0.066       0.110       0.003       0.410       0.053       0.954
  | Times  107:        0.100       0.268       0.088       0.121       0.003       0.324       0.051       0.954
  | Times  108:        0.108       0.304       0.108       0.129       0.003       0.249       0.055       0.955
  | Times  109:        0.104       0.467       0.181       0.105       0.003       0.031       0.064       0.955
  | Times  110:        0.092       0.474       0.190       0.105       0.003       0.030       0.061       0.955
  | Times  111:        0.095       0.485       0.198       0.109       0.003       0.001       0.064       0.955
  | Times  112:        0.050       0.128       0.038       0.062       0.001       0.183       0.493       0.954
  | Times  113:        0.053       0.140       0.038       0.065       0.001       0.162       0.495       0.954
  | Times  114:        0.062       0.156       0.036       0.072       0.001       0.133       0.494       0.954
  | Times  115:        0.062       0.155       0.038       0.073       0.001       0.130       0.496       0.954
  | Times  116:        0.055       0.146       0.038       0.062       0.001       0.158       0.494       0.954
  | Times  117:        0.051       0.132       0.039       0.057       0.001       0.182       0.493       0.954
  | Times  118:        0.056       0.156       0.037       0.063       0.001       0.144       0.496       0.954
  | Times  119:        0.039       0.096       0.025       0.048       0.007       0.248       0.491       0.954
  | Times  120:        0.033       0.083       0.017       0.044       0.007       0.283       0.489       0.954
  | Times  121:        0.060       0.159       0.038       0.065       0.001       0.134       0.496       0.954
  | Times  122:        0.046       0.114       0.035       0.054       0.001       0.210       0.494       0.954
  | Times  123:        0.048       0.138       0.047       0.060       0.001       0.167       0.493       0.955
  | Times  124:        0.053       0.157       0.056       0.064       0.001       0.129       0.495       0.955
  | Times  125:        0.047       0.240       0.095       0.052       0.001       0.019       0.500       0.954
  | Times  126:        0.047       0.245       0.095       0.052       0.001       0.015       0.498       0.954
  | Times  127:        0.047       0.248       0.102       0.055       0.001       0.001       0.500       0.954
  | Times  sum:        9.934      29.528       9.129      11.714       0.384      27.089      34.403     122.180

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.012       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.251
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15811135 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.285893         -524.79584
      2       2.00000         -19.281292         -524.67064
      3       2.00000         -10.257054         -279.10865
      4       2.00000         -10.251490         -278.95724
      5       2.00000         -10.228171         -278.32270
      6       2.00000         -10.227614         -278.30752
      7       2.00000         -10.227427         -278.30246
      8       2.00000         -10.225769         -278.25732
      9       2.00000         -10.224336         -278.21834
     10       2.00000         -10.224044         -278.21038
     11       2.00000         -10.223325         -278.19081
     12       2.00000         -10.222538         -278.16940
     13       2.00000          -1.082900          -29.46721
     14       2.00000          -1.081644          -29.43303
     15       2.00000          -0.843988          -22.96607
     16       2.00000          -0.839350          -22.83987
     17       2.00000          -0.787049          -21.41668
     18       2.00000          -0.782002          -21.27937
     19       2.00000          -0.708641          -19.28310
     20       2.00000          -0.703266          -19.13684
     21       2.00000          -0.631846          -17.19341
     22       2.00000          -0.627904          -17.08615
     23       2.00000          -0.610889          -16.62313
     24       2.00000          -0.606301          -16.49829
     25       2.00000          -0.550274          -14.97372
     26       2.00000          -0.546693          -14.87627
     27       2.00000          -0.515838          -14.03666
     28       2.00000          -0.511963          -13.93123
     29       2.00000          -0.480946          -13.08720
     30       2.00000          -0.477451          -12.99211
     31       2.00000          -0.459879          -12.51394
     32       2.00000          -0.456401          -12.41930
     33       2.00000          -0.446875          -12.16009
     34       2.00000          -0.444697          -12.10081
