------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.375
  Time zero on CPU 1             :   0.160243468000000E+03  s.
  Internal wall clock time zero  :           521719788.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F658F593-22B8-49FF-AC75-80499DD134C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.56547697 Ha        -722.88340813 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90191924 Ha       -8895.45381830 eV
  | Total energy, T -> 0          :        -326.90191924 Ha       -8895.45381830 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90191924 Ha       -8895.45381830 eV

  Derived energy quantities:
  | Kinetic energy                :         289.98778982 Ha        7890.96924905 eV
  | Electrostatic energy          :        -573.85862186 Ha      -15615.48760813 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01889381 Ha          -0.51412668 eV
  | Sum of eigenvalues per atom                           :        -136.24790298 eV
  | Total energy (T->0) per atom                          :        -247.09593940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09593940 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      527.308 s, elapsed      568.977 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2955E-01
  | Change of unmixed KS density  :  0.2955E-01
  | Change of sum of eigenvalues  : -0.1652E+00 eV
  | Change of total energy        : -0.1951E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.850 s          75.856 s
  | Charge density update                       :        4.528 s           4.528 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.368 s           2.368 s
  | Fock matrix evaluation                      :       68.455 s          68.460 s
  | Solution of K.-S. eqns.                     :        0.381 s           0.381 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.620 MB (on task  98)
  |   Maximum:      290.058 MB (on task  38)
  |   Average:      202.225 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      241.238 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      625.339 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      394.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task  98)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      209.903 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101420.217
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370133E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.133771E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.768 s, elapsed      293.580 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.064836621284485
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17231120
  Full exact exchange energy:    1127.825404528674 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.429      35.071       4.184      11.704       6.190       0.886       2.900      68.365
  | Times    1:        5.381      19.166       2.025      10.205       6.190      22.648       2.749      68.365
  | Times    2:        5.481      20.838       3.161      10.447       6.190      19.520       2.728      68.365
  | Times    3:        6.770      21.078       2.953      11.109       6.190      17.399       2.866      68.365
  | Times    4:        8.240      23.835       3.115      11.562       6.190      12.606       2.817      68.365
  | Times    5:        7.328      12.789       4.567      11.381       6.190      23.349       2.760      68.365
  | Times    6:        7.562      22.762       3.658      11.476       6.190      13.939       2.777      68.365
  | Times    7:        6.882      34.450       4.147      11.673       6.503       2.406       2.304      68.365
  | Times    8:        6.035      19.887       1.996      10.968       6.502      20.302       2.674      68.365
  | Times    9:        6.243      22.257       3.127      11.041       6.502      16.498       2.696      68.365
  | Times   10:        6.672      21.246       2.637      11.375       6.502      17.235       2.697      68.365
  | Times   11:        8.209      17.520       2.403      12.172       6.502      18.800       2.760      68.365
  | Times   12:        7.769      20.745       5.249      11.371       6.502      14.339       2.390      68.365
  | Times   13:        7.287      21.814       3.730      11.586       6.502      15.061       2.386      68.365
  | Times   14:        6.987      35.523       4.198      12.316       4.702       2.483       2.156      68.365
  | Times   15:        6.425      18.976       2.238      10.800       4.702      23.121       2.103      68.365
  | Times   16:        6.272      20.213       3.292       5.938       4.701      26.147       1.801      68.365
  | Times   17:        6.196      20.072       3.039       6.009       4.701      26.562       1.787      68.365
  | Times   18:        6.570      13.162       1.930       6.032       4.701      34.178       1.792      68.365
