------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.421
  Time zero on CPU 1             :   0.672806700000000E+01  s.
  Internal wall clock time zero  :           520412808.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79A4D3C1-4061-4341-A2F6-5A9AAEDD0F48

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     74       0.00000           0.150910            4.10647
     75       0.00000           0.152144            4.14005
     76       0.00000           0.158760            4.32007
     77       0.00000           0.172768            4.70125
     78       0.00000           0.174874            4.75855
     79       0.00000           0.190695            5.18908
     80       0.00000           0.201889            5.49368
     81       0.00000           0.204563            5.56643
     82       0.00000           0.212878            5.79272
     83       0.00000           0.218028            5.93284
     84       0.00000           0.221472            6.02656
     85       0.00000           0.225373            6.13271
     86       0.00000           0.227434            6.18880
     87       0.00000           0.231148            6.28986
     88       0.00000           0.241847            6.58100
     89       0.00000           0.255896            6.96329
     90       0.00000           0.257909            7.01807
     91       0.00000           0.265514            7.22501
     92       0.00000           0.267795            7.28709
     93       0.00000           0.268428            7.30429
     94       0.00000           0.276114            7.51344
     95       0.00000           0.290780            7.91252
     96       0.00000           0.297833            8.10444
     97       0.00000           0.300397            8.17423
     98       0.00000           0.307688            8.37262
     99       0.00000           0.309984            8.43509
    100       0.00000           0.316247            8.60553
    101       0.00000           0.322874            8.78584
    102       0.00000           0.341632            9.29629
    103       0.00000           0.347143            9.44625
    104       0.00000           0.351476            9.56414
    105       0.00000           0.355593            9.67617
    106       0.00000           0.360588            9.81209
    107       0.00000           0.364659            9.92287
    108       0.00000           0.369784           10.06233
    109       0.00000           0.387904           10.55542
    110       0.00000           0.391487           10.65292
    111       0.00000           0.394527           10.73563
    112       0.00000           0.397136           10.80663
    113       0.00000           0.399967           10.88364
    114       0.00000           0.402673           10.95729
    115       0.00000           0.405700           11.03965
    116       0.00000           0.407412           11.08624
    117       0.00000           0.416161           11.32431
    118       0.00000           0.418154           11.37854
    119       0.00000           0.424409           11.54876
    120       0.00000           0.427403           11.63023
    121       0.00000           0.436498           11.87771
    122       0.00000           0.444478           12.09486

  Highest occupied state (VBM) at     -7.57376509 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31365635 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88742144 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42462358 Ha       -8719.19763539 eV
  | XC energy correction          :         -41.45687291 Ha       -1128.09890887 eV
  | XC potential correction       :          78.03430165 Ha        2123.42138645 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -21.08652829 Ha        -573.79362920 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97531857 Ha      -14856.74432115 eV
  | Total energy, T -> 0          :        -545.97531857 Ha      -14856.74432115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97531857 Ha      -14856.74432115 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64166575 Ha       14793.24239703 eV
  | Electrostatic energy          :       -1009.71626450 Ha      -27475.77750912 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05212106 Ha          -1.41828621 eV
  | Sum of eigenvalues per atom                           :        -242.19993432 eV
  | Total energy (T->0) per atom                          :        -412.68734225 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68734225 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1909E-04
  | Change of unmixed KS density  :  0.3378E-04
  | Change of sum of eigenvalues  : -0.1385E-02 eV
  | Change of total energy        : -0.3888E-04 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240971         -523.57347
      2       2.00000         -19.226736         -523.18609
      3       2.00000         -10.281399         -279.77109
      4       2.00000         -10.268525         -279.42077
      5       2.00000         -10.230215         -278.37830
      6       2.00000         -10.229639         -278.36264
      7       2.00000         -10.229161         -278.34962
      8       2.00000         -10.224097         -278.21183
      9       2.00000         -10.223052         -278.18340
     10       2.00000         -10.220224         -278.10645
     11       2.00000         -10.220042         -278.10149
     12       2.00000         -10.216020         -277.99204
     13       2.00000          -1.053584          -28.66947
     14       2.00000          -1.043934          -28.40690
     15       2.00000          -0.831618          -22.62948
     16       2.00000          -0.823661          -22.41297
     17       2.00000          -0.774290          -21.06951
     18       2.00000          -0.765466          -20.82938
     19       2.00000          -0.695166          -18.91644
     20       2.00000          -0.685479          -18.65282
     21       2.00000          -0.618216          -16.82251
     22       2.00000          -0.609891          -16.59598
     23       2.00000          -0.598134          -16.27605
     24       2.00000          -0.590133          -16.05834
     25       2.00000          -0.530231          -14.42831
     26       2.00000          -0.519474          -14.13561
     27       2.00000          -0.504074          -13.71656
     28       2.00000          -0.496068          -13.49871
     29       2.00000          -0.467866          -12.73127
     30       2.00000          -0.460123          -12.52058
     31       2.00000          -0.444317          -12.09048
     32       2.00000          -0.436278          -11.87172
     33       2.00000          -0.432338          -11.76451
     34       2.00000          -0.426127          -11.59552
     35       2.00000          -0.412954          -11.23705
     36       2.00000          -0.405344          -11.02996
     37       2.00000          -0.393911          -10.71887
     38       2.00000          -0.386617          -10.52038
     39       2.00000          -0.359968           -9.79522
