------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.832
  Time zero on CPU 1             :   0.297233700000000E+02  s.
  Internal wall clock time zero  :           521684309.832  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF5C8E79-D5F5-4EE7-A4DC-18EA68A16E1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.103       0.301       0.055       0.118       0.002       0.369       0.364       1.311
  | Times   49:        0.061       0.184       0.030       0.072       0.007       0.601       0.356       1.311
  | Times   50:        0.050       0.151       0.029       0.065       0.007       0.653       0.355       1.311
  | Times   51:        0.104       0.313       0.058       0.130       0.002       0.341       0.364       1.311
  | Times   52:        0.117       0.347       0.061       0.143       0.002       0.280       0.362       1.311
  | Times   53:        0.109       0.320       0.058       0.127       0.002       0.334       0.361       1.311
  | Times   54:        0.080       0.242       0.052       0.087       0.002       0.491       0.358       1.311
  | Times   55:        0.068       0.192       0.047       0.072       0.002       0.573       0.358       1.311
  | Times   56:        0.105       0.316       0.059       0.133       0.002       0.335       0.362       1.311
  | Times   57:        0.097       0.302       0.056       0.121       0.002       0.373       0.360       1.311
  | Times   58:        0.096       0.289       0.055       0.120       0.002       0.389       0.361       1.311
  | Times   59:        0.095       0.266       0.052       0.108       0.002       0.430       0.359       1.311
  | Times   60:        0.078       0.234       0.050       0.088       0.002       0.503       0.355       1.311
  | Times   61:        0.087       0.572       0.166       0.110       0.002       0.001       0.373       1.311
  | Times   62:        0.096       0.551       0.164       0.102       0.002       0.028       0.369       1.311
  | Times   63:        0.088       0.522       0.164       0.097       0.002       0.069       0.369       1.311
  | Times   64:        0.097       0.298       0.062       0.111       0.002       0.384       0.358       1.311
  | Times   65:        0.061       0.185       0.031       0.068       0.007       0.602       0.357       1.311
  | Times   66:        0.052       0.148       0.033       0.062       0.007       0.655       0.354       1.311
  | Times   67:        0.104       0.311       0.064       0.122       0.002       0.347       0.361       1.311
  | Times   68:        0.114       0.344       0.066       0.134       0.002       0.291       0.359       1.311
  | Times   69:        0.109       0.319       0.063       0.121       0.002       0.338       0.358       1.311
  | Times   70:        0.081       0.240       0.056       0.083       0.002       0.492       0.358       1.311
  | Times   71:        0.068       0.192       0.051       0.070       0.002       0.575       0.353       1.311
  | Times   72:        0.106       0.314       0.064       0.126       0.002       0.338       0.362       1.311
  | Times   73:        0.098       0.298       0.057       0.115       0.002       0.384       0.358       1.311
  | Times   74:        0.102       0.287       0.060       0.114       0.002       0.385       0.361       1.311
  | Times   75:        0.096       0.265       0.057       0.105       0.002       0.428       0.358       1.311
  | Times   76:        0.081       0.234       0.055       0.085       0.002       0.499       0.354       1.311
  | Times   77:        0.088       0.566       0.181       0.105       0.002       0.001       0.369       1.311
  | Times   78:        0.102       0.545       0.181       0.099       0.002       0.018       0.365       1.311
  | Times   79:        0.089       0.514       0.177       0.094       0.002       0.068       0.366       1.311
  | Times   80:        0.092       0.301       0.063       0.110       0.002       0.397       0.346       1.311
  | Times   81:        0.060       0.188       0.032       0.068       0.007       0.613       0.344       1.311
  | Times   82:        0.050       0.150       0.033       0.061       0.007       0.667       0.343       1.311
  | Times   83:        0.097       0.314       0.064       0.121       0.002       0.366       0.347       1.311
  | Times   84:        0.113       0.348       0.067       0.133       0.002       0.297       0.351       1.311
  | Times   85:        0.104       0.320       0.065       0.120       0.002       0.353       0.347       1.311
  | Times   86:        0.076       0.244       0.056       0.083       0.002       0.504       0.347       1.311
  | Times   87:        0.064       0.195       0.051       0.071       0.002       0.586       0.341       1.311
  | Times   88:        0.102       0.316       0.066       0.124       0.002       0.352       0.350       1.311
  | Times   89:        0.094       0.302       0.061       0.113       0.002       0.394       0.345       1.311
  | Times   90:        0.096       0.290       0.061       0.113       0.002       0.400       0.349       1.311
  | Times   91:        0.093       0.269       0.058       0.105       0.002       0.435       0.349       1.311
  | Times   92:        0.075       0.238       0.056       0.087       0.002       0.508       0.346       1.311
  | Times   93:        0.088       0.575       0.184       0.105       0.002       0.005       0.353       1.311
  | Times   94:        0.088       0.558       0.182       0.098       0.002       0.027       0.356       1.311
  | Times   95:        0.080       0.529       0.180       0.094       0.002       0.071       0.356       1.311
  | Times   96:        0.122       0.386       0.082       0.147       0.002       0.521       0.051       1.311
  | Times   97:        0.078       0.235       0.043       0.090       0.009       0.807       0.049       1.311
  | Times   98:        0.066       0.192       0.042       0.081       0.009       0.874       0.047       1.311
  | Times   99:        0.137       0.403       0.085       0.162       0.002       0.470       0.052       1.311
  | Times  100:        0.152       0.446       0.087       0.177       0.002       0.388       0.058       1.311
  | Times  101:        0.139       0.406       0.083       0.159       0.002       0.468       0.054       1.311
  | Times  102:        0.107       0.307       0.073       0.112       0.002       0.658       0.052       1.311
  | Times  103:        0.087       0.248       0.067       0.092       0.002       0.769       0.046       1.311
  | Times  104:        0.137       0.405       0.086       0.166       0.002       0.459       0.056       1.311
  | Times  105:        0.129       0.384       0.080       0.151       0.002       0.513       0.051       1.311
  | Times  106:        0.130       0.368       0.080       0.151       0.002       0.525       0.055       1.311
  | Times  107:        0.127       0.339       0.076       0.138       0.002       0.575       0.054       1.311
  | Times  108:        0.099       0.298       0.073       0.113       0.002       0.676       0.050       1.311
  | Times  109:        0.115       0.739       0.249       0.138       0.002       0.009       0.058       1.311
  | Times  110:        0.128       0.710       0.241       0.129       0.002       0.037       0.064       1.311
  | Times  111:        0.125       0.682       0.241       0.125       0.002       0.070       0.066       1.311
  | Times  112:        0.064       0.204       0.043       0.074       0.001       0.273       0.652       1.311
  | Times  113:        0.041       0.127       0.022       0.045       0.005       0.422       0.648       1.311
  | Times  114:        0.034       0.103       0.022       0.041       0.005       0.459       0.647       1.311
  | Times  115:        0.071       0.214       0.044       0.081       0.001       0.248       0.652       1.311
  | Times  116:        0.079       0.239       0.045       0.090       0.001       0.202       0.656       1.311
  | Times  117:        0.074       0.220       0.043       0.081       0.001       0.237       0.655       1.311
  | Times  118:        0.058       0.167       0.039       0.056       0.001       0.339       0.651       1.311
  | Times  119:        0.047       0.136       0.036       0.047       0.001       0.395       0.650       1.311
  | Times  120:        0.071       0.218       0.044       0.084       0.001       0.239       0.653       1.311
  | Times  121:        0.067       0.210       0.042       0.076       0.001       0.261       0.654       1.311
  | Times  122:        0.066       0.199       0.042       0.076       0.001       0.275       0.652       1.311
  | Times  123:        0.065       0.186       0.039       0.069       0.001       0.297       0.654       1.311
  | Times  124:        0.053       0.165       0.038       0.057       0.001       0.345       0.652       1.311
  | Times  125:        0.060       0.395       0.124       0.071       0.001       0.003       0.657       1.311
  | Times  126:        0.060       0.382       0.120       0.066       0.001       0.022       0.660       1.311
