------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.099
  Time zero on CPU 1             :   0.241078600000000E+02  s.
  Internal wall clock time zero  :           520427831.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7A6CBCA-00A8-4DB5-AF2D-EDC300839790

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  178:        0.050       0.175       0.035       0.060       0.007       0.182       0.130       0.639
  | Times  179:        0.053       0.142       0.032       0.062       0.007       0.214       0.130       0.640
  | Times  180:        0.051       0.180       0.037       0.059       0.008       0.175       0.129       0.640
  | Times  181:        0.041       0.121       0.026       0.055       0.008       0.261       0.127       0.639
  | Times  182:        0.053       0.165       0.032       0.060       0.008       0.191       0.131       0.639
  | Times  183:        0.046       0.124       0.030       0.055       0.008       0.248       0.129       0.640
  | Times  184:        0.043       0.147       0.026       0.052       0.007       0.235       0.130       0.639
  | Times  185:        0.043       0.123       0.034       0.051       0.007       0.252       0.129       0.640
  | Times  186:        0.042       0.300       0.107       0.053       0.003       0.003       0.131       0.639
  | Times  187:        0.043       0.285       0.099       0.049       0.003       0.030       0.130       0.640
  | Times  188:        0.041       0.292       0.108       0.052       0.003       0.014       0.131       0.640
  | Times  189:        0.040       0.262       0.097       0.047       0.003       0.061       0.130       0.640
  | Times  190:        0.044       0.279       0.100       0.050       0.003       0.032       0.131       0.640
  | Times  191:        0.045       0.275       0.096       0.046       0.003       0.043       0.131       0.640
  | Times  192:        0.055       0.160       0.034       0.063       0.009       0.174       0.143       0.640
  | Times  193:        0.053       0.133       0.035       0.061       0.009       0.204       0.144       0.640
  | Times  194:        0.045       0.127       0.022       0.052       0.023       0.226       0.145       0.640
  | Times  195:        0.045       0.109       0.026       0.053       0.023       0.238       0.145       0.640
  | Times  196:        0.039       0.094       0.019       0.046       0.023       0.275       0.145       0.640
  | Times  197:        0.062       0.173       0.040       0.067       0.008       0.145       0.145       0.640
  | Times  198:        0.052       0.138       0.036       0.063       0.008       0.199       0.144       0.639
  | Times  199:        0.050       0.154       0.032       0.053       0.024       0.181       0.145       0.639
  | Times  200:        0.041       0.095       0.022       0.051       0.024       0.262       0.145       0.639
  | Times  201:        0.049       0.097       0.019       0.055       0.024       0.250       0.145       0.639
  | Times  202:        0.066       0.171       0.037       0.069       0.008       0.143       0.145       0.640
  | Times  203:        0.056       0.141       0.036       0.064       0.008       0.189       0.145       0.640
  | Times  204:        0.049       0.126       0.024       0.052       0.008       0.235       0.146       0.640
  | Times  205:        0.045       0.102       0.032       0.047       0.008       0.261       0.144       0.640
  | Times  206:        0.049       0.144       0.036       0.053       0.009       0.204       0.145       0.639
  | Times  207:        0.043       0.092       0.024       0.050       0.009       0.278       0.144       0.639
  | Times  208:        0.034       0.115       0.032       0.035       0.007       0.278       0.139       0.640
  | Times  209:        0.031       0.070       0.020       0.034       0.007       0.340       0.138       0.640
  | Times  210:        0.050       0.167       0.035       0.060       0.007       0.179       0.142       0.640
  | Times  211:        0.051       0.140       0.032       0.062       0.007       0.206       0.142       0.640
  | Times  212:        0.052       0.171       0.038       0.059       0.008       0.171       0.141       0.640
  | Times  213:        0.041       0.118       0.025       0.055       0.008       0.253       0.139       0.639
  | Times  214:        0.051       0.157       0.033       0.060       0.007       0.188       0.142       0.639
  | Times  215:        0.044       0.120       0.027       0.055       0.007       0.245       0.141       0.640
  | Times  216:        0.043       0.140       0.026       0.052       0.007       0.230       0.141       0.640
  | Times  217:        0.045       0.120       0.033       0.051       0.007       0.243       0.140       0.640
  | Times  218:        0.042       0.289       0.107       0.052       0.002       0.004       0.142       0.639
  | Times  219:        0.049       0.273       0.100       0.049       0.002       0.024       0.143       0.639
  | Times  220:        0.042       0.282       0.107       0.051       0.002       0.013       0.143       0.640
  | Times  221:        0.045       0.250       0.097       0.047       0.002       0.058       0.141       0.640
  | Times  222:        0.043       0.266       0.100       0.050       0.002       0.036       0.142       0.640
  | Times  223:        0.042       0.261       0.096       0.046       0.002       0.050       0.142       0.640
  | Times  224:        0.058       0.169       0.034       0.061       0.008       0.184       0.126       0.639
  | Times  225:        0.056       0.136       0.034       0.059       0.008       0.220       0.125       0.640
  | Times  226:        0.046       0.135       0.021       0.050       0.021       0.243       0.125       0.640
  | Times  227:        0.045       0.111       0.025       0.051       0.021       0.260       0.127       0.640
  | Times  228:        0.041       0.098       0.021       0.045       0.021       0.288       0.125       0.640
  | Times  229:        0.062       0.182       0.039       0.065       0.008       0.156       0.126       0.639
  | Times  230:        0.058       0.141       0.035       0.064       0.008       0.209       0.125       0.640
  | Times  231:        0.051       0.164       0.032       0.052       0.023       0.190       0.126       0.639
  | Times  232:        0.043       0.099       0.019       0.051       0.023       0.277       0.126       0.639
  | Times  233:        0.047       0.101       0.022       0.056       0.023       0.263       0.127       0.639
  | Times  234:        0.066       0.180       0.038       0.070       0.008       0.150       0.128       0.639
  | Times  235:        0.060       0.146       0.034       0.064       0.008       0.201       0.127       0.639
  | Times  236:        0.049       0.139       0.025       0.056       0.009       0.235       0.126       0.639
  | Times  237:        0.043       0.104       0.032       0.049       0.009       0.276       0.125       0.639
  | Times  238:        0.052       0.154       0.036       0.054       0.009       0.208       0.126       0.639
  | Times  239:        0.044       0.095       0.024       0.051       0.009       0.291       0.125       0.639
  | Times  240:        0.037       0.122       0.033       0.036       0.008       0.283       0.121       0.639
  | Times  241:        0.032       0.075       0.019       0.035       0.008       0.350       0.120       0.639
  | Times  242:        0.053       0.180       0.036       0.061       0.007       0.179       0.122       0.639
  | Times  243:        0.055       0.143       0.031       0.063       0.007       0.219       0.122       0.639
  | Times  244:        0.056       0.184       0.038       0.060       0.008       0.170       0.123       0.639
  | Times  245:        0.045       0.123       0.024       0.055       0.008       0.262       0.122       0.639
  | Times  246:        0.053       0.169       0.033       0.061       0.008       0.193       0.123       0.639
  | Times  247:        0.047       0.124       0.028       0.055       0.008       0.255       0.121       0.639
  | Times  248:        0.045       0.153       0.027       0.051       0.007       0.232       0.123       0.639
  | Times  249:        0.047       0.123       0.032       0.051       0.007       0.258       0.122       0.639
  | Times  250:        0.047       0.302       0.106       0.053       0.003       0.005       0.123       0.639
