------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.584
  Time zero on CPU 1             :   0.559624260000000E+02  s.
  Internal wall clock time zero  :           521719687.584  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDDA1717-37BF-4AE4-AF08-2917E37ED048

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1572750806808472
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45076063
  Full exact exchange energy:    1126.827297960141 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.308       3.054       0.568       2.140       0.117       1.485       0.356       9.027
  | Times    1:        1.294       2.452       0.587       2.120       0.117       2.098       0.358       9.027
  | Times    2:        1.407       3.061       0.578       2.089       0.162       1.359       0.370       9.027
  | Times    3:        1.172       2.386       0.583       2.043       0.162       2.337       0.345       9.027
  | Times    4:        1.359       3.088       0.600       2.050       0.163       1.398       0.369       9.027
  | Times    5:        1.230       2.589       0.596       1.990       0.163       2.103       0.357       9.027
  | Times    6:        1.166       2.937       0.566       1.839       0.100       2.080       0.337       9.027
  | Times    7:        1.241       2.272       0.531       1.884       0.100       2.661       0.337       9.027
  | Times    8:        1.444       3.494       0.604       1.695       0.133       1.302       0.354       9.027
  | Times    9:        1.402       2.648       0.617       1.670       0.133       2.215       0.343       9.027
  | Times   10:        1.403       3.494       0.617       1.683       0.124       1.359       0.347       9.027
  | Times   11:        1.422       2.730       0.635       1.750       0.124       2.011       0.355       9.027
  | Times   12:        1.158       2.304       0.464       1.054       0.118       3.610       0.320       9.027
  | Times   13:        1.058       2.108       0.512       1.013       0.118       3.911       0.308       9.027
  | Times   14:        1.075       2.520       0.628       1.007       0.123       3.348       0.326       9.027
  | Times   15:        0.992       1.411       0.328       0.966       0.123       4.896       0.312       9.027
  | Times   16:        0.811       2.268       0.590       1.095       0.089       3.888       0.286       9.027
  | Times   17:        0.730       1.323       0.313       1.048       0.089       5.240       0.285       9.027
  | Times   18:        0.886       2.454       0.557       1.150       0.089       3.578       0.313       9.027
  | Times   19:        0.802       1.884       0.492       1.149       0.089       4.310       0.302       9.027
  | Times   20:        0.974       2.628       0.674       1.008       0.088       3.358       0.298       9.027
  | Times   21:        0.874       2.130       0.582       1.006       0.088       4.060       0.286       9.027
  | Times   22:        0.814       2.016       0.477       0.950       0.087       4.389       0.293       9.027
  | Times   23:        0.735       1.672       0.473       0.907       0.087       4.875       0.278       9.027
  | Times   24:        0.880       4.506       1.433       1.013       0.009       0.879       0.307       9.027
  | Times   25:        0.946       5.131       1.522       1.096       0.009       0.007       0.316       9.027
  | Times   26:        0.902       4.858       1.573       1.091       0.009       0.278       0.315       9.027
  | Times   27:        0.968       4.658       1.476       1.101       0.009       0.505       0.310       9.027
  | Times   28:        0.783       4.130       1.380       0.848       0.009       1.575       0.302       9.027
  | Times   29:        0.832       4.597       1.462       0.977       0.009       0.845       0.306       9.027
  | Times   30:        0.881       4.498       1.428       0.965       0.009       0.937       0.309       9.027
  | Times   31:        0.857       4.648       1.489       1.035       0.009       0.678       0.312       9.027
  | Times   32:        0.791       1.854       0.343       1.229       0.072       0.992       3.746       9.027
  | Times   33:        0.753       1.501       0.362       1.204       0.072       1.392       3.743       9.027
  | Times   34:        0.839       1.846       0.350       1.217       0.093       0.935       3.746       9.027
  | Times   35:        0.692       1.508       0.364       1.197       0.093       1.443       3.730       9.027
  | Times   36:        0.815       1.952       0.397       1.140       0.090       0.886       3.745       9.027
  | Times   37:        0.742       1.602       0.377       1.127       0.090       1.350       3.739       9.027
  | Times   38:        0.678       1.804       0.349       1.051       0.067       1.354       3.724       9.027
  | Times   39:        0.710       1.403       0.332       1.064       0.067       1.729       3.722       9.027
  | Times   40:        0.846       2.143       0.376       1.003       0.084       0.837       3.737       9.027
  | Times   41:        0.801       1.624       0.391       0.997       0.085       1.398       3.732       9.027
  | Times   42:        0.836       2.133       0.379       1.038       0.077       0.825       3.739       9.027
  | Times   43:        0.830       1.674       0.391       1.046       0.077       1.271       3.738       9.027
  | Times   44:        0.703       1.399       0.283       0.639       0.066       2.228       3.709       9.027
  | Times   45:        0.607       1.272       0.317       0.594       0.066       2.470       3.701       9.027
  | Times   46:        0.641       1.550       0.388       0.614       0.073       2.043       3.719       9.027
  | Times   47:        0.577       0.871       0.205       0.584       0.073       3.009       3.708       9.027
  | Times   48:        0.488       1.396       0.368       0.656       0.052       2.359       3.708       9.027
  | Times   49:        0.440       0.813       0.199       0.636       0.052       3.193       3.694       9.027
  | Times   50:        0.544       1.510       0.339       0.692       0.056       2.172       3.714       9.027
  | Times   51:        0.473       1.160       0.310       0.669       0.056       2.654       3.704       9.027
  | Times   52:        0.574       1.585       0.399       0.603       0.058       2.094       3.713       9.027
  | Times   53:        0.518       1.308       0.368       0.616       0.058       2.451       3.708       9.027
  | Times   54:        0.487       1.230       0.291       0.569       0.051       2.698       3.700       9.027
  | Times   55:        0.430       1.030       0.291       0.546       0.051       2.985       3.693       9.027
  | Times   56:        0.541       2.763       0.856       0.613       0.005       0.536       3.712       9.027
  | Times   57:        0.571       3.133       0.946       0.651       0.005       0.001       3.718       9.027
  | Times   58:        0.536       2.972       0.967       0.655       0.005       0.177       3.716       9.027
  | Times   59:        0.576       2.834       0.883       0.658       0.005       0.355       3.716       9.027
  | Times   60:        0.469       2.533       0.852       0.511       0.005       0.949       3.708       9.027
  | Times   61:        0.496       2.809       0.901       0.581       0.005       0.523       3.712       9.027
  | Times   62:        0.532       2.747       0.876       0.580       0.005       0.575       3.711       9.027
  | Times   63:        0.506       2.836       0.913       0.620       0.005       0.433       3.713       9.027
  | Times   64:        1.034       2.374       0.440       1.548       0.085       1.505       2.041       9.027
  | Times   65:        1.050       1.987       0.477       1.613       0.085       1.770       2.045       9.027
  | Times   66:        1.158       2.465       0.517       1.525       0.122       1.184       2.056       9.027
  | Times   67:        0.966       1.928       0.478       1.468       0.122       2.041       2.025       9.027
  | Times   68:        1.083       2.499       0.517       1.540       0.096       1.233       2.059       9.027
  | Times   69:        0.997       2.119       0.481       1.507       0.096       1.775       2.052       9.027
  | Times   70:        0.911       2.359       0.449       1.445       0.091       1.739       2.034       9.027
  | Times   71:        0.950       1.792       0.430       1.431       0.091       2.300       2.032       9.027
  | Times   72:        1.144       2.814       0.489       1.327       0.103       1.093       2.057       9.027
