------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.155
  Time zero on CPU 1             :   0.424915210000000E+02  s.
  Internal wall clock time zero  :           520432009.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90F416CF-3293-4631-A8AD-2465214346B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        0.453       0.826       0.205       0.498       0.050       1.454       1.692       5.178
  | Times   46:        0.466       1.031       0.268       0.485       0.051       1.175       1.702       5.179
  | Times   47:        0.416       0.566       0.133       0.465       0.051       1.849       1.698       5.179
  | Times   48:        0.317       0.906       0.240       0.412       0.035       1.595       1.673       5.179
  | Times   49:        0.281       0.525       0.130       0.388       0.035       2.154       1.665       5.178
  | Times   50:        0.355       0.980       0.213       0.439       0.038       1.476       1.678       5.178
  | Times   51:        0.306       0.741       0.198       0.425       0.038       1.797       1.673       5.178
  | Times   52:        0.385       1.035       0.235       0.405       0.035       1.406       1.678       5.179
  | Times   53:        0.340       0.835       0.227       0.404       0.035       1.663       1.674       5.178
  | Times   54:        0.324       0.787       0.189       0.364       0.035       1.810       1.670       5.178
  | Times   55:        0.289       0.664       0.188       0.338       0.035       1.999       1.665       5.178
  | Times   56:        0.333       1.787       0.605       0.388       0.004       0.379       1.683       5.178
  | Times   57:        0.362       2.053       0.635       0.431       0.004       0.013       1.681       5.178
  | Times   58:        0.357       1.945       0.636       0.420       0.004       0.137       1.679       5.179
  | Times   59:        0.360       1.863       0.622       0.418       0.004       0.230       1.682       5.179
  | Times   60:        0.297       1.642       0.581       0.333       0.004       0.641       1.680       5.178
  | Times   61:        0.320       1.834       0.652       0.370       0.004       0.323       1.676       5.178
  | Times   62:        0.336       1.788       0.629       0.375       0.004       0.364       1.683       5.178
  | Times   63:        0.337       1.845       0.651       0.399       0.004       0.265       1.676       5.179
  | Times   64:        0.396       0.802       0.152       0.642       0.030       0.351       2.806       5.178
  | Times   65:        0.390       0.679       0.166       0.651       0.030       0.455       2.807       5.178
  | Times   66:        0.435       0.845       0.201       0.598       0.045       0.243       2.812       5.178
  | Times   67:        0.346       0.660       0.167       0.581       0.045       0.574       2.805       5.178
  | Times   68:        0.415       0.852       0.198       0.604       0.040       0.254       2.816       5.178
  | Times   69:        0.372       0.716       0.168       0.593       0.040       0.476       2.813       5.178
  | Times   70:        0.364       0.792       0.165       0.581       0.035       0.437       2.805       5.178
  | Times   71:        0.349       0.609       0.145       0.593       0.035       0.643       2.805       5.178
  | Times   72:        0.440       0.954       0.178       0.499       0.037       0.265       2.805       5.178
  | Times   73:        0.399       0.715       0.176       0.493       0.037       0.557       2.801       5.178
  | Times   74:        0.411       0.954       0.190       0.496       0.033       0.283       2.811       5.179
  | Times   75:        0.424       0.742       0.182       0.516       0.033       0.471       2.810       5.178
  | Times   76:        0.366       0.634       0.131       0.364       0.032       0.853       2.799       5.179
  | Times   77:        0.315       0.571       0.142       0.348       0.032       0.974       2.796       5.178
  | Times   78:        0.316       0.695       0.181       0.335       0.035       0.813       2.803       5.178
  | Times   79:        0.285       0.381       0.091       0.322       0.035       1.264       2.801       5.178
  | Times   80:        0.223       0.613       0.170       0.277       0.023       1.090       2.782       5.178
  | Times   81:        0.191       0.350       0.088       0.262       0.023       1.487       2.778       5.178
  | Times   82:        0.245       0.657       0.154       0.294       0.026       1.015       2.788       5.178
  | Times   83:        0.207       0.496       0.134       0.284       0.026       1.247       2.784       5.178
  | Times   84:        0.263       0.713       0.179       0.268       0.023       0.944       2.788       5.178
  | Times   85:        0.230       0.583       0.154       0.266       0.023       1.137       2.786       5.178
  | Times   86:        0.225       0.552       0.136       0.251       0.022       1.208       2.784       5.178
  | Times   87:        0.196       0.461       0.131       0.237       0.022       1.351       2.781       5.178
  | Times   88:        0.238       1.217       0.431       0.262       0.003       0.234       2.793       5.178
  | Times   89:        0.252       1.393       0.443       0.288       0.003       0.009       2.790       5.178
  | Times   90:        0.248       1.323       0.444       0.283       0.003       0.088       2.790       5.178
  | Times   91:        0.249       1.282       0.435       0.284       0.003       0.135       2.790       5.178
  | Times   92:        0.206       1.101       0.407       0.223       0.003       0.452       2.788       5.179
  | Times   93:        0.224       1.248       0.453       0.245       0.003       0.219       2.787       5.178
  | Times   94:        0.228       1.219       0.437       0.251       0.003       0.251       2.790       5.179
  | Times   95:        0.232       1.278       0.447       0.267       0.003       0.165       2.787       5.178
  | Times   96:        0.602       1.188       0.222       0.930       0.048       0.526       1.662       5.178
  | Times   97:        0.593       0.996       0.242       0.946       0.048       0.690       1.663       5.178
  | Times   98:        0.660       1.246       0.296       0.887       0.067       0.354       1.668       5.178
  | Times   99:        0.538       0.967       0.244       0.862       0.067       0.843       1.658       5.178
  | Times  100:        0.638       1.255       0.297       0.894       0.059       0.358       1.677       5.179
  | Times  101:        0.586       1.052       0.249       0.874       0.058       0.685       1.675       5.179
  | Times  102:        0.532       1.185       0.237       0.860       0.054       0.647       1.663       5.178
  | Times  103:        0.539       0.896       0.213       0.863       0.054       0.950       1.663       5.178
  | Times  104:        0.661       1.421       0.260       0.753       0.056       0.363       1.663       5.178
  | Times  105:        0.613       1.047       0.258       0.728       0.056       0.817       1.658       5.178
  | Times  106:        0.640       1.423       0.265       0.743       0.053       0.385       1.670       5.178
  | Times  107:        0.651       1.088       0.268       0.771       0.053       0.677       1.670       5.178
  | Times  108:        0.534       0.942       0.192       0.527       0.047       1.278       1.659       5.178
  | Times  109:        0.483       0.850       0.211       0.511       0.047       1.421       1.655       5.178
  | Times  110:        0.482       1.020       0.259       0.495       0.053       1.217       1.652       5.178
  | Times  111:        0.431       0.561       0.136       0.477       0.053       1.872       1.650       5.178
  | Times  112:        0.328       0.897       0.241       0.412       0.035       1.631       1.635       5.178
  | Times  113:        0.284       0.518       0.132       0.387       0.035       2.191       1.632       5.178
  | Times  114:        0.365       0.974       0.232       0.436       0.036       1.500       1.634       5.178
  | Times  115:        0.318       0.728       0.194       0.424       0.036       1.849       1.627       5.178
  | Times  116:        0.408       1.058       0.257       0.391       0.034       1.397       1.633       5.178
  | Times  117:        0.359       0.858       0.233       0.391       0.034       1.673       1.630       5.178
