------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.185
  Time zero on CPU 1             :   0.585970910000000E+02  s.
  Internal wall clock time zero  :           521719697.185  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DAD76E9D-B217-40F7-AC1A-5AE68941EBD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8145523965358734
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47572666
  Full exact exchange energy:    1127.817592158729 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.166       2.810       0.523       1.710       0.118       0.918       0.347       7.592
  | Times    1:        1.121       2.112       0.472       1.680       0.118       1.746       0.343       7.592
  | Times    2:        1.164       2.734       0.482       1.733       0.101       1.031       0.347       7.592
  | Times    3:        1.069       2.158       0.486       1.658       0.101       1.789       0.330       7.592
  | Times    4:        1.105       2.852       0.544       1.642       0.118       1.004       0.326       7.592
  | Times    5:        1.179       2.110       0.473       1.620       0.118       1.753       0.337       7.592
  | Times    6:        1.065       2.685       0.476       1.446       0.084       1.521       0.315       7.592
  | Times    7:        1.072       2.124       0.461       1.481       0.084       2.053       0.317       7.592
  | Times    8:        1.261       3.125       0.514       1.461       0.101       0.802       0.329       7.592
  | Times    9:        1.228       2.263       0.500       1.430       0.101       1.745       0.323       7.592
  | Times   10:        1.226       3.121       0.521       1.476       0.094       0.827       0.326       7.592
  | Times   11:        1.244       2.289       0.506       1.471       0.095       1.658       0.329       7.592
  | Times   12:        0.990       2.093       0.393       0.849       0.086       2.876       0.304       7.592
  | Times   13:        0.910       1.785       0.421       0.853       0.086       3.240       0.296       7.592
  | Times   14:        0.879       2.228       0.523       0.763       0.103       2.801       0.294       7.592
  | Times   15:        0.791       1.178       0.262       0.744       0.104       4.229       0.285       7.592
  | Times   16:        0.679       1.945       0.498       0.787       0.074       3.337       0.272       7.592
  | Times   17:        0.614       1.083       0.251       0.753       0.074       4.553       0.264       7.592
  | Times   18:        0.773       2.331       0.539       0.838       0.080       2.727       0.303       7.592
  | Times   19:        0.692       1.669       0.404       0.811       0.080       3.648       0.287       7.592
  | Times   20:        0.839       2.439       0.545       0.825       0.065       2.588       0.291       7.592
  | Times   21:        0.762       1.920       0.517       0.808       0.065       3.241       0.280       7.592
  | Times   22:        0.695       1.835       0.411       0.790       0.071       3.510       0.279       7.592
  | Times   23:        0.638       1.390       0.372       0.775       0.071       4.077       0.268       7.592
  | Times   24:        0.749       3.975       1.204       0.788       0.007       0.571       0.298       7.592
  | Times   25:        0.788       4.225       1.281       0.942       0.007       0.049       0.299       7.592
  | Times   26:        0.651       3.648       1.167       0.707       0.007       1.120       0.292       7.592
  | Times   27:        0.811       4.271       1.282       0.912       0.007       0.010       0.300       7.592
  | Times   28:        0.762       3.993       1.215       0.931       0.007       0.385       0.300       7.592
  | Times   29:        0.804       4.152       1.254       0.936       0.007       0.141       0.298       7.592
  | Times   30:        0.777       3.996       1.209       0.912       0.007       0.391       0.300       7.592
  | Times   31:        0.762       4.120       1.193       0.884       0.007       0.328       0.297       7.592
  | Times   32:        1.109       2.752       0.479       1.761       0.100       1.044       0.347       7.592
  | Times   33:        1.078       2.134       0.473       1.715       0.100       1.751       0.340       7.592
  | Times   34:        1.159       2.696       0.457       1.768       0.120       1.041       0.350       7.592
  | Times   35:        1.056       2.190       0.498       1.715       0.120       1.673       0.341       7.592
  | Times   36:        1.072       2.837       0.545       1.668       0.113       1.037       0.320       7.592
  | Times   37:        1.166       2.149       0.483       1.664       0.113       1.681       0.336       7.592
  | Times   38:        1.019       2.724       0.462       1.597       0.081       1.386       0.323       7.592
  | Times   39:        1.059       2.181       0.476       1.631       0.081       1.843       0.321       7.592
  | Times   40:        1.214       3.173       0.527       1.402       0.106       0.836       0.333       7.592
  | Times   41:        1.191       2.309       0.510       1.385       0.106       1.764       0.326       7.592
  | Times   42:        1.207       3.133       0.520       1.444       0.092       0.878       0.318       7.592
  | Times   43:        1.221       2.317       0.510       1.438       0.092       1.690       0.324       7.592
  | Times   44:        0.983       2.105       0.390       0.889       0.084       2.835       0.306       7.592
  | Times   45:        0.879       1.816       0.428       0.862       0.084       3.226       0.297       7.592
  | Times   46:        0.873       2.249       0.513       0.795       0.100       2.766       0.296       7.592
  | Times   47:        0.821       1.196       0.271       0.767       0.100       4.151       0.286       7.592
  | Times   48:        0.686       1.970       0.496       0.805       0.077       3.268       0.290       7.592
  | Times   49:        0.610       1.098       0.259       0.758       0.077       4.512       0.279       7.592
  | Times   50:        0.770       2.353       0.542       0.880       0.077       2.672       0.299       7.592
  | Times   51:        0.688       1.699       0.413       0.860       0.077       3.561       0.293       7.592
  | Times   52:        0.824       2.394       0.525       0.866       0.069       2.613       0.301       7.592
  | Times   53:        0.750       1.929       0.535       0.861       0.069       3.152       0.296       7.592
  | Times   54:        0.671       1.835       0.402       0.772       0.071       3.551       0.290       7.592
  | Times   55:        0.613       1.416       0.375       0.768       0.071       4.070       0.280       7.592
  | Times   56:        0.725       4.009       1.210       0.787       0.007       0.555       0.298       7.592
  | Times   57:        0.766       4.264       1.277       0.939       0.007       0.034       0.305       7.592
  | Times   58:        0.644       3.694       1.168       0.713       0.007       1.071       0.295       7.592
  | Times   59:        0.793       4.292       1.279       0.909       0.007       0.004       0.307       7.592
  | Times   60:        0.749       4.038       1.214       0.935       0.007       0.345       0.304       7.592
  | Times   61:        0.775       4.190       1.260       0.945       0.007       0.108       0.306       7.592
  | Times   62:        0.773       4.028       1.202       0.904       0.007       0.375       0.303       7.592
  | Times   63:        0.765       4.140       1.196       0.878       0.007       0.299       0.306       7.592
  | Times   64:        1.123       2.714       0.476       1.706       0.095       1.122       0.355       7.592
  | Times   65:        1.136       2.136       0.476       1.711       0.095       1.678       0.359       7.592
  | Times   66:        1.166       2.705       0.460       1.696       0.128       1.084       0.353       7.592
  | Times   67:        1.068       2.161       0.488       1.673       0.128       1.749       0.325       7.592
